pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=umls
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:06.853442
Test_MRR=0.045007, Test_MR=59.019667, Test_H@10=0.096067
Epoch: 4164: 2022-04-15 14:57:26.692511
Epoch 4165/5000, D_loss=2.219676, reward=-6.062189
Epoch: 4165: 2022-04-15 14:57:27.259854
Epoch 4166/5000, D_loss=2.217372, reward=-6.052438
Epoch: 4166: 2022-04-15 14:57:27.831828
Epoch 4167/5000, D_loss=2.247924, reward=-6.023420
Epoch: 4167: 2022-04-15 14:57:28.402848
Epoch 4168/5000, D_loss=2.281201, reward=-5.960778
Epoch: 4168: 2022-04-15 14:57:28.973831
Epoch 4169/5000, D_loss=2.261619, reward=-5.964148
Epoch: 4169: 2022-04-15 14:57:29.544292
Epoch 4170/5000, D_loss=2.241995, reward=-6.013097
Epoch: 4170: 2022-04-15 14:57:30.116708
Epoch 4171/5000, D_loss=2.219791, reward=-6.025114
Epoch: 4171: 2022-04-15 14:57:30.687408
Epoch 4172/5000, D_loss=2.221257, reward=-6.017541
Epoch: 4172: 2022-04-15 14:57:31.260496
Epoch 4173/5000, D_loss=2.237813, reward=-5.981178
Epoch: 4173: 2022-04-15 14:57:31.829979
Epoch 4174/5000, D_loss=2.267281, reward=-5.970258
Epoch: 4174: 2022-04-15 14:57:32.400429
Epoch 4175/5000, D_loss=2.221355, reward=-6.041223
Epoch: 4175: 2022-04-15 14:57:32.962413
Epoch 4176/5000, D_loss=2.251441, reward=-6.029858
Epoch: 4176: 2022-04-15 14:57:33.536477
Epoch 4177/5000, D_loss=2.231288, reward=-6.038858
Epoch: 4177: 2022-04-15 14:57:34.106637
Epoch 4178/5000, D_loss=2.201661, reward=-6.086032
Epoch: 4178: 2022-04-15 14:57:34.681010
Epoch 4179/5000, D_loss=2.251319, reward=-6.020976
Epoch: 4179: 2022-04-15 14:57:35.254060
Epoch 4180/5000, D_loss=2.268463, reward=-6.018886
Epoch: 4180: 2022-04-15 14:57:35.829120
Epoch 4181/5000, D_loss=2.225006, reward=-6.056148
Epoch: 4181: 2022-04-15 14:57:36.403930
Epoch 4182/5000, D_loss=2.233133, reward=-6.049688
Epoch: 4182: 2022-04-15 14:57:36.963153
Epoch 4183/5000, D_loss=2.226591, reward=-6.065884
Epoch: 4183: 2022-04-15 14:57:37.526592
Epoch 4184/5000, D_loss=2.261326, reward=-6.021047
Epoch: 4184: 2022-04-15 14:57:38.084496
Epoch 4185/5000, D_loss=2.254140, reward=-6.006670
Epoch: 4185: 2022-04-15 14:57:38.647025
Epoch 4186/5000, D_loss=2.223648, reward=-6.045857
Epoch: 4186: 2022-04-15 14:57:39.211406
Epoch 4187/5000, D_loss=2.225589, reward=-6.047163
Epoch: 4187: 2022-04-15 14:57:39.773534
Epoch 4188/5000, D_loss=2.235187, reward=-6.057496
Epoch: 4188: 2022-04-15 14:57:40.332255
Epoch 4189/5000, D_loss=2.232910, reward=-6.051229
Epoch: 4189: 2022-04-15 14:57:40.891357
Epoch 4190/5000, D_loss=2.241648, reward=-6.020617
Epoch: 4190: 2022-04-15 14:57:41.451703
Epoch 4191/5000, D_loss=2.257357, reward=-6.012605
Epoch: 4191: 2022-04-15 14:57:42.008298
Epoch 4192/5000, D_loss=2.253410, reward=-6.007594
Epoch: 4192: 2022-04-15 14:57:42.571982
Epoch 4193/5000, D_loss=2.226619, reward=-6.056228
Epoch: 4193: 2022-04-15 14:57:43.134871
Epoch 4194/5000, D_loss=2.246050, reward=-6.047765
Epoch: 4194: 2022-04-15 14:57:43.704922
Epoch 4195/5000, D_loss=2.207957, reward=-6.064523
Epoch: 4195: 2022-04-15 14:57:44.273321
Epoch 4196/5000, D_loss=2.234170, reward=-6.032109
Epoch: 4196: 2022-04-15 14:57:44.837584
Epoch 4197/5000, D_loss=2.271174, reward=-6.002001
Epoch: 4197: 2022-04-15 14:57:45.407728
Epoch 4198/5000, D_loss=2.209455, reward=-6.060068
Epoch: 4198: 2022-04-15 14:57:45.977423
Epoch 4199/5000, D_loss=2.224852, reward=-6.074179
Epoch: 4199: 2022-04-15 14:57:46.549691
Epoch 4200/5000, D_loss=2.221187, reward=-6.066882
Test_MRR=0.696538, Test_MR=6.745399, Test_H@10=0.843558
Epoch: 4200: 2022-04-15 14:57:47.462227
Epoch 4201/5000, D_loss=2.250165, reward=-6.046025
Epoch: 4201: 2022-04-15 14:57:48.144743
Epoch 4202/5000, D_loss=2.255302, reward=-6.011519
Epoch: 4202: 2022-04-15 14:57:48.828301
Epoch 4203/5000, D_loss=2.233042, reward=-6.026670
Epoch: 4203: 2022-04-15 14:57:49.509458
Epoch 4204/5000, D_loss=2.241104, reward=-6.030841
Epoch: 4204: 2022-04-15 14:57:50.095473
Epoch 4205/5000, D_loss=2.222763, reward=-6.040481
Epoch: 4205: 2022-04-15 14:57:50.661448
Epoch 4206/5000, D_loss=2.248979, reward=-5.998435
Epoch: 4206: 2022-04-15 14:57:51.228717
Epoch 4207/5000, D_loss=2.247454, reward=-6.003775
Epoch: 4207: 2022-04-15 14:57:51.793127
Epoch 4208/5000, D_loss=2.228534, reward=-6.032578
Epoch: 4208: 2022-04-15 14:57:52.358905
Epoch 4209/5000, D_loss=2.251881, reward=-5.996294
Epoch: 4209: 2022-04-15 14:57:52.925020
Epoch 4210/5000, D_loss=2.251184, reward=-6.008610
Epoch: 4210: 2022-04-15 14:57:53.491515
Epoch 4211/5000, D_loss=2.201836, reward=-6.066604
Epoch: 4211: 2022-04-15 14:57:54.060592
Epoch 4212/5000, D_loss=2.270041, reward=-5.981350
Epoch: 4212: 2022-04-15 14:57:54.623250
Epoch 4213/5000, D_loss=2.227164, reward=-6.030898
Epoch: 4213: 2022-04-15 14:57:55.194021
Epoch 4214/5000, D_loss=2.221068, reward=-6.021269
Epoch: 4214: 2022-04-15 14:57:55.765563
Epoch 4215/5000, D_loss=2.213689, reward=-6.031310
Epoch: 4215: 2022-04-15 14:57:56.340741
Epoch 4216/5000, D_loss=2.266610, reward=-5.955857
Epoch: 4216: 2022-04-15 14:57:56.922127
Epoch 4217/5000, D_loss=2.260148, reward=-5.954855
Epoch: 4217: 2022-04-15 14:57:57.494005
Epoch 4218/5000, D_loss=2.223645, reward=-5.975834
Epoch: 4218: 2022-04-15 14:57:58.050985
Epoch 4219/5000, D_loss=2.235671, reward=-5.958974
Epoch: 4219: 2022-04-15 14:57:58.613481
Epoch 4220/5000, D_loss=2.208498, reward=-6.015500
Epoch: 4220: 2022-04-15 14:57:59.166879
Epoch 4221/5000, D_loss=2.281515, reward=-5.957261
Epoch: 4221: 2022-04-15 14:57:59.712503
Epoch 4222/5000, D_loss=2.245492, reward=-6.000854
Epoch: 4222: 2022-04-15 14:58:00.266990
Epoch 4223/5000, D_loss=2.244991, reward=-6.021565
Epoch: 4223: 2022-04-15 14:58:00.830340
Epoch 4224/5000, D_loss=2.221545, reward=-6.048202
Epoch: 4224: 2022-04-15 14:58:01.392233
Epoch 4225/5000, D_loss=2.222004, reward=-6.032002
Epoch: 4225: 2022-04-15 14:58:01.938093
Epoch 4226/5000, D_loss=2.264385, reward=-5.981050
Epoch: 4226: 2022-04-15 14:58:02.501789
Epoch 4227/5000, D_loss=2.229242, reward=-6.020113
Epoch: 4227: 2022-04-15 14:58:03.064641
Epoch 4228/5000, D_loss=2.241627, reward=-6.007931
Epoch: 4228: 2022-04-15 14:58:03.628933
Epoch 4229/5000, D_loss=2.260085, reward=-5.971271
Epoch: 4229: 2022-04-15 14:58:04.193978
Epoch 4230/5000, D_loss=2.228245, reward=-6.007871
Epoch: 4230: 2022-04-15 14:58:04.768699
Epoch 4231/5000, D_loss=2.228567, reward=-6.030502
Epoch: 4231: 2022-04-15 14:58:05.335085
Epoch 4232/5000, D_loss=2.246347, reward=-6.000294
Epoch: 4232: 2022-04-15 14:58:05.896383
Epoch 4233/5000, D_loss=2.222244, reward=-6.044304
Epoch: 4233: 2022-04-15 14:58:06.469300
Epoch 4234/5000, D_loss=2.251841, reward=-6.002066
Epoch: 4234: 2022-04-15 14:58:07.036076
Epoch 4235/5000, D_loss=2.218484, reward=-6.038705
Epoch: 4235: 2022-04-15 14:58:07.609260
Epoch 4236/5000, D_loss=2.238376, reward=-5.992933
Epoch: 4236: 2022-04-15 14:58:08.178189
Epoch 4237/5000, D_loss=2.250172, reward=-6.002363
Epoch: 4237: 2022-04-15 14:58:08.751101
Epoch 4238/5000, D_loss=2.272702, reward=-6.000201
Epoch: 4238: 2022-04-15 14:58:09.322730
Epoch 4239/5000, D_loss=2.271114, reward=-6.001587
Epoch: 4239: 2022-04-15 14:58:09.893143
Epoch 4240/5000, D_loss=2.239877, reward=-6.050889
Epoch: 4240: 2022-04-15 14:58:10.466897
Epoch 4241/5000, D_loss=2.219033, reward=-6.074111
Epoch: 4241: 2022-04-15 14:58:11.039818
Epoch 4242/5000, D_loss=2.210397, reward=-6.087051
Epoch: 4242: 2022-04-15 14:58:11.616359
Epoch 4243/5000, D_loss=2.219378, reward=-6.076839
Epoch: 4243: 2022-04-15 14:58:12.192839
Epoch 4244/5000, D_loss=2.252198, reward=-6.019053
Epoch: 4244: 2022-04-15 14:58:12.767481
Epoch 4245/5000, D_loss=2.261689, reward=-6.005263
Epoch: 4245: 2022-04-15 14:58:13.331274
Epoch 4246/5000, D_loss=2.248802, reward=-6.013242
Epoch: 4246: 2022-04-15 14:58:13.903241
Epoch 4247/5000, D_loss=2.238303, reward=-6.018721
Epoch: 4247: 2022-04-15 14:58:14.474743
Epoch 4248/5000, D_loss=2.245750, reward=-6.016764
Epoch: 4248: 2022-04-15 14:58:15.038812
Epoch 4249/5000, D_loss=2.231033, reward=-6.065212
Epoch: 4249: 2022-04-15 14:58:15.613529
Epoch 4250/5000, D_loss=2.225953, reward=-6.035030
Test_MRR=0.696297, Test_MR=6.796012, Test_H@10=0.832822
Epoch: 4250: 2022-04-15 14:58:16.485562
Epoch 4251/5000, D_loss=2.227548, reward=-6.029745
Epoch: 4251: 2022-04-15 14:58:17.054801
Epoch 4252/5000, D_loss=2.242232, reward=-6.025015
Epoch: 4252: 2022-04-15 14:58:17.622609
Epoch 4253/5000, D_loss=2.186036, reward=-6.104321
Epoch: 4253: 2022-04-15 14:58:18.186752
Epoch 4254/5000, D_loss=2.196702, reward=-6.100453
Epoch: 4254: 2022-04-15 14:58:18.765483
Epoch 4255/5000, D_loss=2.250017, reward=-6.025272
Epoch: 4255: 2022-04-15 14:58:19.341616
Epoch 4256/5000, D_loss=2.222950, reward=-6.058496
Epoch: 4256: 2022-04-15 14:58:19.923058
Epoch 4257/5000, D_loss=2.236781, reward=-6.037896
Epoch: 4257: 2022-04-15 14:58:20.500857
Epoch 4258/5000, D_loss=2.225520, reward=-6.050063
Epoch: 4258: 2022-04-15 14:58:21.082916
Epoch 4259/5000, D_loss=2.274966, reward=-5.998508
Epoch: 4259: 2022-04-15 14:58:21.657452
Epoch 4260/5000, D_loss=2.238849, reward=-6.057677
Epoch: 4260: 2022-04-15 14:58:22.227119
Epoch 4261/5000, D_loss=2.234340, reward=-6.045687
Epoch: 4261: 2022-04-15 14:58:22.802802
Epoch 4262/5000, D_loss=2.242101, reward=-6.058297
Epoch: 4262: 2022-04-15 14:58:23.378812
Epoch 4263/5000, D_loss=2.249300, reward=-6.069774
Epoch: 4263: 2022-04-15 14:58:23.948929
Epoch 4264/5000, D_loss=2.246959, reward=-6.086480
Epoch: 4264: 2022-04-15 14:58:24.527298
Epoch 4265/5000, D_loss=2.212671, reward=-6.129021
Epoch: 4265: 2022-04-15 14:58:25.094560
Epoch 4266/5000, D_loss=2.249748, reward=-6.078309
Epoch: 4266: 2022-04-15 14:58:25.657234
Epoch 4267/5000, D_loss=2.265776, reward=-6.047060
Epoch: 4267: 2022-04-15 14:58:26.214978
Epoch 4268/5000, D_loss=2.213823, reward=-6.088472
Epoch: 4268: 2022-04-15 14:58:26.775411
Epoch 4269/5000, D_loss=2.226204, reward=-6.086869
Epoch: 4269: 2022-04-15 14:58:27.333462
Epoch 4270/5000, D_loss=2.241133, reward=-6.077359
Epoch: 4270: 2022-04-15 14:58:27.895175
Epoch 4271/5000, D_loss=2.221434, reward=-6.093353
Epoch: 4271: 2022-04-15 14:58:28.465464
Epoch 4272/5000, D_loss=2.222891, reward=-6.081792
Epoch: 4272: 2022-04-15 14:58:29.040723
Epoch 4273/5000, D_loss=2.191724, reward=-6.099970
Epoch: 4273: 2022-04-15 14:58:29.603888
Epoch 4274/5000, D_loss=2.230686, reward=-6.041118
Epoch: 4274: 2022-04-15 14:58:30.169903
Epoch 4275/5000, D_loss=2.203677, reward=-6.033562
Epoch: 4275: 2022-04-15 14:58:30.743356
Epoch 4276/5000, D_loss=2.235375, reward=-5.997464
Epoch: 4276: 2022-04-15 14:58:31.318828
Epoch 4277/5000, D_loss=2.242895, reward=-6.007169
Epoch: 4277: 2022-04-15 14:58:31.892437
Epoch 4278/5000, D_loss=2.248179, reward=-6.007481
Epoch: 4278: 2022-04-15 14:58:32.466541
Epoch 4279/5000, D_loss=2.247248, reward=-6.014246
Epoch: 4279: 2022-04-15 14:58:33.035877
Epoch 4280/5000, D_loss=2.229845, reward=-6.053406
Epoch: 4280: 2022-04-15 14:58:33.601405
Epoch 4281/5000, D_loss=2.248764, reward=-6.024311
Epoch: 4281: 2022-04-15 14:58:34.164572
Epoch 4282/5000, D_loss=2.258898, reward=-6.037031
Epoch: 4282: 2022-04-15 14:58:34.733162
Epoch 4283/5000, D_loss=2.245885, reward=-6.057270
Epoch: 4283: 2022-04-15 14:58:35.299225
Epoch 4284/5000, D_loss=2.221382, reward=-6.081127
Epoch: 4284: 2022-04-15 14:58:35.875351
Epoch 4285/5000, D_loss=2.209219, reward=-6.072104
Epoch: 4285: 2022-04-15 14:58:36.448207
Epoch 4286/5000, D_loss=2.231259, reward=-6.045310
Epoch: 4286: 2022-04-15 14:58:37.017098
Epoch 4287/5000, D_loss=2.268554, reward=-5.997956
Epoch: 4287: 2022-04-15 14:58:37.579683
Epoch 4288/5000, D_loss=2.220039, reward=-6.050092
Epoch: 4288: 2022-04-15 14:58:38.151009
Epoch 4289/5000, D_loss=2.255909, reward=-6.041534
Epoch: 4289: 2022-04-15 14:58:38.739102
Epoch 4290/5000, D_loss=2.228289, reward=-6.046405
Epoch: 4290: 2022-04-15 14:58:39.307181
Epoch 4291/5000, D_loss=2.232885, reward=-6.045813
Epoch: 4291: 2022-04-15 14:58:39.878648
Epoch 4292/5000, D_loss=2.232762, reward=-6.044916
Epoch: 4292: 2022-04-15 14:58:40.442393
Epoch 4293/5000, D_loss=2.220233, reward=-6.078066
Epoch: 4293: 2022-04-15 14:58:41.005933
Epoch 4294/5000, D_loss=2.237488, reward=-6.062105
Epoch: 4294: 2022-04-15 14:58:41.570442
Epoch 4295/5000, D_loss=2.230022, reward=-6.075604
Epoch: 4295: 2022-04-15 14:58:42.134554
Epoch 4296/5000, D_loss=2.246293, reward=-6.041896
Epoch: 4296: 2022-04-15 14:58:42.698310
Epoch 4297/5000, D_loss=2.225679, reward=-6.079544
Epoch: 4297: 2022-04-15 14:58:43.262849
Epoch 4298/5000, D_loss=2.225433, reward=-6.075465
Epoch: 4298: 2022-04-15 14:58:43.839827
Epoch 4299/5000, D_loss=2.269239, reward=-6.012879
Epoch: 4299: 2022-04-15 14:58:44.412456
Epoch 4300/5000, D_loss=2.254848, reward=-6.026935
Test_MRR=0.687142, Test_MR=6.559049, Test_H@10=0.843558
Epoch: 4300: 2022-04-15 14:58:45.307097
Epoch 4301/5000, D_loss=2.221414, reward=-6.077069
Epoch: 4301: 2022-04-15 14:58:45.880015
Epoch 4302/5000, D_loss=2.221827, reward=-6.073679
Epoch: 4302: 2022-04-15 14:58:46.458951
Epoch 4303/5000, D_loss=2.266822, reward=-6.031655
Epoch: 4303: 2022-04-15 14:58:47.030179
Epoch 4304/5000, D_loss=2.197193, reward=-6.103446
Epoch: 4304: 2022-04-15 14:58:47.610159
Epoch 4305/5000, D_loss=2.219587, reward=-6.056590
Epoch: 4305: 2022-04-15 14:58:48.186364
Epoch 4306/5000, D_loss=2.192368, reward=-6.058342
Epoch: 4306: 2022-04-15 14:58:48.766173
Epoch 4307/5000, D_loss=2.238452, reward=-6.003213
Epoch: 4307: 2022-04-15 14:58:49.339812
Epoch 4308/5000, D_loss=2.216962, reward=-6.062129
Epoch: 4308: 2022-04-15 14:58:49.902187
Epoch 4309/5000, D_loss=2.232496, reward=-6.064955
Epoch: 4309: 2022-04-15 14:58:50.476213
Epoch 4310/5000, D_loss=2.249243, reward=-6.043208
Epoch: 4310: 2022-04-15 14:58:51.055758
Epoch 4311/5000, D_loss=2.246970, reward=-6.040763
Epoch: 4311: 2022-04-15 14:58:51.632800
Epoch 4312/5000, D_loss=2.220745, reward=-6.083732
Epoch: 4312: 2022-04-15 14:58:52.205933
Epoch 4313/5000, D_loss=2.232622, reward=-6.060238
Epoch: 4313: 2022-04-15 14:58:52.781671
Epoch 4314/5000, D_loss=2.257980, reward=-6.031176
Epoch: 4314: 2022-04-15 14:58:53.351426
Epoch 4315/5000, D_loss=2.250496, reward=-6.035056
Epoch: 4315: 2022-04-15 14:58:53.913275
Epoch 4316/5000, D_loss=2.244039, reward=-6.074326
Epoch: 4316: 2022-04-15 14:58:54.488201
Epoch 4317/5000, D_loss=2.242498, reward=-6.062767
Epoch: 4317: 2022-04-15 14:58:55.057208
Epoch 4318/5000, D_loss=2.200705, reward=-6.091248
Epoch: 4318: 2022-04-15 14:58:55.621318
Epoch 4319/5000, D_loss=2.245656, reward=-6.037616
Epoch: 4319: 2022-04-15 14:58:56.184661
Epoch 4320/5000, D_loss=2.248581, reward=-6.036027
Epoch: 4320: 2022-04-15 14:58:56.748475
Epoch 4321/5000, D_loss=2.237726, reward=-6.035767
Epoch: 4321: 2022-04-15 14:58:57.313464
Epoch 4322/5000, D_loss=2.223996, reward=-6.076434
Epoch: 4322: 2022-04-15 14:58:57.878710
Epoch 4323/5000, D_loss=2.217545, reward=-6.074060
Epoch: 4323: 2022-04-15 14:58:58.449845
Epoch 4324/5000, D_loss=2.245714, reward=-6.036284
Epoch: 4324: 2022-04-15 14:58:59.024416
Epoch 4325/5000, D_loss=2.200301, reward=-6.081484
Epoch: 4325: 2022-04-15 14:58:59.597947
Epoch 4326/5000, D_loss=2.247299, reward=-6.000446
Epoch: 4326: 2022-04-15 14:59:00.173435
Epoch 4327/5000, D_loss=2.237820, reward=-6.044590
Epoch: 4327: 2022-04-15 14:59:00.746526
Epoch 4328/5000, D_loss=2.251088, reward=-6.008989
Epoch: 4328: 2022-04-15 14:59:01.318128
Epoch 4329/5000, D_loss=2.262488, reward=-5.998113
Epoch: 4329: 2022-04-15 14:59:01.883272
Epoch 4330/5000, D_loss=2.241030, reward=-6.034618
Epoch: 4330: 2022-04-15 14:59:02.459525
Epoch 4331/5000, D_loss=2.250556, reward=-6.038786
Epoch: 4331: 2022-04-15 14:59:03.026945
Epoch 4332/5000, D_loss=2.247277, reward=-6.066534
Epoch: 4332: 2022-04-15 14:59:03.595810
Epoch 4333/5000, D_loss=2.264423, reward=-6.045153
Epoch: 4333: 2022-04-15 14:59:04.158339
Epoch 4334/5000, D_loss=2.258989, reward=-6.063541
Epoch: 4334: 2022-04-15 14:59:04.728520
Epoch 4335/5000, D_loss=2.200831, reward=-6.129176
Epoch: 4335: 2022-04-15 14:59:05.291297
Epoch 4336/5000, D_loss=2.241841, reward=-6.076591
Epoch: 4336: 2022-04-15 14:59:05.855253
Epoch 4337/5000, D_loss=2.242260, reward=-6.068629
Epoch: 4337: 2022-04-15 14:59:06.425847
Epoch 4338/5000, D_loss=2.247133, reward=-6.050514
Epoch: 4338: 2022-04-15 14:59:06.995603
Epoch 4339/5000, D_loss=2.218990, reward=-6.079010
Epoch: 4339: 2022-04-15 14:59:07.569133
Epoch 4340/5000, D_loss=2.197546, reward=-6.083166
Epoch: 4340: 2022-04-15 14:59:08.136595
Epoch 4341/5000, D_loss=2.233685, reward=-6.049196
Epoch: 4341: 2022-04-15 14:59:08.709430
Epoch 4342/5000, D_loss=2.262021, reward=-6.010049
Epoch: 4342: 2022-04-15 14:59:09.280589
Epoch 4343/5000, D_loss=2.225867, reward=-6.040404
Epoch: 4343: 2022-04-15 14:59:09.841027
Epoch 4344/5000, D_loss=2.223067, reward=-6.059622
Epoch: 4344: 2022-04-15 14:59:10.414066
Epoch 4345/5000, D_loss=2.197149, reward=-6.063094
Epoch: 4345: 2022-04-15 14:59:10.977559
Epoch 4346/5000, D_loss=2.229681, reward=-6.020493
Epoch: 4346: 2022-04-15 14:59:11.543031
Epoch 4347/5000, D_loss=2.218475, reward=-6.053926
Epoch: 4347: 2022-04-15 14:59:12.108064
Epoch 4348/5000, D_loss=2.203187, reward=-6.068633
Epoch: 4348: 2022-04-15 14:59:12.671161
Epoch 4349/5000, D_loss=2.245331, reward=-6.022114
Epoch: 4349: 2022-04-15 14:59:13.236303
Epoch 4350/5000, D_loss=2.222816, reward=-6.034184
Test_MRR=0.672599, Test_MR=7.201687, Test_H@10=0.823620
Epoch: 4350: 2022-04-15 14:59:14.115750
Epoch 4351/5000, D_loss=2.251958, reward=-6.013634
Epoch: 4351: 2022-04-15 14:59:14.688581
Epoch 4352/5000, D_loss=2.201769, reward=-6.075822
Epoch: 4352: 2022-04-15 14:59:15.257348
Epoch 4353/5000, D_loss=2.248658, reward=-6.025984
Epoch: 4353: 2022-04-15 14:59:15.813512
Epoch 4354/5000, D_loss=2.233789, reward=-6.031242
Epoch: 4354: 2022-04-15 14:59:16.378858
Epoch 4355/5000, D_loss=2.249200, reward=-5.976792
Epoch: 4355: 2022-04-15 14:59:16.937123
Epoch 4356/5000, D_loss=2.239844, reward=-5.990241
Epoch: 4356: 2022-04-15 14:59:17.500226
Epoch 4357/5000, D_loss=2.241723, reward=-5.978196
Epoch: 4357: 2022-04-15 14:59:18.059883
Epoch 4358/5000, D_loss=2.258928, reward=-5.956026
Epoch: 4358: 2022-04-15 14:59:18.619826
Epoch 4359/5000, D_loss=2.213555, reward=-6.032969
Epoch: 4359: 2022-04-15 14:59:19.183172
Epoch 4360/5000, D_loss=2.256691, reward=-5.958647
Epoch: 4360: 2022-04-15 14:59:19.748477
Epoch 4361/5000, D_loss=2.247813, reward=-5.998152
Epoch: 4361: 2022-04-15 14:59:20.315203
Epoch 4362/5000, D_loss=2.216027, reward=-6.035954
Epoch: 4362: 2022-04-15 14:59:20.891089
Epoch 4363/5000, D_loss=2.247671, reward=-6.029969
Epoch: 4363: 2022-04-15 14:59:21.458062
Epoch 4364/5000, D_loss=2.205843, reward=-6.059079
Epoch: 4364: 2022-04-15 14:59:22.023340
Epoch 4365/5000, D_loss=2.219879, reward=-6.057264
Epoch: 4365: 2022-04-15 14:59:22.596812
Epoch 4366/5000, D_loss=2.224626, reward=-6.039939
Epoch: 4366: 2022-04-15 14:59:23.166497
Epoch 4367/5000, D_loss=2.247153, reward=-6.020041
Epoch: 4367: 2022-04-15 14:59:23.738649
Epoch 4368/5000, D_loss=2.225456, reward=-6.054190
Epoch: 4368: 2022-04-15 14:59:24.312245
Epoch 4369/5000, D_loss=2.233264, reward=-6.045559
Epoch: 4369: 2022-04-15 14:59:24.878111
Epoch 4370/5000, D_loss=2.237459, reward=-6.023014
Epoch: 4370: 2022-04-15 14:59:25.464859
Epoch 4371/5000, D_loss=2.224948, reward=-6.057228
Epoch: 4371: 2022-04-15 14:59:26.034735
Epoch 4372/5000, D_loss=2.215477, reward=-6.063074
Epoch: 4372: 2022-04-15 14:59:26.612832
Epoch 4373/5000, D_loss=2.226010, reward=-6.051096
Epoch: 4373: 2022-04-15 14:59:27.184487
Epoch 4374/5000, D_loss=2.237867, reward=-6.054551
Epoch: 4374: 2022-04-15 14:59:27.755274
Epoch 4375/5000, D_loss=2.217694, reward=-6.068275
Epoch: 4375: 2022-04-15 14:59:28.330374
Epoch 4376/5000, D_loss=2.222766, reward=-6.070262
Epoch: 4376: 2022-04-15 14:59:28.905604
Epoch 4377/5000, D_loss=2.236682, reward=-6.030880
Epoch: 4377: 2022-04-15 14:59:29.462430
Epoch 4378/5000, D_loss=2.207750, reward=-6.047110
Epoch: 4378: 2022-04-15 14:59:30.011448
Epoch 4379/5000, D_loss=2.233491, reward=-6.027851
Epoch: 4379: 2022-04-15 14:59:30.574529
Epoch 4380/5000, D_loss=2.256354, reward=-6.006585
Epoch: 4380: 2022-04-15 14:59:31.140311
Epoch 4381/5000, D_loss=2.233930, reward=-6.058735
Epoch: 4381: 2022-04-15 14:59:31.703670
Epoch 4382/5000, D_loss=2.216763, reward=-6.061169
Epoch: 4382: 2022-04-15 14:59:32.265683
Epoch 4383/5000, D_loss=2.233841, reward=-6.033999
Epoch: 4383: 2022-04-15 14:59:32.829533
Epoch 4384/5000, D_loss=2.250049, reward=-6.004475
Epoch: 4384: 2022-04-15 14:59:33.388816
Epoch 4385/5000, D_loss=2.218106, reward=-6.056201
Epoch: 4385: 2022-04-15 14:59:33.934518
Epoch 4386/5000, D_loss=2.241578, reward=-6.051263
Epoch: 4386: 2022-04-15 14:59:34.497334
Epoch 4387/5000, D_loss=2.235920, reward=-6.041852
Epoch: 4387: 2022-04-15 14:59:35.060734
Epoch 4388/5000, D_loss=2.257597, reward=-6.027116
Epoch: 4388: 2022-04-15 14:59:35.624013
Epoch 4389/5000, D_loss=2.237848, reward=-6.060768
Epoch: 4389: 2022-04-15 14:59:36.187197
Epoch 4390/5000, D_loss=2.264167, reward=-6.017365
Epoch: 4390: 2022-04-15 14:59:36.751897
Epoch 4391/5000, D_loss=2.240572, reward=-6.050695
Epoch: 4391: 2022-04-15 14:59:37.304396
Epoch 4392/5000, D_loss=2.250414, reward=-6.027322
Epoch: 4392: 2022-04-15 14:59:37.853131
Epoch 4393/5000, D_loss=2.224579, reward=-6.049104
Epoch: 4393: 2022-04-15 14:59:38.412154
Epoch 4394/5000, D_loss=2.220410, reward=-6.059853
Epoch: 4394: 2022-04-15 14:59:38.978610
Epoch 4395/5000, D_loss=2.217853, reward=-6.057065
Epoch: 4395: 2022-04-15 14:59:39.542733
Epoch 4396/5000, D_loss=2.213928, reward=-6.056358
Epoch: 4396: 2022-04-15 14:59:40.109009
Epoch 4397/5000, D_loss=2.242652, reward=-6.004514
Epoch: 4397: 2022-04-15 14:59:40.669935
Epoch 4398/5000, D_loss=2.240620, reward=-6.024768
Epoch: 4398: 2022-04-15 14:59:41.237858
Epoch 4399/5000, D_loss=2.263737, reward=-6.003705
Epoch: 4399: 2022-04-15 14:59:41.799991
