pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=True
adv.n_sample=20
adv.sample_type=random
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-03-09 13:04:22.828035
Test_MRR=0.177738, Test_MR=5894.328334, Test_H@10=0.415444
Epoch: 4241: 2022-03-09 15:23:23.238743
Epoch 4242/5000, D_loss=0.044365, reward=-7.537871
Epoch: 4242: 2022-03-09 15:23:25.023544
Epoch 4243/5000, D_loss=0.044329, reward=-7.544306
Epoch: 4243: 2022-03-09 15:23:26.797359
Epoch 4244/5000, D_loss=0.043591, reward=-7.540956
Epoch: 4244: 2022-03-09 15:23:28.582757
Epoch 4245/5000, D_loss=0.041568, reward=-7.540594
Epoch: 4245: 2022-03-09 15:23:30.419916
Epoch 4246/5000, D_loss=0.044850, reward=-7.537262
Epoch: 4246: 2022-03-09 15:23:32.207715
Epoch 4247/5000, D_loss=0.044100, reward=-7.533367
Epoch: 4247: 2022-03-09 15:23:33.890911
Epoch 4248/5000, D_loss=0.044859, reward=-7.539488
Epoch: 4248: 2022-03-09 15:23:35.614255
Epoch 4249/5000, D_loss=0.044797, reward=-7.539650
Epoch: 4249: 2022-03-09 15:23:37.110744
Epoch 4250/5000, D_loss=0.045250, reward=-7.537825
Test_MRR=0.201340, Test_MR=4506.630026, Test_H@10=0.455175
Epoch: 4250: 2022-03-09 15:23:48.730039
Epoch 4251/5000, D_loss=0.043531, reward=-7.546986
Epoch: 4251: 2022-03-09 15:23:50.446940
Epoch 4252/5000, D_loss=0.044442, reward=-7.536705
Epoch: 4252: 2022-03-09 15:23:52.143726
Epoch 4253/5000, D_loss=0.044018, reward=-7.539723
Epoch: 4253: 2022-03-09 15:23:53.639509
Epoch 4254/5000, D_loss=0.044841, reward=-7.536524
Epoch: 4254: 2022-03-09 15:23:55.141702
Epoch 4255/5000, D_loss=0.045865, reward=-7.538598
Epoch: 4255: 2022-03-09 15:23:56.611285
Epoch 4256/5000, D_loss=0.044861, reward=-7.542328
Epoch: 4256: 2022-03-09 15:23:58.107462
Epoch 4257/5000, D_loss=0.046387, reward=-7.540378
Epoch: 4257: 2022-03-09 15:23:59.818379
Epoch 4258/5000, D_loss=0.043927, reward=-7.535439
Epoch: 4258: 2022-03-09 15:24:01.520795
Epoch 4259/5000, D_loss=0.044931, reward=-7.537239
Epoch: 4259: 2022-03-09 15:24:03.138373
Epoch 4260/5000, D_loss=0.044030, reward=-7.532876
Epoch: 4260: 2022-03-09 15:24:04.856516
Epoch 4261/5000, D_loss=0.044329, reward=-7.538455
Epoch: 4261: 2022-03-09 15:24:06.359719
Epoch 4262/5000, D_loss=0.042321, reward=-7.543659
Epoch: 4262: 2022-03-09 15:24:07.896038
Epoch 4263/5000, D_loss=0.045806, reward=-7.531518
Epoch: 4263: 2022-03-09 15:24:09.708543
Epoch 4264/5000, D_loss=0.045765, reward=-7.530194
Epoch: 4264: 2022-03-09 15:24:11.533835
Epoch 4265/5000, D_loss=0.042377, reward=-7.539353
Epoch: 4265: 2022-03-09 15:24:13.205913
Epoch 4266/5000, D_loss=0.043424, reward=-7.537048
Epoch: 4266: 2022-03-09 15:24:15.014827
Epoch 4267/5000, D_loss=0.040845, reward=-7.541113
Epoch: 4267: 2022-03-09 15:24:16.828243
Epoch 4268/5000, D_loss=0.043788, reward=-7.538559
Epoch: 4268: 2022-03-09 15:24:18.615106
Epoch 4269/5000, D_loss=0.042357, reward=-7.539766
Epoch: 4269: 2022-03-09 15:24:20.327523
Epoch 4270/5000, D_loss=0.043640, reward=-7.539307
Epoch: 4270: 2022-03-09 15:24:22.082681
Epoch 4271/5000, D_loss=0.042863, reward=-7.540563
Epoch: 4271: 2022-03-09 15:24:23.943794
Epoch 4272/5000, D_loss=0.043640, reward=-7.539105
Epoch: 4272: 2022-03-09 15:24:25.722875
Epoch 4273/5000, D_loss=0.043800, reward=-7.536350
Epoch: 4273: 2022-03-09 15:24:27.519777
Epoch 4274/5000, D_loss=0.040986, reward=-7.538748
Epoch: 4274: 2022-03-09 15:24:29.319498
Epoch 4275/5000, D_loss=0.042363, reward=-7.539721
Epoch: 4275: 2022-03-09 15:24:31.121509
Epoch 4276/5000, D_loss=0.044533, reward=-7.534935
Epoch: 4276: 2022-03-09 15:24:32.890100
Epoch 4277/5000, D_loss=0.045956, reward=-7.530693
Epoch: 4277: 2022-03-09 15:24:34.473890
Epoch 4278/5000, D_loss=0.043674, reward=-7.534715
Epoch: 4278: 2022-03-09 15:24:36.269780
Epoch 4279/5000, D_loss=0.044082, reward=-7.533657
Epoch: 4279: 2022-03-09 15:24:38.007717
Epoch 4280/5000, D_loss=0.044379, reward=-7.534381
Epoch: 4280: 2022-03-09 15:24:39.662990
Epoch 4281/5000, D_loss=0.046411, reward=-7.527182
Epoch: 4281: 2022-03-09 15:24:41.314774
Epoch 4282/5000, D_loss=0.045478, reward=-7.532745
Epoch: 4282: 2022-03-09 15:24:43.004807
Epoch 4283/5000, D_loss=0.044296, reward=-7.536895
Epoch: 4283: 2022-03-09 15:24:44.748343
Epoch 4284/5000, D_loss=0.043981, reward=-7.536286
Epoch: 4284: 2022-03-09 15:24:46.606963
Epoch 4285/5000, D_loss=0.042655, reward=-7.536572
Epoch: 4285: 2022-03-09 15:24:48.417038
Epoch 4286/5000, D_loss=0.043409, reward=-7.538978
Epoch: 4286: 2022-03-09 15:24:50.205860
Epoch 4287/5000, D_loss=0.044025, reward=-7.534497
Epoch: 4287: 2022-03-09 15:24:51.995874
Epoch 4288/5000, D_loss=0.044612, reward=-7.536511
Epoch: 4288: 2022-03-09 15:24:53.804890
Epoch 4289/5000, D_loss=0.042903, reward=-7.539584
Epoch: 4289: 2022-03-09 15:24:55.605737
Epoch 4290/5000, D_loss=0.045255, reward=-7.538292
Epoch: 4290: 2022-03-09 15:24:57.254463
Epoch 4291/5000, D_loss=0.043008, reward=-7.535632
Epoch: 4291: 2022-03-09 15:24:59.072229
Epoch 4292/5000, D_loss=0.043163, reward=-7.538946
Epoch: 4292: 2022-03-09 15:25:00.797572
Epoch 4293/5000, D_loss=0.042235, reward=-7.540302
Epoch: 4293: 2022-03-09 15:25:02.614258
Epoch 4294/5000, D_loss=0.045571, reward=-7.529394
Epoch: 4294: 2022-03-09 15:25:04.404209
Epoch 4295/5000, D_loss=0.042039, reward=-7.538305
Epoch: 4295: 2022-03-09 15:25:06.114887
Epoch 4296/5000, D_loss=0.042942, reward=-7.535133
Epoch: 4296: 2022-03-09 15:25:07.633082
Epoch 4297/5000, D_loss=0.043778, reward=-7.534016
Epoch: 4297: 2022-03-09 15:25:09.411128
Epoch 4298/5000, D_loss=0.044951, reward=-7.535279
Epoch: 4298: 2022-03-09 15:25:11.219778
Epoch 4299/5000, D_loss=0.043700, reward=-7.536047
Epoch: 4299: 2022-03-09 15:25:12.982190
Epoch 4300/5000, D_loss=0.045694, reward=-7.530478
Test_MRR=0.197816, Test_MR=4478.111898, Test_H@10=0.452703
Epoch: 4300: 2022-03-09 15:25:25.029592
Epoch 4301/5000, D_loss=0.044803, reward=-7.537800
Epoch: 4301: 2022-03-09 15:25:26.862038
Epoch 4302/5000, D_loss=0.046281, reward=-7.534714
Epoch: 4302: 2022-03-09 15:25:28.647789
Epoch 4303/5000, D_loss=0.045089, reward=-7.536354
Epoch: 4303: 2022-03-09 15:25:30.483139
Epoch 4304/5000, D_loss=0.044539, reward=-7.537694
Epoch: 4304: 2022-03-09 15:25:32.273794
Epoch 4305/5000, D_loss=0.044353, reward=-7.536250
Epoch: 4305: 2022-03-09 15:25:34.026624
Epoch 4306/5000, D_loss=0.043555, reward=-7.543758
Epoch: 4306: 2022-03-09 15:25:35.701632
Epoch 4307/5000, D_loss=0.043799, reward=-7.541600
Epoch: 4307: 2022-03-09 15:25:37.454530
Epoch 4308/5000, D_loss=0.046501, reward=-7.533930
Epoch: 4308: 2022-03-09 15:25:39.304053
Epoch 4309/5000, D_loss=0.046255, reward=-7.534518
Epoch: 4309: 2022-03-09 15:25:41.113500
Epoch 4310/5000, D_loss=0.044506, reward=-7.534726
Epoch: 4310: 2022-03-09 15:25:42.887390
Epoch 4311/5000, D_loss=0.043927, reward=-7.540280
Epoch: 4311: 2022-03-09 15:25:44.654209
Epoch 4312/5000, D_loss=0.042444, reward=-7.536633
Epoch: 4312: 2022-03-09 15:25:46.429728
Epoch 4313/5000, D_loss=0.045376, reward=-7.533770
Epoch: 4313: 2022-03-09 15:25:48.290291
Epoch 4314/5000, D_loss=0.045144, reward=-7.534935
Epoch: 4314: 2022-03-09 15:25:50.121813
Epoch 4315/5000, D_loss=0.043711, reward=-7.535325
Epoch: 4315: 2022-03-09 15:25:51.937595
Epoch 4316/5000, D_loss=0.042529, reward=-7.536595
Epoch: 4316: 2022-03-09 15:25:53.700414
Epoch 4317/5000, D_loss=0.042855, reward=-7.535142
Epoch: 4317: 2022-03-09 15:25:55.520266
Epoch 4318/5000, D_loss=0.043475, reward=-7.540602
Epoch: 4318: 2022-03-09 15:25:57.389672
Epoch 4319/5000, D_loss=0.045656, reward=-7.534616
Epoch: 4319: 2022-03-09 15:25:59.218613
Epoch 4320/5000, D_loss=0.044366, reward=-7.538742
Epoch: 4320: 2022-03-09 15:26:01.042759
Epoch 4321/5000, D_loss=0.044063, reward=-7.529537
Epoch: 4321: 2022-03-09 15:26:02.862036
Epoch 4322/5000, D_loss=0.044201, reward=-7.532938
Epoch: 4322: 2022-03-09 15:26:04.683314
Epoch 4323/5000, D_loss=0.042998, reward=-7.539320
Epoch: 4323: 2022-03-09 15:26:06.500293
Epoch 4324/5000, D_loss=0.044857, reward=-7.534209
Epoch: 4324: 2022-03-09 15:26:08.274107
Epoch 4325/5000, D_loss=0.044057, reward=-7.532906
Epoch: 4325: 2022-03-09 15:26:10.046291
Epoch 4326/5000, D_loss=0.043174, reward=-7.543108
Epoch: 4326: 2022-03-09 15:26:11.822962
Epoch 4327/5000, D_loss=0.044931, reward=-7.535215
Epoch: 4327: 2022-03-09 15:26:13.595560
Epoch 4328/5000, D_loss=0.043183, reward=-7.530833
Epoch: 4328: 2022-03-09 15:26:15.346212
Epoch 4329/5000, D_loss=0.043224, reward=-7.533785
Epoch: 4329: 2022-03-09 15:26:17.217217
Epoch 4330/5000, D_loss=0.043094, reward=-7.538197
Epoch: 4330: 2022-03-09 15:26:19.024968
Epoch 4331/5000, D_loss=0.043360, reward=-7.537779
Epoch: 4331: 2022-03-09 15:26:20.728065
Epoch 4332/5000, D_loss=0.042673, reward=-7.536936
Epoch: 4332: 2022-03-09 15:26:22.503003
Epoch 4333/5000, D_loss=0.043627, reward=-7.532852
Epoch: 4333: 2022-03-09 15:26:24.271153
Epoch 4334/5000, D_loss=0.042966, reward=-7.529418
Epoch: 4334: 2022-03-09 15:26:26.042813
Epoch 4335/5000, D_loss=0.044409, reward=-7.531857
Epoch: 4335: 2022-03-09 15:26:27.815955
Epoch 4336/5000, D_loss=0.043807, reward=-7.533280
Epoch: 4336: 2022-03-09 15:26:29.590042
Epoch 4337/5000, D_loss=0.044513, reward=-7.534263
Epoch: 4337: 2022-03-09 15:26:31.462666
Epoch 4338/5000, D_loss=0.044926, reward=-7.526919
Epoch: 4338: 2022-03-09 15:26:33.298067
Epoch 4339/5000, D_loss=0.043983, reward=-7.536461
Epoch: 4339: 2022-03-09 15:26:35.088657
Epoch 4340/5000, D_loss=0.046767, reward=-7.527106
Epoch: 4340: 2022-03-09 15:26:36.851607
Epoch 4341/5000, D_loss=0.042093, reward=-7.538145
Epoch: 4341: 2022-03-09 15:26:38.336162
Epoch 4342/5000, D_loss=0.044543, reward=-7.533875
Epoch: 4342: 2022-03-09 15:26:39.933948
Epoch 4343/5000, D_loss=0.045182, reward=-7.530660
Epoch: 4343: 2022-03-09 15:26:41.609961
Epoch 4344/5000, D_loss=0.044607, reward=-7.538570
Epoch: 4344: 2022-03-09 15:26:43.322677
Epoch 4345/5000, D_loss=0.044970, reward=-7.528842
Epoch: 4345: 2022-03-09 15:26:45.054806
Epoch 4346/5000, D_loss=0.045457, reward=-7.530033
Epoch: 4346: 2022-03-09 15:26:46.648276
Epoch 4347/5000, D_loss=0.044458, reward=-7.529702
Epoch: 4347: 2022-03-09 15:26:48.389968
Epoch 4348/5000, D_loss=0.044313, reward=-7.532145
Epoch: 4348: 2022-03-09 15:26:49.980577
Epoch 4349/5000, D_loss=0.044506, reward=-7.532740
Epoch: 4349: 2022-03-09 15:26:51.589184
Epoch 4350/5000, D_loss=0.044694, reward=-7.525994
Test_MRR=0.198145, Test_MR=4505.437706, Test_H@10=0.451384
Epoch: 4350: 2022-03-09 15:27:02.528731
Epoch 4351/5000, D_loss=0.044788, reward=-7.526433
Epoch: 4351: 2022-03-09 15:27:04.185123
Epoch 4352/5000, D_loss=0.044164, reward=-7.530533
Epoch: 4352: 2022-03-09 15:27:05.895886
Epoch 4353/5000, D_loss=0.044928, reward=-7.532084
Epoch: 4353: 2022-03-09 15:27:07.384848
Epoch 4354/5000, D_loss=0.043025, reward=-7.533917
Epoch: 4354: 2022-03-09 15:27:08.899080
Epoch 4355/5000, D_loss=0.046061, reward=-7.528519
Epoch: 4355: 2022-03-09 15:27:10.398392
Epoch 4356/5000, D_loss=0.043229, reward=-7.536264
Epoch: 4356: 2022-03-09 15:27:12.070280
Epoch 4357/5000, D_loss=0.043211, reward=-7.534923
Epoch: 4357: 2022-03-09 15:27:13.823843
Epoch 4358/5000, D_loss=0.044493, reward=-7.538777
Epoch: 4358: 2022-03-09 15:27:15.602855
Epoch 4359/5000, D_loss=0.041564, reward=-7.533867
Epoch: 4359: 2022-03-09 15:27:17.471174
Epoch 4360/5000, D_loss=0.043534, reward=-7.532785
Epoch: 4360: 2022-03-09 15:27:19.312626
Epoch 4361/5000, D_loss=0.042411, reward=-7.532248
Epoch: 4361: 2022-03-09 15:27:21.109515
Epoch 4362/5000, D_loss=0.045736, reward=-7.529158
Epoch: 4362: 2022-03-09 15:27:22.934891
Epoch 4363/5000, D_loss=0.043871, reward=-7.531017
Epoch: 4363: 2022-03-09 15:27:24.745753
Epoch 4364/5000, D_loss=0.044801, reward=-7.531844
Epoch: 4364: 2022-03-09 15:27:26.528125
Epoch 4365/5000, D_loss=0.043608, reward=-7.536967
Epoch: 4365: 2022-03-09 15:27:28.335608
Epoch 4366/5000, D_loss=0.044290, reward=-7.534550
Epoch: 4366: 2022-03-09 15:27:30.165029
Epoch 4367/5000, D_loss=0.043310, reward=-7.530354
Epoch: 4367: 2022-03-09 15:27:31.787128
Epoch 4368/5000, D_loss=0.043519, reward=-7.535437
Epoch: 4368: 2022-03-09 15:27:33.286324
Epoch 4369/5000, D_loss=0.041303, reward=-7.536666
Epoch: 4369: 2022-03-09 15:27:34.784638
Epoch 4370/5000, D_loss=0.043248, reward=-7.533713
Epoch: 4370: 2022-03-09 15:27:36.282399
Epoch 4371/5000, D_loss=0.043987, reward=-7.528291
Epoch: 4371: 2022-03-09 15:27:38.030889
Epoch 4372/5000, D_loss=0.044834, reward=-7.531663
Epoch: 4372: 2022-03-09 15:27:39.532017
Epoch 4373/5000, D_loss=0.042348, reward=-7.534194
Epoch: 4373: 2022-03-09 15:27:41.254303
Epoch 4374/5000, D_loss=0.042451, reward=-7.537696
Epoch: 4374: 2022-03-09 15:27:43.008830
Epoch 4375/5000, D_loss=0.042470, reward=-7.531823
Epoch: 4375: 2022-03-09 15:27:44.649691
Epoch 4376/5000, D_loss=0.042174, reward=-7.537250
Epoch: 4376: 2022-03-09 15:27:46.431544
Epoch 4377/5000, D_loss=0.042953, reward=-7.540791
Epoch: 4377: 2022-03-09 15:27:48.108294
Epoch 4378/5000, D_loss=0.045486, reward=-7.532231
Epoch: 4378: 2022-03-09 15:27:49.607633
Epoch 4379/5000, D_loss=0.044373, reward=-7.534427
Epoch: 4379: 2022-03-09 15:27:51.107583
Epoch 4380/5000, D_loss=0.044566, reward=-7.529558
Epoch: 4380: 2022-03-09 15:27:52.692997
Epoch 4381/5000, D_loss=0.043540, reward=-7.531101
Epoch: 4381: 2022-03-09 15:27:54.192122
Epoch 4382/5000, D_loss=0.043128, reward=-7.535589
Epoch: 4382: 2022-03-09 15:27:55.796616
Epoch 4383/5000, D_loss=0.043842, reward=-7.538956
Epoch: 4383: 2022-03-09 15:27:57.560929
Epoch 4384/5000, D_loss=0.044665, reward=-7.533710
Epoch: 4384: 2022-03-09 15:27:59.338948
Epoch 4385/5000, D_loss=0.044688, reward=-7.533271
Epoch: 4385: 2022-03-09 15:28:01.062796
Epoch 4386/5000, D_loss=0.044715, reward=-7.531493
Epoch: 4386: 2022-03-09 15:28:02.805654
Epoch 4387/5000, D_loss=0.045003, reward=-7.531758
Epoch: 4387: 2022-03-09 15:28:04.539781
Epoch 4388/5000, D_loss=0.041872, reward=-7.536254
Epoch: 4388: 2022-03-09 15:28:06.394283
Epoch 4389/5000, D_loss=0.042271, reward=-7.532804
Epoch: 4389: 2022-03-09 15:28:08.159776
Epoch 4390/5000, D_loss=0.044065, reward=-7.532750
Epoch: 4390: 2022-03-09 15:28:09.994205
Epoch 4391/5000, D_loss=0.044741, reward=-7.537261
Epoch: 4391: 2022-03-09 15:28:11.797349
Epoch 4392/5000, D_loss=0.045332, reward=-7.530930
Epoch: 4392: 2022-03-09 15:28:13.619259
Epoch 4393/5000, D_loss=0.044276, reward=-7.536342
Epoch: 4393: 2022-03-09 15:28:15.444693
Epoch 4394/5000, D_loss=0.044658, reward=-7.531867
Epoch: 4394: 2022-03-09 15:28:17.270007
Epoch 4395/5000, D_loss=0.044147, reward=-7.535268
Epoch: 4395: 2022-03-09 15:28:19.077345
Epoch 4396/5000, D_loss=0.045398, reward=-7.531040
Epoch: 4396: 2022-03-09 15:28:20.887352
Epoch 4397/5000, D_loss=0.042265, reward=-7.533019
Epoch: 4397: 2022-03-09 15:28:22.575070
Epoch 4398/5000, D_loss=0.043546, reward=-7.539214
Epoch: 4398: 2022-03-09 15:28:24.290711
Epoch 4399/5000, D_loss=0.043615, reward=-7.539989
Epoch: 4399: 2022-03-09 15:28:25.794742
Epoch 4400/5000, D_loss=0.043013, reward=-7.539027
Test_MRR=0.199577, Test_MR=4468.218688, Test_H@10=0.454021
Epoch: 4400: 2022-03-09 15:28:38.127989
Epoch 4401/5000, D_loss=0.043606, reward=-7.535000
Epoch: 4401: 2022-03-09 15:28:39.948749
Epoch 4402/5000, D_loss=0.042866, reward=-7.533006
Epoch: 4402: 2022-03-09 15:28:41.759729
Epoch 4403/5000, D_loss=0.042444, reward=-7.533877
Epoch: 4403: 2022-03-09 15:28:43.547274
Epoch 4404/5000, D_loss=0.042728, reward=-7.536221
Epoch: 4404: 2022-03-09 15:28:45.311418
Epoch 4405/5000, D_loss=0.045514, reward=-7.534883
Epoch: 4405: 2022-03-09 15:28:47.123699
Epoch 4406/5000, D_loss=0.045497, reward=-7.534510
Epoch: 4406: 2022-03-09 15:28:48.990294
Epoch 4407/5000, D_loss=0.042705, reward=-7.533937
Epoch: 4407: 2022-03-09 15:28:50.797773
Epoch 4408/5000, D_loss=0.046526, reward=-7.530138
Epoch: 4408: 2022-03-09 15:28:52.491018
Epoch 4409/5000, D_loss=0.043461, reward=-7.537844
Epoch: 4409: 2022-03-09 15:28:54.296942
Epoch 4410/5000, D_loss=0.043335, reward=-7.536620
Epoch: 4410: 2022-03-09 15:28:56.123123
Epoch 4411/5000, D_loss=0.042966, reward=-7.539104
Epoch: 4411: 2022-03-09 15:28:57.955008
Epoch 4412/5000, D_loss=0.045485, reward=-7.532197
Epoch: 4412: 2022-03-09 15:28:59.787472
Epoch 4413/5000, D_loss=0.044591, reward=-7.525617
Epoch: 4413: 2022-03-09 15:29:01.511444
Epoch 4414/5000, D_loss=0.042854, reward=-7.534514
Epoch: 4414: 2022-03-09 15:29:03.287081
Epoch 4415/5000, D_loss=0.043830, reward=-7.530639
Epoch: 4415: 2022-03-09 15:29:05.050101
Epoch 4416/5000, D_loss=0.044074, reward=-7.532713
Epoch: 4416: 2022-03-09 15:29:06.914452
Epoch 4417/5000, D_loss=0.043634, reward=-7.535964
Epoch: 4417: 2022-03-09 15:29:08.656901
Epoch 4418/5000, D_loss=0.043434, reward=-7.529324
Epoch: 4418: 2022-03-09 15:29:10.485588
Epoch 4419/5000, D_loss=0.042287, reward=-7.534124
Epoch: 4419: 2022-03-09 15:29:12.264361
Epoch 4420/5000, D_loss=0.043067, reward=-7.538757
Epoch: 4420: 2022-03-09 15:29:13.925158
Epoch 4421/5000, D_loss=0.042988, reward=-7.531271
Epoch: 4421: 2022-03-09 15:29:15.668414
Epoch 4422/5000, D_loss=0.044937, reward=-7.533490
Epoch: 4422: 2022-03-09 15:29:17.480069
Epoch 4423/5000, D_loss=0.042678, reward=-7.533326
Epoch: 4423: 2022-03-09 15:29:19.254858
Epoch 4424/5000, D_loss=0.043837, reward=-7.536922
Epoch: 4424: 2022-03-09 15:29:20.953284
Epoch 4425/5000, D_loss=0.042052, reward=-7.537288
Epoch: 4425: 2022-03-09 15:29:22.721612
Epoch 4426/5000, D_loss=0.045212, reward=-7.530798
Epoch: 4426: 2022-03-09 15:29:24.600984
Epoch 4427/5000, D_loss=0.043889, reward=-7.528029
Epoch: 4427: 2022-03-09 15:29:26.399105
Epoch 4428/5000, D_loss=0.043616, reward=-7.529668
Epoch: 4428: 2022-03-09 15:29:28.060322
Epoch 4429/5000, D_loss=0.044926, reward=-7.535072
Epoch: 4429: 2022-03-09 15:29:29.879225
Epoch 4430/5000, D_loss=0.042226, reward=-7.537015
Epoch: 4430: 2022-03-09 15:29:31.674459
Epoch 4431/5000, D_loss=0.042806, reward=-7.543080
Epoch: 4431: 2022-03-09 15:29:33.333697
Epoch 4432/5000, D_loss=0.043042, reward=-7.537452
Epoch: 4432: 2022-03-09 15:29:35.077730
Epoch 4433/5000, D_loss=0.043342, reward=-7.531780
Epoch: 4433: 2022-03-09 15:29:36.921991
Epoch 4434/5000, D_loss=0.042584, reward=-7.529723
Epoch: 4434: 2022-03-09 15:29:38.704138
Epoch 4435/5000, D_loss=0.044404, reward=-7.533055
Epoch: 4435: 2022-03-09 15:29:40.479007
Epoch 4436/5000, D_loss=0.044323, reward=-7.534828
Epoch: 4436: 2022-03-09 15:29:42.258418
Epoch 4437/5000, D_loss=0.043115, reward=-7.535622
Epoch: 4437: 2022-03-09 15:29:43.975317
Epoch 4438/5000, D_loss=0.043283, reward=-7.536068
Epoch: 4438: 2022-03-09 15:29:45.557490
Epoch 4439/5000, D_loss=0.044614, reward=-7.533048
Epoch: 4439: 2022-03-09 15:29:47.245661
Epoch 4440/5000, D_loss=0.043889, reward=-7.532882
Epoch: 4440: 2022-03-09 15:29:49.095780
Epoch 4441/5000, D_loss=0.042563, reward=-7.532092
Epoch: 4441: 2022-03-09 15:29:50.898134
Epoch 4442/5000, D_loss=0.043897, reward=-7.527400
Epoch: 4442: 2022-03-09 15:29:52.498946
Epoch 4443/5000, D_loss=0.043568, reward=-7.527505
Epoch: 4443: 2022-03-09 15:29:54.199016
Epoch 4444/5000, D_loss=0.044003, reward=-7.535412
Epoch: 4444: 2022-03-09 15:29:55.681921
Epoch 4445/5000, D_loss=0.045691, reward=-7.528985
Epoch: 4445: 2022-03-09 15:29:57.311912
Epoch 4446/5000, D_loss=0.043761, reward=-7.539835
Epoch: 4446: 2022-03-09 15:29:59.074163
Epoch 4447/5000, D_loss=0.041231, reward=-7.538135
Epoch: 4447: 2022-03-09 15:30:00.692891
Epoch 4448/5000, D_loss=0.042768, reward=-7.536690
Epoch: 4448: 2022-03-09 15:30:02.223832
Epoch 4449/5000, D_loss=0.041935, reward=-7.531616
Epoch: 4449: 2022-03-09 15:30:03.897666
Epoch 4450/5000, D_loss=0.041388, reward=-7.532277
Test_MRR=0.198100, Test_MR=4460.811800, Test_H@10=0.448912
Epoch: 4450: 2022-03-09 15:30:14.994307
Epoch 4451/5000, D_loss=0.043407, reward=-7.525986
Epoch: 4451: 2022-03-09 15:30:16.804349
Epoch 4452/5000, D_loss=0.045279, reward=-7.528520
Epoch: 4452: 2022-03-09 15:30:18.567348
Epoch 4453/5000, D_loss=0.044235, reward=-7.531711
Epoch: 4453: 2022-03-09 15:30:20.363436
Epoch 4454/5000, D_loss=0.045036, reward=-7.527298
Epoch: 4454: 2022-03-09 15:30:22.156802
Epoch 4455/5000, D_loss=0.043470, reward=-7.535731
Epoch: 4455: 2022-03-09 15:30:23.957195
Epoch 4456/5000, D_loss=0.042797, reward=-7.536645
Epoch: 4456: 2022-03-09 15:30:25.760845
Epoch 4457/5000, D_loss=0.044578, reward=-7.532125
Epoch: 4457: 2022-03-09 15:30:27.543496
Epoch 4458/5000, D_loss=0.043247, reward=-7.529237
Epoch: 4458: 2022-03-09 15:30:29.353615
Epoch 4459/5000, D_loss=0.043728, reward=-7.527431
Epoch: 4459: 2022-03-09 15:30:31.135102
Epoch 4460/5000, D_loss=0.044716, reward=-7.526379
Epoch: 4460: 2022-03-09 15:30:32.958156
Epoch 4461/5000, D_loss=0.044938, reward=-7.527252
Epoch: 4461: 2022-03-09 15:30:34.712876
Epoch 4462/5000, D_loss=0.044698, reward=-7.530181
Epoch: 4462: 2022-03-09 15:30:36.545538
Epoch 4463/5000, D_loss=0.043224, reward=-7.533031
Epoch: 4463: 2022-03-09 15:30:38.356686
Epoch 4464/5000, D_loss=0.046014, reward=-7.527080
Epoch: 4464: 2022-03-09 15:30:40.187040
Epoch 4465/5000, D_loss=0.045670, reward=-7.526360
Epoch: 4465: 2022-03-09 15:30:42.002948
Epoch 4466/5000, D_loss=0.044645, reward=-7.526609
Epoch: 4466: 2022-03-09 15:30:43.768126
Epoch 4467/5000, D_loss=0.043415, reward=-7.525428
Epoch: 4467: 2022-03-09 15:30:45.553686
Epoch 4468/5000, D_loss=0.042787, reward=-7.530405
Epoch: 4468: 2022-03-09 15:30:47.071237
Epoch 4469/5000, D_loss=0.045160, reward=-7.528706
Epoch: 4469: 2022-03-09 15:30:48.867680
Epoch 4470/5000, D_loss=0.043867, reward=-7.529182
Epoch: 4470: 2022-03-09 15:30:50.666172
Epoch 4471/5000, D_loss=0.044598, reward=-7.527201
Epoch: 4471: 2022-03-09 15:30:52.504989
Epoch 4472/5000, D_loss=0.044259, reward=-7.526025
Epoch: 4472: 2022-03-09 15:30:54.347123
Epoch 4473/5000, D_loss=0.043778, reward=-7.533996
Epoch: 4473: 2022-03-09 15:30:56.071180
Epoch 4474/5000, D_loss=0.045265, reward=-7.530285
Epoch: 4474: 2022-03-09 15:30:57.901258
Epoch 4475/5000, D_loss=0.043868, reward=-7.535374
Epoch: 4475: 2022-03-09 15:30:59.729506
Epoch 4476/5000, D_loss=0.044881, reward=-7.536872
