pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.577455
Test_MRR=0.004318, Test_MR=7410.446657, Test_H@10=0.004359
Epoch 685/1000, D_loss=0.687455, reward=-7.918090
Epoch: 685: 2022-04-22 14:02:35.871900
Epoch 686/1000, D_loss=0.687552, reward=-7.915813
Epoch: 686: 2022-04-22 14:02:43.173011
Epoch 687/1000, D_loss=0.688387, reward=-7.918518
Epoch: 687: 2022-04-22 14:02:49.936835
Epoch 688/1000, D_loss=0.687121, reward=-7.918865
Epoch: 688: 2022-04-22 14:02:57.028194
Epoch 689/1000, D_loss=0.686423, reward=-7.921054
Epoch: 689: 2022-04-22 14:03:04.098748
Epoch 690/1000, D_loss=0.685460, reward=-7.918489
Test_MRR=0.424357, Test_MR=287.486750, Test_H@10=0.659970
Epoch: 690: 2022-04-22 14:16:36.749627
Epoch 691/1000, D_loss=0.684213, reward=-7.918462
Epoch: 691: 2022-04-22 14:16:44.084656
Epoch 692/1000, D_loss=0.685049, reward=-7.918506
Epoch: 692: 2022-04-22 14:16:51.442718
Epoch 693/1000, D_loss=0.688279, reward=-7.915236
Epoch: 693: 2022-04-22 14:16:58.247941
Epoch 694/1000, D_loss=0.686602, reward=-7.916740
Epoch: 694: 2022-04-22 14:17:05.282215
Epoch 695/1000, D_loss=0.686388, reward=-7.916034
Epoch: 695: 2022-04-22 14:17:13.045037
Epoch 696/1000, D_loss=0.688864, reward=-7.914660
Epoch: 696: 2022-04-22 14:17:20.484755
Epoch 697/1000, D_loss=0.688887, reward=-7.912673
Epoch: 697: 2022-04-22 14:17:27.825845
Epoch 698/1000, D_loss=0.687472, reward=-7.915545
Epoch: 698: 2022-04-22 14:17:35.053034
Epoch 699/1000, D_loss=0.687059, reward=-7.914378
Epoch: 699: 2022-04-22 14:17:42.682488
Epoch 700/1000, D_loss=0.689048, reward=-7.913318
Test_MRR=0.426685, Test_MR=289.886960, Test_H@10=0.661070
Epoch: 700: 2022-04-22 14:31:13.128102
Epoch 701/1000, D_loss=0.686474, reward=-7.913203
Epoch: 701: 2022-04-22 14:31:20.082292
Epoch 702/1000, D_loss=0.688586, reward=-7.913102
Epoch: 702: 2022-04-22 14:31:27.512865
Epoch 703/1000, D_loss=0.687316, reward=-7.913696
Epoch: 703: 2022-04-22 14:31:34.861639
Epoch 704/1000, D_loss=0.690771, reward=-7.906200
Epoch: 704: 2022-04-22 14:31:42.295065
Epoch 705/1000, D_loss=0.687419, reward=-7.913255
Epoch: 705: 2022-04-22 14:31:49.692012
Epoch 706/1000, D_loss=0.687301, reward=-7.913557
Epoch: 706: 2022-04-22 14:31:57.144487
Epoch 707/1000, D_loss=0.686963, reward=-7.912277
Epoch: 707: 2022-04-22 14:32:04.249422
Epoch 708/1000, D_loss=0.686101, reward=-7.915547
Epoch: 708: 2022-04-22 14:32:11.068027
Epoch 709/1000, D_loss=0.687931, reward=-7.911073
Epoch: 709: 2022-04-22 14:32:18.466040
Epoch 710/1000, D_loss=0.690029, reward=-7.908508
Test_MRR=0.426181, Test_MR=291.442980, Test_H@10=0.660990
Epoch: 710: 2022-04-22 14:45:48.652812
Epoch 711/1000, D_loss=0.687410, reward=-7.911722
Epoch: 711: 2022-04-22 14:45:55.876918
Epoch 712/1000, D_loss=0.688074, reward=-7.910227
Epoch: 712: 2022-04-22 14:46:03.320669
Epoch 713/1000, D_loss=0.687618, reward=-7.910490
Epoch: 713: 2022-04-22 14:46:10.386421
Epoch 714/1000, D_loss=0.685679, reward=-7.912622
Epoch: 714: 2022-04-22 14:46:17.346344
Epoch 715/1000, D_loss=0.687923, reward=-7.910562
Epoch: 715: 2022-04-22 14:46:24.638200
Epoch 716/1000, D_loss=0.688431, reward=-7.911130
Epoch: 716: 2022-04-22 14:46:31.571996
Epoch 717/1000, D_loss=0.687779, reward=-7.911142
Epoch: 717: 2022-04-22 14:46:38.784362
Epoch 718/1000, D_loss=0.687902, reward=-7.910714
Epoch: 718: 2022-04-22 14:46:45.884252
Epoch 719/1000, D_loss=0.687855, reward=-7.909438
Epoch: 719: 2022-04-22 14:46:52.873503
Epoch 720/1000, D_loss=0.689721, reward=-7.907043
Test_MRR=0.424919, Test_MR=288.959610, Test_H@10=0.660670
Epoch: 720: 2022-04-22 15:00:24.234326
Epoch 721/1000, D_loss=0.686209, reward=-7.911754
Epoch: 721: 2022-04-22 15:00:31.471104
Epoch 722/1000, D_loss=0.684218, reward=-7.914601
Epoch: 722: 2022-04-22 15:00:38.581215
Epoch 723/1000, D_loss=0.686935, reward=-7.909967
Epoch: 723: 2022-04-22 15:00:45.447283
Epoch 724/1000, D_loss=0.689110, reward=-7.906020
Epoch: 724: 2022-04-22 15:00:52.611375
Epoch 725/1000, D_loss=0.688868, reward=-7.906880
Epoch: 725: 2022-04-22 15:01:00.212849
Epoch 726/1000, D_loss=0.687590, reward=-7.908758
Epoch: 726: 2022-04-22 15:01:07.323359
Epoch 727/1000, D_loss=0.690374, reward=-7.904600
Epoch: 727: 2022-04-22 15:01:14.412486
Epoch 728/1000, D_loss=0.690808, reward=-7.905151
Epoch: 728: 2022-04-22 15:01:21.867170
Epoch 729/1000, D_loss=0.687238, reward=-7.909572
Epoch: 729: 2022-04-22 15:01:28.866364
Epoch 730/1000, D_loss=0.686795, reward=-7.911901
Test_MRR=0.426028, Test_MR=291.852220, Test_H@10=0.661340
Epoch: 730: 2022-04-22 15:14:58.160283
Epoch 731/1000, D_loss=0.690394, reward=-7.908523
Epoch: 731: 2022-04-22 15:15:05.321259
Epoch 732/1000, D_loss=0.689355, reward=-7.907986
Epoch: 732: 2022-04-22 15:15:12.460595
Epoch 733/1000, D_loss=0.687826, reward=-7.907190
Epoch: 733: 2022-04-22 15:15:19.369717
Epoch 734/1000, D_loss=0.687825, reward=-7.909736
Epoch: 734: 2022-04-22 15:15:26.554738
Epoch 735/1000, D_loss=0.688885, reward=-7.905616
Epoch: 735: 2022-04-22 15:15:33.655724
Epoch 736/1000, D_loss=0.688446, reward=-7.906534
Epoch: 736: 2022-04-22 15:15:40.561345
Epoch 737/1000, D_loss=0.689287, reward=-7.902556
Epoch: 737: 2022-04-22 15:15:47.661732
Epoch 738/1000, D_loss=0.689355, reward=-7.904681
Epoch: 738: 2022-04-22 15:15:54.556972
Epoch 739/1000, D_loss=0.688426, reward=-7.906982
Epoch: 739: 2022-04-22 15:16:01.586827
Epoch 740/1000, D_loss=0.688247, reward=-7.906588
Test_MRR=0.425120, Test_MR=290.528770, Test_H@10=0.661320
Epoch: 740: 2022-04-22 15:29:29.463213
Epoch 741/1000, D_loss=0.687835, reward=-7.907040
Epoch: 741: 2022-04-22 15:29:36.719924
Epoch 742/1000, D_loss=0.691161, reward=-7.902533
Epoch: 742: 2022-04-22 15:29:43.816327
Epoch 743/1000, D_loss=0.687390, reward=-7.905345
Epoch: 743: 2022-04-22 15:29:50.949224
Epoch 744/1000, D_loss=0.687161, reward=-7.905601
Epoch: 744: 2022-04-22 15:29:58.426833
Epoch 745/1000, D_loss=0.689148, reward=-7.902528
Epoch: 745: 2022-04-22 15:30:05.720965
Epoch 746/1000, D_loss=0.688786, reward=-7.903076
Epoch: 746: 2022-04-22 15:30:12.904244
Epoch 747/1000, D_loss=0.690787, reward=-7.897693
Epoch: 747: 2022-04-22 15:30:20.063388
Epoch 748/1000, D_loss=0.690906, reward=-7.898880
Epoch: 748: 2022-04-22 15:30:27.265533
Epoch 749/1000, D_loss=0.688058, reward=-7.905053
Epoch: 749: 2022-04-22 15:30:34.543113
Epoch 750/1000, D_loss=0.687201, reward=-7.905649
Test_MRR=0.426911, Test_MR=288.151940, Test_H@10=0.661300
Epoch: 750: 2022-04-22 15:44:04.795944
Epoch 751/1000, D_loss=0.689292, reward=-7.901072
Epoch: 751: 2022-04-22 15:44:12.802717
Epoch 752/1000, D_loss=0.687202, reward=-7.905679
Epoch: 752: 2022-04-22 15:44:20.271842
Epoch 753/1000, D_loss=0.689207, reward=-7.902522
Epoch: 753: 2022-04-22 15:44:27.865536
Epoch 754/1000, D_loss=0.688934, reward=-7.899889
Epoch: 754: 2022-04-22 15:44:35.419992
Epoch 755/1000, D_loss=0.688970, reward=-7.901387
Epoch: 755: 2022-04-22 15:44:43.018871
Epoch 756/1000, D_loss=0.689253, reward=-7.901336
Epoch: 756: 2022-04-22 15:44:50.622825
Epoch 757/1000, D_loss=0.690505, reward=-7.898497
Epoch: 757: 2022-04-22 15:44:58.187556
Epoch 758/1000, D_loss=0.689314, reward=-7.900109
Epoch: 758: 2022-04-22 15:45:05.896983
Epoch 759/1000, D_loss=0.687674, reward=-7.904426
Epoch: 759: 2022-04-22 15:45:12.772657
Epoch 760/1000, D_loss=0.690150, reward=-7.899335
Test_MRR=0.426890, Test_MR=284.726650, Test_H@10=0.662160
Epoch: 760: 2022-04-22 15:58:43.230399
Epoch 761/1000, D_loss=0.687729, reward=-7.901200
Epoch: 761: 2022-04-22 15:58:51.011052
Epoch 762/1000, D_loss=0.688540, reward=-7.902202
Epoch: 762: 2022-04-22 15:58:58.780741
Epoch 763/1000, D_loss=0.689393, reward=-7.900925
Epoch: 763: 2022-04-22 15:59:06.561892
Epoch 764/1000, D_loss=0.689164, reward=-7.900710
Epoch: 764: 2022-04-22 15:59:14.603553
Epoch 765/1000, D_loss=0.687499, reward=-7.902672
Epoch: 765: 2022-04-22 15:59:22.199124
Epoch 766/1000, D_loss=0.689719, reward=-7.899348
Epoch: 766: 2022-04-22 15:59:29.807559
Epoch 767/1000, D_loss=0.685047, reward=-7.906708
Epoch: 767: 2022-04-22 15:59:37.372305
Epoch 768/1000, D_loss=0.689270, reward=-7.898052
Epoch: 768: 2022-04-22 15:59:44.927175
Epoch 769/1000, D_loss=0.687015, reward=-7.900198
Epoch: 769: 2022-04-22 15:59:52.464612
Epoch 770/1000, D_loss=0.685750, reward=-7.900516
Test_MRR=0.428372, Test_MR=285.627490, Test_H@10=0.661790
Epoch: 770: 2022-04-22 16:13:28.945054
Epoch 771/1000, D_loss=0.687176, reward=-7.899154
Epoch: 771: 2022-04-22 16:13:36.436648
Epoch 772/1000, D_loss=0.686836, reward=-7.901054
Epoch: 772: 2022-04-22 16:13:43.676970
Epoch 773/1000, D_loss=0.689695, reward=-7.895214
Epoch: 773: 2022-04-22 16:13:51.100610
Epoch 774/1000, D_loss=0.689726, reward=-7.896203
Epoch: 774: 2022-04-22 16:13:58.096935
Epoch 775/1000, D_loss=0.688321, reward=-7.897735
Epoch: 775: 2022-04-22 16:14:04.986843
Epoch 776/1000, D_loss=0.690401, reward=-7.894041
Epoch: 776: 2022-04-22 16:14:12.317429
Epoch 777/1000, D_loss=0.686833, reward=-7.897789
Epoch: 777: 2022-04-22 16:14:19.968734
Epoch 778/1000, D_loss=0.689376, reward=-7.896385
Epoch: 778: 2022-04-22 16:14:26.881647
Epoch 779/1000, D_loss=0.688869, reward=-7.896064
Epoch: 779: 2022-04-22 16:14:34.153701
Epoch 780/1000, D_loss=0.688993, reward=-7.895788
Test_MRR=0.429256, Test_MR=283.965480, Test_H@10=0.663050
Epoch: 780: 2022-04-22 16:28:04.380176
Epoch 781/1000, D_loss=0.686528, reward=-7.897224
Epoch: 781: 2022-04-22 16:28:11.276390
Epoch 782/1000, D_loss=0.690223, reward=-7.892412
Epoch: 782: 2022-04-22 16:28:18.699025
Epoch 783/1000, D_loss=0.693450, reward=-7.888319
Epoch: 783: 2022-04-22 16:28:26.141562
Epoch 784/1000, D_loss=0.689514, reward=-7.894771
Epoch: 784: 2022-04-22 16:28:33.295189
Epoch 785/1000, D_loss=0.687887, reward=-7.894907
Epoch: 785: 2022-04-22 16:28:40.621483
Epoch 786/1000, D_loss=0.689813, reward=-7.894763
Epoch: 786: 2022-04-22 16:28:47.988389
Epoch 787/1000, D_loss=0.688678, reward=-7.895083
Epoch: 787: 2022-04-22 16:28:54.981538
Epoch 788/1000, D_loss=0.690677, reward=-7.891911
Epoch: 788: 2022-04-22 16:29:02.521651
Epoch 789/1000, D_loss=0.693161, reward=-7.888162
Epoch: 789: 2022-04-22 16:29:09.588245
Epoch 790/1000, D_loss=0.689829, reward=-7.892517
Test_MRR=0.427823, Test_MR=282.648390, Test_H@10=0.662440
Epoch: 790: 2022-04-22 16:42:39.905192
Epoch 791/1000, D_loss=0.688663, reward=-7.893803
Epoch: 791: 2022-04-22 16:42:46.988198
Epoch 792/1000, D_loss=0.690708, reward=-7.892693
Epoch: 792: 2022-04-22 16:42:53.811030
Epoch 793/1000, D_loss=0.689092, reward=-7.892931
Epoch: 793: 2022-04-22 16:43:01.142495
Epoch 794/1000, D_loss=0.689353, reward=-7.894913
Epoch: 794: 2022-04-22 16:43:08.276137
Epoch 795/1000, D_loss=0.688949, reward=-7.895324
Epoch: 795: 2022-04-22 16:43:15.595731
Epoch 796/1000, D_loss=0.689123, reward=-7.892427
Epoch: 796: 2022-04-22 16:43:22.733927
Epoch 797/1000, D_loss=0.688909, reward=-7.893457
Epoch: 797: 2022-04-22 16:43:30.048567
Epoch 798/1000, D_loss=0.691297, reward=-7.890012
Epoch: 798: 2022-04-22 16:43:37.878227
Epoch 799/1000, D_loss=0.691079, reward=-7.888531
Epoch: 799: 2022-04-22 16:43:45.299348
Epoch 800/1000, D_loss=0.691236, reward=-7.889106
Test_MRR=0.429742, Test_MR=282.662960, Test_H@10=0.664810
Epoch: 800: 2022-04-22 16:57:22.031421
Epoch 801/1000, D_loss=0.687938, reward=-7.893139
Epoch: 801: 2022-04-22 16:57:29.132009
Epoch 802/1000, D_loss=0.691552, reward=-7.889626
Epoch: 802: 2022-04-22 16:57:36.272895
Epoch 803/1000, D_loss=0.692465, reward=-7.886986
Epoch: 803: 2022-04-22 16:57:43.085415
Epoch 804/1000, D_loss=0.688963, reward=-7.890245
Epoch: 804: 2022-04-22 16:57:50.522028
Epoch 805/1000, D_loss=0.689077, reward=-7.890605
Epoch: 805: 2022-04-22 16:57:57.876632
Epoch 806/1000, D_loss=0.692956, reward=-7.886881
Epoch: 806: 2022-04-22 16:58:05.020013
Epoch 807/1000, D_loss=0.689237, reward=-7.891219
Epoch: 807: 2022-04-22 16:58:12.211536
Epoch 808/1000, D_loss=0.688070, reward=-7.891886
Epoch: 808: 2022-04-22 16:58:19.558938
Epoch 809/1000, D_loss=0.689310, reward=-7.887590
Epoch: 809: 2022-04-22 16:58:26.754696
Epoch 810/1000, D_loss=0.691580, reward=-7.885383
Test_MRR=0.429436, Test_MR=288.384410, Test_H@10=0.664680
Epoch: 810: 2022-04-22 17:11:59.059521
Epoch 811/1000, D_loss=0.688647, reward=-7.890319
Epoch: 811: 2022-04-22 17:12:06.098777
Epoch 812/1000, D_loss=0.691830, reward=-7.886588
Epoch: 812: 2022-04-22 17:12:13.400685
Epoch 813/1000, D_loss=0.691163, reward=-7.888822
Epoch: 813: 2022-04-22 17:12:20.536650
Epoch 814/1000, D_loss=0.689775, reward=-7.890359
Epoch: 814: 2022-04-22 17:12:27.774521
Epoch 815/1000, D_loss=0.689582, reward=-7.887783
Epoch: 815: 2022-04-22 17:12:34.779907
Epoch 816/1000, D_loss=0.690081, reward=-7.887954
Epoch: 816: 2022-04-22 17:12:42.496862
Epoch 817/1000, D_loss=0.688221, reward=-7.891520
Epoch: 817: 2022-04-22 17:12:49.602684
Epoch 818/1000, D_loss=0.690051, reward=-7.888387
Epoch: 818: 2022-04-22 17:12:56.629860
Epoch 819/1000, D_loss=0.691080, reward=-7.886160
Epoch: 819: 2022-04-22 17:13:03.862405
Epoch 820/1000, D_loss=0.689924, reward=-7.887372
Test_MRR=0.431482, Test_MR=286.391900, Test_H@10=0.663080
Epoch: 820: 2022-04-22 17:26:37.935999
Epoch 821/1000, D_loss=0.691363, reward=-7.885783
Epoch: 821: 2022-04-22 17:26:44.844285
Epoch 822/1000, D_loss=0.691036, reward=-7.887129
Epoch: 822: 2022-04-22 17:26:52.201164
Epoch 823/1000, D_loss=0.688819, reward=-7.889030
Epoch: 823: 2022-04-22 17:26:59.549769
Epoch 824/1000, D_loss=0.686839, reward=-7.890311
Epoch: 824: 2022-04-22 17:27:06.789284
Epoch 825/1000, D_loss=0.690643, reward=-7.886071
Epoch: 825: 2022-04-22 17:27:13.603652
Epoch 826/1000, D_loss=0.691819, reward=-7.885480
Epoch: 826: 2022-04-22 17:27:20.786173
Epoch 827/1000, D_loss=0.689661, reward=-7.885984
Epoch: 827: 2022-04-22 17:27:28.016163
Epoch 828/1000, D_loss=0.686882, reward=-7.888368
Epoch: 828: 2022-04-22 17:27:35.294426
Epoch 829/1000, D_loss=0.691949, reward=-7.880692
Epoch: 829: 2022-04-22 17:27:42.603966
Epoch 830/1000, D_loss=0.688842, reward=-7.887104
Test_MRR=0.429031, Test_MR=284.881580, Test_H@10=0.662700
Epoch: 830: 2022-04-22 17:41:22.183709
Epoch 831/1000, D_loss=0.693375, reward=-7.880875
Epoch: 831: 2022-04-22 17:41:29.513613
Epoch 832/1000, D_loss=0.690968, reward=-7.882656
Epoch: 832: 2022-04-22 17:41:36.422083
Epoch 833/1000, D_loss=0.690918, reward=-7.883352
Epoch: 833: 2022-04-22 17:41:43.635382
Epoch 834/1000, D_loss=0.692314, reward=-7.881858
Epoch: 834: 2022-04-22 17:41:51.006907
Epoch 835/1000, D_loss=0.691086, reward=-7.884189
Epoch: 835: 2022-04-22 17:41:57.979320
Epoch 836/1000, D_loss=0.688299, reward=-7.886662
Epoch: 836: 2022-04-22 17:42:04.853743
Epoch 837/1000, D_loss=0.690287, reward=-7.885230
Epoch: 837: 2022-04-22 17:42:11.840512
Epoch 838/1000, D_loss=0.690089, reward=-7.883681
Epoch: 838: 2022-04-22 17:42:19.312515
Epoch 839/1000, D_loss=0.689773, reward=-7.885955
Epoch: 839: 2022-04-22 17:42:26.267459
Epoch 840/1000, D_loss=0.691091, reward=-7.884474
Test_MRR=0.428319, Test_MR=286.209550, Test_H@10=0.662840
Epoch: 840: 2022-04-22 17:56:00.188939
Epoch 841/1000, D_loss=0.688270, reward=-7.884833
Epoch: 841: 2022-04-22 17:56:07.610996
Epoch 842/1000, D_loss=0.690343, reward=-7.881229
Epoch: 842: 2022-04-22 17:56:14.643509
Epoch 843/1000, D_loss=0.690283, reward=-7.881022
Epoch: 843: 2022-04-22 17:56:21.900632
Epoch 844/1000, D_loss=0.690648, reward=-7.881442
Epoch: 844: 2022-04-22 17:56:29.598668
Epoch 845/1000, D_loss=0.690939, reward=-7.878898
Epoch: 845: 2022-04-22 17:56:37.114081
Epoch 846/1000, D_loss=0.691545, reward=-7.878077
Epoch: 846: 2022-04-22 17:56:44.247071
Epoch 847/1000, D_loss=0.689969, reward=-7.881379
Epoch: 847: 2022-04-22 17:56:51.659769
Epoch 848/1000, D_loss=0.692980, reward=-7.877814
Epoch: 848: 2022-04-22 17:56:58.994259
Epoch 849/1000, D_loss=0.693630, reward=-7.877471
Epoch: 849: 2022-04-22 17:57:05.757246
Epoch 850/1000, D_loss=0.692313, reward=-7.879621
Test_MRR=0.428667, Test_MR=283.906780, Test_H@10=0.663810
Epoch: 850: 2022-04-22 18:10:38.382299
Epoch 851/1000, D_loss=0.690111, reward=-7.881931
Epoch: 851: 2022-04-22 18:10:45.208478
Epoch 852/1000, D_loss=0.690415, reward=-7.880606
Epoch: 852: 2022-04-22 18:10:52.007111
Epoch 853/1000, D_loss=0.692769, reward=-7.879210
Epoch: 853: 2022-04-22 18:10:58.846158
Epoch 854/1000, D_loss=0.691996, reward=-7.876610
Epoch: 854: 2022-04-22 18:11:05.762250
Epoch 855/1000, D_loss=0.692088, reward=-7.878036
Epoch: 855: 2022-04-22 18:11:13.201296
Epoch 856/1000, D_loss=0.693270, reward=-7.877550
Epoch: 856: 2022-04-22 18:11:20.221214
Epoch 857/1000, D_loss=0.691324, reward=-7.880418
Epoch: 857: 2022-04-22 18:11:27.580894
Epoch 858/1000, D_loss=0.693710, reward=-7.874935
Epoch: 858: 2022-04-22 18:11:34.810739
Epoch 859/1000, D_loss=0.690473, reward=-7.880080
Epoch: 859: 2022-04-22 18:11:41.669371
Epoch 860/1000, D_loss=0.689466, reward=-7.880299
Test_MRR=0.429984, Test_MR=281.601880, Test_H@10=0.663610
Epoch: 860: 2022-04-22 18:25:12.788740
Epoch 861/1000, D_loss=0.692764, reward=-7.879113
Epoch: 861: 2022-04-22 18:25:19.750838
Epoch 862/1000, D_loss=0.692776, reward=-7.877234
Epoch: 862: 2022-04-22 18:25:27.116804
Epoch 863/1000, D_loss=0.691912, reward=-7.877657
Epoch: 863: 2022-04-22 18:25:33.907989
Epoch 864/1000, D_loss=0.691748, reward=-7.874691
Epoch: 864: 2022-04-22 18:25:40.882894
Epoch 865/1000, D_loss=0.691951, reward=-7.875616
Epoch: 865: 2022-04-22 18:25:48.073327
Epoch 866/1000, D_loss=0.692213, reward=-7.875959
Epoch: 866: 2022-04-22 18:25:55.076167
Epoch 867/1000, D_loss=0.691816, reward=-7.877563
Epoch: 867: 2022-04-22 18:26:02.706109
Epoch 868/1000, D_loss=0.691886, reward=-7.874792
Epoch: 868: 2022-04-22 18:26:09.793085
Epoch 869/1000, D_loss=0.690990, reward=-7.878089
Epoch: 869: 2022-04-22 18:26:17.583562
Epoch 870/1000, D_loss=0.690868, reward=-7.878437
Test_MRR=0.429480, Test_MR=287.042480, Test_H@10=0.664100
Epoch: 870: 2022-04-22 18:39:48.657207
Epoch 871/1000, D_loss=0.691110, reward=-7.878774
Epoch: 871: 2022-04-22 18:39:56.069073
Epoch 872/1000, D_loss=0.689852, reward=-7.878932
Epoch: 872: 2022-04-22 18:40:03.587472
Epoch 873/1000, D_loss=0.691311, reward=-7.877009
Epoch: 873: 2022-04-22 18:40:10.495336
Epoch 874/1000, D_loss=0.689981, reward=-7.877079
Epoch: 874: 2022-04-22 18:40:17.767665
Epoch 875/1000, D_loss=0.688164, reward=-7.880831
Epoch: 875: 2022-04-22 18:40:25.185301
Epoch 876/1000, D_loss=0.691275, reward=-7.876404
Epoch: 876: 2022-04-22 18:40:32.362296
Epoch 877/1000, D_loss=0.692930, reward=-7.874139
Epoch: 877: 2022-04-22 18:40:39.604263
Epoch 878/1000, D_loss=0.693119, reward=-7.873504
Epoch: 878: 2022-04-22 18:40:46.503770
Epoch 879/1000, D_loss=0.694876, reward=-7.870617
Epoch: 879: 2022-04-22 18:40:53.808008
Epoch 880/1000, D_loss=0.694277, reward=-7.870825
Test_MRR=0.431704, Test_MR=280.895830, Test_H@10=0.663320
Epoch: 880: 2022-04-22 18:54:32.844270
Epoch 881/1000, D_loss=0.692056, reward=-7.873177
Epoch: 881: 2022-04-22 18:54:39.953356
Epoch 882/1000, D_loss=0.689606, reward=-7.877458
Epoch: 882: 2022-04-22 18:54:47.131384
Epoch 883/1000, D_loss=0.691634, reward=-7.875466
Epoch: 883: 2022-04-22 18:54:54.642523
Epoch 884/1000, D_loss=0.691416, reward=-7.875276
Epoch: 884: 2022-04-22 18:55:01.865504
Epoch 885/1000, D_loss=0.691406, reward=-7.875436
Epoch: 885: 2022-04-22 18:55:09.024661
Epoch 886/1000, D_loss=0.687381, reward=-7.881444
Epoch: 886: 2022-04-22 18:55:16.074728
Epoch 887/1000, D_loss=0.690713, reward=-7.877325
Epoch: 887: 2022-04-22 18:55:23.158056
Epoch 888/1000, D_loss=0.689386, reward=-7.878111
Epoch: 888: 2022-04-22 18:55:30.041910
Epoch 889/1000, D_loss=0.690882, reward=-7.876083
Epoch: 889: 2022-04-22 18:55:37.514042
Epoch 890/1000, D_loss=0.692418, reward=-7.874609
Test_MRR=0.430960, Test_MR=286.174980, Test_H@10=0.663110
Epoch: 890: 2022-04-22 19:09:12.128224
Epoch 891/1000, D_loss=0.691731, reward=-7.876064
Epoch: 891: 2022-04-22 19:09:19.895715
Epoch 892/1000, D_loss=0.694161, reward=-7.870004
Epoch: 892: 2022-04-22 19:09:27.966116
Epoch 893/1000, D_loss=0.689798, reward=-7.877705
Epoch: 893: 2022-04-22 19:09:35.534259
Epoch 894/1000, D_loss=0.691311, reward=-7.875853
Epoch: 894: 2022-04-22 19:09:43.229011
Epoch 895/1000, D_loss=0.693364, reward=-7.870903
Epoch: 895: 2022-04-22 19:09:50.994523
Epoch 896/1000, D_loss=0.691407, reward=-7.871308
Epoch: 896: 2022-04-22 19:09:58.463568
Epoch 897/1000, D_loss=0.690213, reward=-7.875150
Epoch: 897: 2022-04-22 19:10:05.507514
Epoch 898/1000, D_loss=0.691636, reward=-7.870336
Epoch: 898: 2022-04-22 19:10:12.954051
Epoch 899/1000, D_loss=0.691689, reward=-7.870214
Epoch: 899: 2022-04-22 19:10:20.252227
Epoch 900/1000, D_loss=0.690211, reward=-7.872940
Test_MRR=0.432073, Test_MR=284.592640, Test_H@10=0.665960
Epoch: 900: 2022-04-22 19:24:00.086902
Epoch 901/1000, D_loss=0.691197, reward=-7.873262
Epoch: 901: 2022-04-22 19:24:08.108117
Epoch 902/1000, D_loss=0.690251, reward=-7.874305
Epoch: 902: 2022-04-22 19:24:15.877750
Epoch 903/1000, D_loss=0.693711, reward=-7.867798
Epoch: 903: 2022-04-22 19:24:23.587368
Epoch 904/1000, D_loss=0.691832, reward=-7.872833
Epoch: 904: 2022-04-22 19:24:31.217795
Epoch 905/1000, D_loss=0.690464, reward=-7.871818
Epoch: 905: 2022-04-22 19:24:38.785725
Epoch 906/1000, D_loss=0.694600, reward=-7.867318
Epoch: 906: 2022-04-22 19:24:46.432172
Epoch 907/1000, D_loss=0.689426, reward=-7.872348
Epoch: 907: 2022-04-22 19:24:54.089782
Epoch 908/1000, D_loss=0.693313, reward=-7.869852
Epoch: 908: 2022-04-22 19:25:01.668445
Epoch 909/1000, D_loss=0.692447, reward=-7.870643
Epoch: 909: 2022-04-22 19:25:09.392238
Epoch 910/1000, D_loss=0.692036, reward=-7.868013
Test_MRR=0.431458, Test_MR=281.531330, Test_H@10=0.664220
Epoch: 910: 2022-04-22 19:38:37.545143
Epoch 911/1000, D_loss=0.690888, reward=-7.869395
Epoch: 911: 2022-04-22 19:38:44.785353
Epoch 912/1000, D_loss=0.691674, reward=-7.869540
Epoch: 912: 2022-04-22 19:38:51.835716
Epoch 913/1000, D_loss=0.690381, reward=-7.872794
Epoch: 913: 2022-04-22 19:38:59.121515
Epoch 914/1000, D_loss=0.692016, reward=-7.867811
Epoch: 914: 2022-04-22 19:39:06.007335
Epoch 915/1000, D_loss=0.692565, reward=-7.865541
Epoch: 915: 2022-04-22 19:39:13.075706
Epoch 916/1000, D_loss=0.692080, reward=-7.866760
Epoch: 916: 2022-04-22 19:39:20.973946
