pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=kinship
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-20 13:37:28.038259
Test_MRR=0.043918, Test_MR=47.428771, Test_H@10=0.096834
Epoch 685/1000, D_loss=2.916568, reward=-6.967091
Epoch: 685: 2022-04-20 13:48:36.155029
Epoch 686/1000, D_loss=2.916266, reward=-6.962438
Epoch: 686: 2022-04-20 13:48:36.984952
Epoch 687/1000, D_loss=2.912813, reward=-6.964506
Epoch: 687: 2022-04-20 13:48:37.812945
Epoch 688/1000, D_loss=2.913106, reward=-6.957973
Epoch: 688: 2022-04-20 13:48:38.653055
Epoch 689/1000, D_loss=2.916449, reward=-6.949368
Epoch: 689: 2022-04-20 13:48:39.500909
Epoch 690/1000, D_loss=2.916358, reward=-6.949865
Test_MRR=0.092414, Test_MR=34.431180, Test_H@10=0.212079
Epoch: 690: 2022-04-20 13:48:41.709087
Epoch 691/1000, D_loss=2.922029, reward=-6.939940
Epoch: 691: 2022-04-20 13:48:42.772110
Epoch 692/1000, D_loss=2.908543, reward=-6.954223
Epoch: 692: 2022-04-20 13:48:43.802447
Epoch 693/1000, D_loss=2.911309, reward=-6.953053
Epoch: 693: 2022-04-20 13:48:44.790072
Epoch 694/1000, D_loss=2.913108, reward=-6.954641
Epoch: 694: 2022-04-20 13:48:45.740765
Epoch 695/1000, D_loss=2.912760, reward=-6.960292
Epoch: 695: 2022-04-20 13:48:46.665214
Epoch 696/1000, D_loss=2.914917, reward=-6.959574
Epoch: 696: 2022-04-20 13:48:47.604612
Epoch 697/1000, D_loss=2.918757, reward=-6.955164
Epoch: 697: 2022-04-20 13:48:48.517777
Epoch 698/1000, D_loss=2.912452, reward=-6.957245
Epoch: 698: 2022-04-20 13:48:49.395993
Epoch 699/1000, D_loss=2.908075, reward=-6.967196
Epoch: 699: 2022-04-20 13:48:50.272362
Epoch 700/1000, D_loss=2.919437, reward=-6.963726
Test_MRR=0.088147, Test_MR=35.656367, Test_H@10=0.207397
Epoch: 700: 2022-04-20 13:48:52.461512
Epoch 701/1000, D_loss=2.915659, reward=-6.962699
Epoch: 701: 2022-04-20 13:48:53.511301
Epoch 702/1000, D_loss=2.910989, reward=-6.957520
Epoch: 702: 2022-04-20 13:48:54.540891
Epoch 703/1000, D_loss=2.914462, reward=-6.949385
Epoch: 703: 2022-04-20 13:48:55.533855
Epoch 704/1000, D_loss=2.914068, reward=-6.950158
Epoch: 704: 2022-04-20 13:48:56.488653
Epoch 705/1000, D_loss=2.920962, reward=-6.938898
Epoch: 705: 2022-04-20 13:48:57.386410
Epoch 706/1000, D_loss=2.918250, reward=-6.942559
Epoch: 706: 2022-04-20 13:48:58.284355
Epoch 707/1000, D_loss=2.917412, reward=-6.940870
Epoch: 707: 2022-04-20 13:48:59.171844
Epoch 708/1000, D_loss=2.913931, reward=-6.948050
Epoch: 708: 2022-04-20 13:49:00.072431
Epoch 709/1000, D_loss=2.912888, reward=-6.956100
Epoch: 709: 2022-04-20 13:49:00.964694
Epoch 710/1000, D_loss=2.919805, reward=-6.953551
Test_MRR=0.096431, Test_MR=34.459738, Test_H@10=0.210674
Epoch: 710: 2022-04-20 13:49:03.306980
Epoch 711/1000, D_loss=2.918634, reward=-6.954129
Epoch: 711: 2022-04-20 13:49:04.307234
Epoch 712/1000, D_loss=2.915619, reward=-6.961859
Epoch: 712: 2022-04-20 13:49:05.276918
Epoch 713/1000, D_loss=2.912180, reward=-6.970721
Epoch: 713: 2022-04-20 13:49:06.233283
Epoch 714/1000, D_loss=2.921898, reward=-6.961350
Epoch: 714: 2022-04-20 13:49:07.141675
Epoch 715/1000, D_loss=2.904618, reward=-6.982029
Epoch: 715: 2022-04-20 13:49:08.051853
Epoch 716/1000, D_loss=2.914224, reward=-6.976858
Epoch: 716: 2022-04-20 13:49:08.829807
Epoch 717/1000, D_loss=2.917145, reward=-6.976262
Epoch: 717: 2022-04-20 13:49:09.550053
Epoch 718/1000, D_loss=2.922600, reward=-6.968734
Epoch: 718: 2022-04-20 13:49:10.509647
Epoch 719/1000, D_loss=2.907986, reward=-6.979075
Epoch: 719: 2022-04-20 13:49:11.419625
Epoch 720/1000, D_loss=2.921791, reward=-6.968091
Test_MRR=0.093411, Test_MR=34.938670, Test_H@10=0.230337
Epoch: 720: 2022-04-20 13:49:13.705973
Epoch 721/1000, D_loss=2.911173, reward=-6.976566
Epoch: 721: 2022-04-20 13:49:14.730748
Epoch 722/1000, D_loss=2.924074, reward=-6.962832
Epoch: 722: 2022-04-20 13:49:15.626935
Epoch 723/1000, D_loss=2.912895, reward=-6.969859
Epoch: 723: 2022-04-20 13:49:16.508790
Epoch 724/1000, D_loss=2.914628, reward=-6.964890
Epoch: 724: 2022-04-20 13:49:17.405635
Epoch 725/1000, D_loss=2.909576, reward=-6.971786
Epoch: 725: 2022-04-20 13:49:18.300537
Epoch 726/1000, D_loss=2.914226, reward=-6.966234
Epoch: 726: 2022-04-20 13:49:19.189977
Epoch 727/1000, D_loss=2.914999, reward=-6.967350
Epoch: 727: 2022-04-20 13:49:20.086790
Epoch 728/1000, D_loss=2.922162, reward=-6.964164
Epoch: 728: 2022-04-20 13:49:20.982417
Epoch 729/1000, D_loss=2.917730, reward=-6.970489
Epoch: 729: 2022-04-20 13:49:21.840011
Epoch 730/1000, D_loss=2.919619, reward=-6.967244
Test_MRR=0.095566, Test_MR=34.992509, Test_H@10=0.215824
Epoch: 730: 2022-04-20 13:49:23.975069
Epoch 731/1000, D_loss=2.905024, reward=-6.978101
Epoch: 731: 2022-04-20 13:49:24.641901
Epoch 732/1000, D_loss=2.911984, reward=-6.970746
Epoch: 732: 2022-04-20 13:49:25.300077
Epoch 733/1000, D_loss=2.913535, reward=-6.969025
Epoch: 733: 2022-04-20 13:49:25.965762
Epoch 734/1000, D_loss=2.918756, reward=-6.963723
Epoch: 734: 2022-04-20 13:49:26.632401
Epoch 735/1000, D_loss=2.916426, reward=-6.967054
Epoch: 735: 2022-04-20 13:49:27.301861
Epoch 736/1000, D_loss=2.919534, reward=-6.964924
Epoch: 736: 2022-04-20 13:49:27.972257
Epoch 737/1000, D_loss=2.906690, reward=-6.976940
Epoch: 737: 2022-04-20 13:49:28.647042
Epoch 738/1000, D_loss=2.912116, reward=-6.972105
Epoch: 738: 2022-04-20 13:49:29.320172
Epoch 739/1000, D_loss=2.913932, reward=-6.974174
Epoch: 739: 2022-04-20 13:49:30.358900
Epoch 740/1000, D_loss=2.917362, reward=-6.967464
Test_MRR=0.097647, Test_MR=35.175562, Test_H@10=0.222378
Epoch: 740: 2022-04-20 13:49:32.652797
Epoch 741/1000, D_loss=2.911643, reward=-6.978727
Epoch: 741: 2022-04-20 13:49:33.546506
Epoch 742/1000, D_loss=2.914530, reward=-6.977854
Epoch: 742: 2022-04-20 13:49:34.224229
Epoch 743/1000, D_loss=2.913655, reward=-6.972254
Epoch: 743: 2022-04-20 13:49:34.893173
Epoch 744/1000, D_loss=2.913796, reward=-6.967891
Epoch: 744: 2022-04-20 13:49:35.628586
Epoch 745/1000, D_loss=2.917534, reward=-6.964588
Epoch: 745: 2022-04-20 13:49:36.380220
Epoch 746/1000, D_loss=2.914022, reward=-6.971611
Epoch: 746: 2022-04-20 13:49:37.157446
Epoch 747/1000, D_loss=2.922379, reward=-6.963619
Epoch: 747: 2022-04-20 13:49:37.997914
Epoch 748/1000, D_loss=2.916374, reward=-6.970240
Epoch: 748: 2022-04-20 13:49:38.798959
Epoch 749/1000, D_loss=2.914440, reward=-6.970318
Epoch: 749: 2022-04-20 13:49:39.838216
Epoch 750/1000, D_loss=2.913939, reward=-6.972209
Test_MRR=0.097527, Test_MR=35.131086, Test_H@10=0.226124
Epoch: 750: 2022-04-20 13:49:42.185507
Epoch 751/1000, D_loss=2.924207, reward=-6.962727
Epoch: 751: 2022-04-20 13:49:43.216845
Epoch 752/1000, D_loss=2.915832, reward=-6.967121
Epoch: 752: 2022-04-20 13:49:44.243071
Epoch 753/1000, D_loss=2.908353, reward=-6.976867
Epoch: 753: 2022-04-20 13:49:45.204926
Epoch 754/1000, D_loss=2.912563, reward=-6.970029
Epoch: 754: 2022-04-20 13:49:46.162287
Epoch 755/1000, D_loss=2.914232, reward=-6.970666
Epoch: 755: 2022-04-20 13:49:47.105987
Epoch 756/1000, D_loss=2.916436, reward=-6.969816
Epoch: 756: 2022-04-20 13:49:48.044775
Epoch 757/1000, D_loss=2.918578, reward=-6.964035
Epoch: 757: 2022-04-20 13:49:48.960504
Epoch 758/1000, D_loss=2.917329, reward=-6.962914
Epoch: 758: 2022-04-20 13:49:49.871231
Epoch 759/1000, D_loss=2.924863, reward=-6.954256
Epoch: 759: 2022-04-20 13:49:50.784903
Epoch 760/1000, D_loss=2.920478, reward=-6.957799
Test_MRR=0.097884, Test_MR=34.647472, Test_H@10=0.218633
Epoch: 760: 2022-04-20 13:49:53.117253
Epoch 761/1000, D_loss=2.922872, reward=-6.952074
Epoch: 761: 2022-04-20 13:49:53.959964
Epoch 762/1000, D_loss=2.918154, reward=-6.960059
Epoch: 762: 2022-04-20 13:49:54.695404
Epoch 763/1000, D_loss=2.913470, reward=-6.976185
Epoch: 763: 2022-04-20 13:49:55.542097
Epoch 764/1000, D_loss=2.917572, reward=-6.968386
Epoch: 764: 2022-04-20 13:49:56.389674
Epoch 765/1000, D_loss=2.916230, reward=-6.969491
Epoch: 765: 2022-04-20 13:49:57.218987
Epoch 766/1000, D_loss=2.921700, reward=-6.965506
Epoch: 766: 2022-04-20 13:49:58.044389
Epoch 767/1000, D_loss=2.911287, reward=-6.974061
Epoch: 767: 2022-04-20 13:49:58.837438
Epoch 768/1000, D_loss=2.908833, reward=-6.979629
Epoch: 768: 2022-04-20 13:49:59.616587
Epoch 769/1000, D_loss=2.916299, reward=-6.977086
Epoch: 769: 2022-04-20 13:50:00.476634
Epoch 770/1000, D_loss=2.925050, reward=-6.962130
Test_MRR=0.097320, Test_MR=34.948034, Test_H@10=0.215824
Epoch: 770: 2022-04-20 13:50:02.703814
Epoch 771/1000, D_loss=2.926465, reward=-6.957829
Epoch: 771: 2022-04-20 13:50:03.574999
Epoch 772/1000, D_loss=2.909849, reward=-6.975435
Epoch: 772: 2022-04-20 13:50:04.351996
Epoch 773/1000, D_loss=2.917153, reward=-6.968012
Epoch: 773: 2022-04-20 13:50:05.196434
Epoch 774/1000, D_loss=2.918771, reward=-6.967383
Epoch: 774: 2022-04-20 13:50:06.009640
Epoch 775/1000, D_loss=2.909260, reward=-6.974089
Epoch: 775: 2022-04-20 13:50:06.683954
Epoch 776/1000, D_loss=2.922794, reward=-6.961453
Epoch: 776: 2022-04-20 13:50:07.348496
Epoch 777/1000, D_loss=2.924624, reward=-6.961485
Epoch: 777: 2022-04-20 13:50:08.018950
Epoch 778/1000, D_loss=2.913042, reward=-6.974273
Epoch: 778: 2022-04-20 13:50:08.680722
Epoch 779/1000, D_loss=2.910179, reward=-6.971148
Epoch: 779: 2022-04-20 13:50:09.382489
Epoch 780/1000, D_loss=2.916006, reward=-6.967776
Test_MRR=0.095306, Test_MR=34.860019, Test_H@10=0.220037
Epoch: 780: 2022-04-20 13:50:11.556581
Epoch 781/1000, D_loss=2.929430, reward=-6.952700
Epoch: 781: 2022-04-20 13:50:12.306159
Epoch 782/1000, D_loss=2.917039, reward=-6.965717
Epoch: 782: 2022-04-20 13:50:13.331439
Epoch 783/1000, D_loss=2.914970, reward=-6.969877
Epoch: 783: 2022-04-20 13:50:14.293245
Epoch 784/1000, D_loss=2.917792, reward=-6.963934
Epoch: 784: 2022-04-20 13:50:15.251589
Epoch 785/1000, D_loss=2.918725, reward=-6.962541
Epoch: 785: 2022-04-20 13:50:16.224830
Epoch 786/1000, D_loss=2.917216, reward=-6.956693
Epoch: 786: 2022-04-20 13:50:17.149818
Epoch 787/1000, D_loss=2.924280, reward=-6.943766
Epoch: 787: 2022-04-20 13:50:18.053981
Epoch 788/1000, D_loss=2.915897, reward=-6.951427
Epoch: 788: 2022-04-20 13:50:18.946068
Epoch 789/1000, D_loss=2.924953, reward=-6.949483
Epoch: 789: 2022-04-20 13:50:19.855167
Epoch 790/1000, D_loss=2.917074, reward=-6.956501
Test_MRR=0.090025, Test_MR=35.259363, Test_H@10=0.205524
Epoch: 790: 2022-04-20 13:50:22.133249
Epoch 791/1000, D_loss=2.916438, reward=-6.964240
Epoch: 791: 2022-04-20 13:50:22.980815
Epoch 792/1000, D_loss=2.917137, reward=-6.964046
Epoch: 792: 2022-04-20 13:50:23.753922
Epoch 793/1000, D_loss=2.929321, reward=-6.951678
Epoch: 793: 2022-04-20 13:50:24.656914
Epoch 794/1000, D_loss=2.912341, reward=-6.967973
Epoch: 794: 2022-04-20 13:50:25.515113
Epoch 795/1000, D_loss=2.924277, reward=-6.958805
Epoch: 795: 2022-04-20 13:50:26.394528
Epoch 796/1000, D_loss=2.928199, reward=-6.954281
Epoch: 796: 2022-04-20 13:50:27.280803
Epoch 797/1000, D_loss=2.919893, reward=-6.956317
Epoch: 797: 2022-04-20 13:50:28.181408
Epoch 798/1000, D_loss=2.915917, reward=-6.959085
Epoch: 798: 2022-04-20 13:50:29.160057
Epoch 799/1000, D_loss=2.912323, reward=-6.968493
Epoch: 799: 2022-04-20 13:50:30.002911
Epoch 800/1000, D_loss=2.919228, reward=-6.962536
Test_MRR=0.092381, Test_MR=35.244850, Test_H@10=0.208333
Epoch: 800: 2022-04-20 13:50:32.274361
Epoch 801/1000, D_loss=2.927182, reward=-6.947771
Epoch: 801: 2022-04-20 13:50:33.364018
Epoch 802/1000, D_loss=2.928433, reward=-6.946044
Epoch: 802: 2022-04-20 13:50:34.380743
Epoch 803/1000, D_loss=2.913190, reward=-6.960830
Epoch: 803: 2022-04-20 13:50:35.395901
Epoch 804/1000, D_loss=2.919024, reward=-6.963672
Epoch: 804: 2022-04-20 13:50:36.382830
Epoch 805/1000, D_loss=2.924671, reward=-6.959101
Epoch: 805: 2022-04-20 13:50:37.377458
Epoch 806/1000, D_loss=2.912883, reward=-6.966122
Epoch: 806: 2022-04-20 13:50:38.360669
Epoch 807/1000, D_loss=2.918953, reward=-6.960943
Epoch: 807: 2022-04-20 13:50:39.201159
Epoch 808/1000, D_loss=2.920332, reward=-6.962188
Epoch: 808: 2022-04-20 13:50:40.019192
Epoch 809/1000, D_loss=2.918103, reward=-6.962440
Epoch: 809: 2022-04-20 13:50:40.856341
Epoch 810/1000, D_loss=2.921090, reward=-6.962402
Test_MRR=0.088917, Test_MR=36.201311, Test_H@10=0.200843
Epoch: 810: 2022-04-20 13:50:43.068402
Epoch 811/1000, D_loss=2.925274, reward=-6.962702
Epoch: 811: 2022-04-20 13:50:43.908054
Epoch 812/1000, D_loss=2.915089, reward=-6.970338
Epoch: 812: 2022-04-20 13:50:44.674285
Epoch 813/1000, D_loss=2.922978, reward=-6.968883
Epoch: 813: 2022-04-20 13:50:45.505445
Epoch 814/1000, D_loss=2.923112, reward=-6.967951
Epoch: 814: 2022-04-20 13:50:46.330407
Epoch 815/1000, D_loss=2.918680, reward=-6.969814
Epoch: 815: 2022-04-20 13:50:47.167639
Epoch 816/1000, D_loss=2.912942, reward=-6.973097
Epoch: 816: 2022-04-20 13:50:48.011411
Epoch 817/1000, D_loss=2.918405, reward=-6.967603
Epoch: 817: 2022-04-20 13:50:48.778706
Epoch 818/1000, D_loss=2.915161, reward=-6.977147
Epoch: 818: 2022-04-20 13:50:49.446894
Epoch 819/1000, D_loss=2.917860, reward=-6.975674
Epoch: 819: 2022-04-20 13:50:50.112297
Epoch 820/1000, D_loss=2.932506, reward=-6.965593
Test_MRR=0.085670, Test_MR=35.980805, Test_H@10=0.187734
Epoch: 820: 2022-04-20 13:50:52.080820
Epoch 821/1000, D_loss=2.927876, reward=-6.966022
Epoch: 821: 2022-04-20 13:50:52.929973
Epoch 822/1000, D_loss=2.925997, reward=-6.960203
Epoch: 822: 2022-04-20 13:50:54.000432
Epoch 823/1000, D_loss=2.919468, reward=-6.959976
Epoch: 823: 2022-04-20 13:50:54.942094
Epoch 824/1000, D_loss=2.915839, reward=-6.968121
Epoch: 824: 2022-04-20 13:50:55.833493
Epoch 825/1000, D_loss=2.923066, reward=-6.959605
Epoch: 825: 2022-04-20 13:50:56.714902
Epoch 826/1000, D_loss=2.909987, reward=-6.971660
Epoch: 826: 2022-04-20 13:50:57.589009
Epoch 827/1000, D_loss=2.917953, reward=-6.969323
Epoch: 827: 2022-04-20 13:50:58.477620
Epoch 828/1000, D_loss=2.920881, reward=-6.969467
Epoch: 828: 2022-04-20 13:50:59.370059
Epoch 829/1000, D_loss=2.931767, reward=-6.952145
Epoch: 829: 2022-04-20 13:51:00.231607
Epoch 830/1000, D_loss=2.917882, reward=-6.960826
Test_MRR=0.086329, Test_MR=35.890918, Test_H@10=0.192416
Epoch: 830: 2022-04-20 13:51:02.486941
Epoch 831/1000, D_loss=2.922542, reward=-6.955203
Epoch: 831: 2022-04-20 13:51:03.344017
Epoch 832/1000, D_loss=2.921293, reward=-6.957505
Epoch: 832: 2022-04-20 13:51:04.186586
Epoch 833/1000, D_loss=2.927926, reward=-6.951313
Epoch: 833: 2022-04-20 13:51:05.018293
Epoch 834/1000, D_loss=2.918779, reward=-6.962526
Epoch: 834: 2022-04-20 13:51:05.843530
Epoch 835/1000, D_loss=2.915162, reward=-6.966213
Epoch: 835: 2022-04-20 13:51:06.632631
Epoch 836/1000, D_loss=2.916889, reward=-6.966921
Epoch: 836: 2022-04-20 13:51:07.473600
Epoch 837/1000, D_loss=2.934641, reward=-6.952449
Epoch: 837: 2022-04-20 13:51:08.315207
Epoch 838/1000, D_loss=2.924944, reward=-6.955577
Epoch: 838: 2022-04-20 13:51:09.144216
Epoch 839/1000, D_loss=2.922789, reward=-6.953011
Epoch: 839: 2022-04-20 13:51:09.969800
Epoch 840/1000, D_loss=2.923871, reward=-6.950035
Test_MRR=0.091546, Test_MR=36.028090, Test_H@10=0.204588
Epoch: 840: 2022-04-20 13:51:12.192020
Epoch 841/1000, D_loss=2.925272, reward=-6.947618
Epoch: 841: 2022-04-20 13:51:13.340178
Epoch 842/1000, D_loss=2.929339, reward=-6.942137
Epoch: 842: 2022-04-20 13:51:14.341343
Epoch 843/1000, D_loss=2.919973, reward=-6.951861
Epoch: 843: 2022-04-20 13:51:15.298284
Epoch 844/1000, D_loss=2.919260, reward=-6.959794
Epoch: 844: 2022-04-20 13:51:16.235648
Epoch 845/1000, D_loss=2.928936, reward=-6.951017
Epoch: 845: 2022-04-20 13:51:17.108681
Epoch 846/1000, D_loss=2.923453, reward=-6.955236
Epoch: 846: 2022-04-20 13:51:18.029929
Epoch 847/1000, D_loss=2.922313, reward=-6.958136
Epoch: 847: 2022-04-20 13:51:18.955567
Epoch 848/1000, D_loss=2.924362, reward=-6.961121
Epoch: 848: 2022-04-20 13:51:19.940554
Epoch 849/1000, D_loss=2.929244, reward=-6.957322
Epoch: 849: 2022-04-20 13:51:20.902078
Epoch 850/1000, D_loss=2.919151, reward=-6.972240
Test_MRR=0.087303, Test_MR=36.530431, Test_H@10=0.198502
Epoch: 850: 2022-04-20 13:51:23.255649
Epoch 851/1000, D_loss=2.928630, reward=-6.966374
Epoch: 851: 2022-04-20 13:51:24.073917
Epoch 852/1000, D_loss=2.922514, reward=-6.970470
Epoch: 852: 2022-04-20 13:51:24.741961
Epoch 853/1000, D_loss=2.931564, reward=-6.961992
Epoch: 853: 2022-04-20 13:51:25.413727
Epoch 854/1000, D_loss=2.928810, reward=-6.962547
Epoch: 854: 2022-04-20 13:51:26.079727
Epoch 855/1000, D_loss=2.923002, reward=-6.968677
Epoch: 855: 2022-04-20 13:51:26.878290
Epoch 856/1000, D_loss=2.931088, reward=-6.964289
Epoch: 856: 2022-04-20 13:51:27.718389
Epoch 857/1000, D_loss=2.924003, reward=-6.969615
Epoch: 857: 2022-04-20 13:51:28.567217
Epoch 858/1000, D_loss=2.926316, reward=-6.963399
Epoch: 858: 2022-04-20 13:51:29.410214
Epoch 859/1000, D_loss=2.927280, reward=-6.960375
Epoch: 859: 2022-04-20 13:51:30.386708
Epoch 860/1000, D_loss=2.921248, reward=-6.963502
Test_MRR=0.089812, Test_MR=36.137640, Test_H@10=0.204120
Epoch: 860: 2022-04-20 13:51:32.496720
Epoch 861/1000, D_loss=2.919261, reward=-6.964913
Epoch: 861: 2022-04-20 13:51:33.387183
Epoch 862/1000, D_loss=2.916850, reward=-6.966794
Epoch: 862: 2022-04-20 13:51:34.227205
Epoch 863/1000, D_loss=2.919682, reward=-6.964596
Epoch: 863: 2022-04-20 13:51:35.068090
Epoch 864/1000, D_loss=2.919004, reward=-6.967349
Epoch: 864: 2022-04-20 13:51:35.912538
Epoch 865/1000, D_loss=2.930830, reward=-6.954495
Epoch: 865: 2022-04-20 13:51:36.729133
Epoch 866/1000, D_loss=2.925124, reward=-6.956931
Epoch: 866: 2022-04-20 13:51:37.570766
Epoch 867/1000, D_loss=2.928163, reward=-6.944193
Epoch: 867: 2022-04-20 13:51:38.412504
Epoch 868/1000, D_loss=2.919122, reward=-6.954420
Epoch: 868: 2022-04-20 13:51:39.252424
Epoch 869/1000, D_loss=2.930631, reward=-6.941799
Epoch: 869: 2022-04-20 13:51:40.097824
Epoch 870/1000, D_loss=2.928975, reward=-6.943260
Test_MRR=0.087191, Test_MR=36.242978, Test_H@10=0.203184
Epoch: 870: 2022-04-20 13:51:42.349591
Epoch 871/1000, D_loss=2.922349, reward=-6.951276
Epoch: 871: 2022-04-20 13:51:43.444380
Epoch 872/1000, D_loss=2.926059, reward=-6.948931
Epoch: 872: 2022-04-20 13:51:44.442195
Epoch 873/1000, D_loss=2.933091, reward=-6.938616
Epoch: 873: 2022-04-20 13:51:45.386862
Epoch 874/1000, D_loss=2.919343, reward=-6.954157
Epoch: 874: 2022-04-20 13:51:46.172755
Epoch 875/1000, D_loss=2.921631, reward=-6.948336
Epoch: 875: 2022-04-20 13:51:46.962528
Epoch 876/1000, D_loss=2.923756, reward=-6.947183
Epoch: 876: 2022-04-20 13:51:47.804423
Epoch 877/1000, D_loss=2.926475, reward=-6.944144
Epoch: 877: 2022-04-20 13:51:48.648760
Epoch 878/1000, D_loss=2.924771, reward=-6.953853
Epoch: 878: 2022-04-20 13:51:49.494556
Epoch 879/1000, D_loss=2.935608, reward=-6.941031
Epoch: 879: 2022-04-20 13:51:50.343306
Epoch 880/1000, D_loss=2.931614, reward=-6.941755
Test_MRR=0.093592, Test_MR=36.259831, Test_H@10=0.210206
Epoch: 880: 2022-04-20 13:51:52.568728
Epoch 881/1000, D_loss=2.926255, reward=-6.951396
Epoch: 881: 2022-04-20 13:51:53.734383
Epoch 882/1000, D_loss=2.920025, reward=-6.956433
Epoch: 882: 2022-04-20 13:51:54.780074
Epoch 883/1000, D_loss=2.927652, reward=-6.953261
Epoch: 883: 2022-04-20 13:51:55.761247
Epoch 884/1000, D_loss=2.926852, reward=-6.951825
Epoch: 884: 2022-04-20 13:51:56.688644
Epoch 885/1000, D_loss=2.924727, reward=-6.943427
Epoch: 885: 2022-04-20 13:51:57.577815
Epoch 886/1000, D_loss=2.925369, reward=-6.941970
Epoch: 886: 2022-04-20 13:51:58.468157
Epoch 887/1000, D_loss=2.933432, reward=-6.938894
Epoch: 887: 2022-04-20 13:51:59.368684
Epoch 888/1000, D_loss=2.914661, reward=-6.956285
Epoch: 888: 2022-04-20 13:52:00.267121
Epoch 889/1000, D_loss=2.925149, reward=-6.950569
Epoch: 889: 2022-04-20 13:52:01.069495
Epoch 890/1000, D_loss=2.923599, reward=-6.951561
Test_MRR=0.092284, Test_MR=35.669476, Test_H@10=0.205524
Epoch: 890: 2022-04-20 13:52:03.284739
Epoch 891/1000, D_loss=2.926510, reward=-6.950295
Epoch: 891: 2022-04-20 13:52:04.475462
Epoch 892/1000, D_loss=2.926399, reward=-6.950934
Epoch: 892: 2022-04-20 13:52:05.531632
Epoch 893/1000, D_loss=2.915005, reward=-6.968038
Epoch: 893: 2022-04-20 13:52:06.553186
Epoch 894/1000, D_loss=2.930154, reward=-6.958023
Epoch: 894: 2022-04-20 13:52:07.554717
Epoch 895/1000, D_loss=2.920922, reward=-6.962945
Epoch: 895: 2022-04-20 13:52:08.517481
Epoch 896/1000, D_loss=2.932674, reward=-6.948811
Epoch: 896: 2022-04-20 13:52:09.315162
Epoch 897/1000, D_loss=2.924830, reward=-6.953371
Epoch: 897: 2022-04-20 13:52:10.044795
Epoch 898/1000, D_loss=2.915649, reward=-6.964348
Epoch: 898: 2022-04-20 13:52:10.869533
Epoch 899/1000, D_loss=2.926975, reward=-6.953062
Epoch: 899: 2022-04-20 13:52:11.718213
Epoch 900/1000, D_loss=2.928209, reward=-6.952483
Test_MRR=0.089266, Test_MR=35.856742, Test_H@10=0.197097
Epoch: 900: 2022-04-20 13:52:13.852385
Epoch 901/1000, D_loss=2.932243, reward=-6.949543
Epoch: 901: 2022-04-20 13:52:14.720125
Epoch 902/1000, D_loss=2.924697, reward=-6.956316
Epoch: 902: 2022-04-20 13:52:15.566806
Epoch 903/1000, D_loss=2.920142, reward=-6.962859
Epoch: 903: 2022-04-20 13:52:16.406939
Epoch 904/1000, D_loss=2.926984, reward=-6.957761
Epoch: 904: 2022-04-20 13:52:17.157927
Epoch 905/1000, D_loss=2.912226, reward=-6.975684
Epoch: 905: 2022-04-20 13:52:17.819090
Epoch 906/1000, D_loss=2.916086, reward=-6.980332
Epoch: 906: 2022-04-20 13:52:18.580322
Epoch 907/1000, D_loss=2.929552, reward=-6.967280
Epoch: 907: 2022-04-20 13:52:19.356386
Epoch 908/1000, D_loss=2.929309, reward=-6.961607
Epoch: 908: 2022-04-20 13:52:20.150264
Epoch 909/1000, D_loss=2.924595, reward=-6.969708
Epoch: 909: 2022-04-20 13:52:20.814242
Epoch 910/1000, D_loss=2.929087, reward=-6.962876
Test_MRR=0.091518, Test_MR=35.411049, Test_H@10=0.209270
Epoch: 910: 2022-04-20 13:52:22.959630
Epoch 911/1000, D_loss=2.923309, reward=-6.959945
Epoch: 911: 2022-04-20 13:52:23.809681
Epoch 912/1000, D_loss=2.924568, reward=-6.955948
Epoch: 912: 2022-04-20 13:52:24.579271
Epoch 913/1000, D_loss=2.923248, reward=-6.954004
Epoch: 913: 2022-04-20 13:52:25.369138
Epoch 914/1000, D_loss=2.924659, reward=-6.949249
Epoch: 914: 2022-04-20 13:52:26.151847
Epoch 915/1000, D_loss=2.919611, reward=-6.953261
Epoch: 915: 2022-04-20 13:52:26.956071
Epoch 916/1000, D_loss=2.932508, reward=-6.940226
Epoch: 916: 2022-04-20 13:52:27.740886
