pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:30.858822
Test_MRR=0.004319, Test_MR=7468.705405, Test_H@10=0.004342
Epoch 685/1000, D_loss=0.684746, reward=-7.901661
Epoch: 685: 2022-04-23 17:07:08.147870
Epoch 686/1000, D_loss=0.686402, reward=-7.901305
Epoch: 686: 2022-04-23 17:07:10.569297
Epoch 687/1000, D_loss=0.683129, reward=-7.906588
Epoch: 687: 2022-04-23 17:07:12.989856
Epoch 688/1000, D_loss=0.684677, reward=-7.901516
Epoch: 688: 2022-04-23 17:07:15.412686
Epoch 689/1000, D_loss=0.686176, reward=-7.899168
Epoch: 689: 2022-04-23 17:07:17.834050
Epoch 690/1000, D_loss=0.683840, reward=-7.902761
Test_MRR=0.402203, Test_MR=317.032850, Test_H@10=0.656850
Epoch: 690: 2022-04-23 17:08:55.358975
Epoch 691/1000, D_loss=0.684073, reward=-7.902986
Epoch: 691: 2022-04-23 17:08:57.849536
Epoch 692/1000, D_loss=0.685004, reward=-7.901783
Epoch: 692: 2022-04-23 17:09:00.270340
Epoch 693/1000, D_loss=0.686761, reward=-7.898036
Epoch: 693: 2022-04-23 17:09:02.683753
Epoch 694/1000, D_loss=0.686666, reward=-7.898826
Epoch: 694: 2022-04-23 17:09:05.534843
Epoch 695/1000, D_loss=0.686177, reward=-7.897973
Epoch: 695: 2022-04-23 17:09:08.321744
Epoch 696/1000, D_loss=0.686406, reward=-7.898053
Epoch: 696: 2022-04-23 17:09:11.142527
Epoch 697/1000, D_loss=0.685852, reward=-7.898673
Epoch: 697: 2022-04-23 17:09:13.956521
Epoch 698/1000, D_loss=0.684835, reward=-7.899674
Epoch: 698: 2022-04-23 17:09:16.432045
Epoch 699/1000, D_loss=0.687051, reward=-7.897552
Epoch: 699: 2022-04-23 17:09:18.854516
Epoch 700/1000, D_loss=0.685610, reward=-7.897336
Test_MRR=0.401865, Test_MR=317.855630, Test_H@10=0.655950
Epoch: 700: 2022-04-23 17:10:56.335518
Epoch 701/1000, D_loss=0.685860, reward=-7.898515
Epoch: 701: 2022-04-23 17:10:59.191721
Epoch 702/1000, D_loss=0.685588, reward=-7.896995
Epoch: 702: 2022-04-23 17:11:02.018148
Epoch 703/1000, D_loss=0.686348, reward=-7.896716
Epoch: 703: 2022-04-23 17:11:04.757232
Epoch 704/1000, D_loss=0.687195, reward=-7.894645
Epoch: 704: 2022-04-23 17:11:07.378567
Epoch 705/1000, D_loss=0.684356, reward=-7.899688
Epoch: 705: 2022-04-23 17:11:09.801415
Epoch 706/1000, D_loss=0.686430, reward=-7.895909
Epoch: 706: 2022-04-23 17:11:12.226230
Epoch 707/1000, D_loss=0.684405, reward=-7.897478
Epoch: 707: 2022-04-23 17:11:14.649568
Epoch 708/1000, D_loss=0.687906, reward=-7.892915
Epoch: 708: 2022-04-23 17:11:17.074467
Epoch 709/1000, D_loss=0.684888, reward=-7.897285
Epoch: 709: 2022-04-23 17:11:19.583524
Epoch 710/1000, D_loss=0.687061, reward=-7.895749
Test_MRR=0.403154, Test_MR=316.971850, Test_H@10=0.657570
Epoch: 710: 2022-04-23 17:12:58.995968
Epoch 711/1000, D_loss=0.682386, reward=-7.900659
Epoch: 711: 2022-04-23 17:13:01.494747
Epoch 712/1000, D_loss=0.682877, reward=-7.901499
Epoch: 712: 2022-04-23 17:13:03.913439
Epoch 713/1000, D_loss=0.685516, reward=-7.897231
Epoch: 713: 2022-04-23 17:13:06.334354
Epoch 714/1000, D_loss=0.685005, reward=-7.896828
Epoch: 714: 2022-04-23 17:13:09.168150
Epoch 715/1000, D_loss=0.685705, reward=-7.895739
Epoch: 715: 2022-04-23 17:13:11.976942
Epoch 716/1000, D_loss=0.686450, reward=-7.893561
Epoch: 716: 2022-04-23 17:13:14.799337
Epoch 717/1000, D_loss=0.683359, reward=-7.898128
Epoch: 717: 2022-04-23 17:13:17.647422
Epoch 718/1000, D_loss=0.687261, reward=-7.891098
Epoch: 718: 2022-04-23 17:13:20.365065
Epoch 719/1000, D_loss=0.684205, reward=-7.894413
Epoch: 719: 2022-04-23 17:13:22.825296
Epoch 720/1000, D_loss=0.685734, reward=-7.892015
Test_MRR=0.403541, Test_MR=315.507170, Test_H@10=0.656890
Epoch: 720: 2022-04-23 17:15:02.970303
Epoch 721/1000, D_loss=0.684298, reward=-7.894468
Epoch: 721: 2022-04-23 17:15:05.509470
Epoch 722/1000, D_loss=0.685242, reward=-7.893258
Epoch: 722: 2022-04-23 17:15:07.931062
Epoch 723/1000, D_loss=0.685677, reward=-7.892749
Epoch: 723: 2022-04-23 17:15:10.753372
Epoch 724/1000, D_loss=0.684671, reward=-7.894192
Epoch: 724: 2022-04-23 17:15:13.571955
Epoch 725/1000, D_loss=0.685399, reward=-7.892119
Epoch: 725: 2022-04-23 17:15:16.352462
Epoch 726/1000, D_loss=0.685255, reward=-7.891561
Epoch: 726: 2022-04-23 17:15:18.990230
Epoch 727/1000, D_loss=0.687185, reward=-7.887092
Epoch: 727: 2022-04-23 17:15:21.822360
Epoch 728/1000, D_loss=0.687878, reward=-7.889272
Epoch: 728: 2022-04-23 17:15:24.245499
Epoch 729/1000, D_loss=0.684005, reward=-7.891252
Epoch: 729: 2022-04-23 17:15:26.666734
Epoch 730/1000, D_loss=0.685901, reward=-7.889031
Test_MRR=0.403031, Test_MR=314.472300, Test_H@10=0.657350
Epoch: 730: 2022-04-23 17:17:04.265933
Epoch 731/1000, D_loss=0.687360, reward=-7.884593
Epoch: 731: 2022-04-23 17:17:06.690452
Epoch 732/1000, D_loss=0.686297, reward=-7.884529
Epoch: 732: 2022-04-23 17:17:09.175394
Epoch 733/1000, D_loss=0.685806, reward=-7.887750
Epoch: 733: 2022-04-23 17:17:11.603622
Epoch 734/1000, D_loss=0.687436, reward=-7.884085
Epoch: 734: 2022-04-23 17:17:14.028463
Epoch 735/1000, D_loss=0.685533, reward=-7.888665
Epoch: 735: 2022-04-23 17:17:16.434457
Epoch 736/1000, D_loss=0.688372, reward=-7.885911
Epoch: 736: 2022-04-23 17:17:18.859397
Epoch 737/1000, D_loss=0.688386, reward=-7.886106
Epoch: 737: 2022-04-23 17:17:21.282807
Epoch 738/1000, D_loss=0.688299, reward=-7.885803
Epoch: 738: 2022-04-23 17:17:23.715188
Epoch 739/1000, D_loss=0.686796, reward=-7.888740
Epoch: 739: 2022-04-23 17:17:26.327538
Epoch 740/1000, D_loss=0.686476, reward=-7.887769
Test_MRR=0.404513, Test_MR=318.523180, Test_H@10=0.656620
Epoch: 740: 2022-04-23 17:19:03.937341
Epoch 741/1000, D_loss=0.687840, reward=-7.885836
Epoch: 741: 2022-04-23 17:19:06.360334
Epoch 742/1000, D_loss=0.685812, reward=-7.886845
Epoch: 742: 2022-04-23 17:19:08.759680
Epoch 743/1000, D_loss=0.685981, reward=-7.888733
Epoch: 743: 2022-04-23 17:19:11.161724
Epoch 744/1000, D_loss=0.688601, reward=-7.883421
Epoch: 744: 2022-04-23 17:19:13.560986
Epoch 745/1000, D_loss=0.684323, reward=-7.889888
Epoch: 745: 2022-04-23 17:19:15.960631
Epoch 746/1000, D_loss=0.685917, reward=-7.887433
Epoch: 746: 2022-04-23 17:19:18.360999
Epoch 747/1000, D_loss=0.685633, reward=-7.886709
Epoch: 747: 2022-04-23 17:19:20.760042
Epoch 748/1000, D_loss=0.686950, reward=-7.885545
Epoch: 748: 2022-04-23 17:19:23.167166
Epoch 749/1000, D_loss=0.687523, reward=-7.884690
Epoch: 749: 2022-04-23 17:19:25.587539
Epoch 750/1000, D_loss=0.686936, reward=-7.884400
Test_MRR=0.405375, Test_MR=316.134070, Test_H@10=0.658710
Epoch: 750: 2022-04-23 17:21:03.072530
Epoch 751/1000, D_loss=0.687075, reward=-7.884581
Epoch: 751: 2022-04-23 17:21:05.495647
Epoch 752/1000, D_loss=0.687659, reward=-7.887070
Epoch: 752: 2022-04-23 17:21:07.917409
Epoch 753/1000, D_loss=0.687701, reward=-7.885137
Epoch: 753: 2022-04-23 17:21:10.341415
Epoch 754/1000, D_loss=0.687192, reward=-7.884941
Epoch: 754: 2022-04-23 17:21:12.756996
Epoch 755/1000, D_loss=0.687920, reward=-7.883239
Epoch: 755: 2022-04-23 17:21:15.159225
Epoch 756/1000, D_loss=0.686513, reward=-7.885322
Epoch: 756: 2022-04-23 17:21:17.561453
Epoch 757/1000, D_loss=0.688642, reward=-7.884846
Epoch: 757: 2022-04-23 17:21:19.961897
Epoch 758/1000, D_loss=0.687116, reward=-7.884715
Epoch: 758: 2022-04-23 17:21:22.365404
Epoch 759/1000, D_loss=0.687740, reward=-7.883298
Epoch: 759: 2022-04-23 17:21:24.769483
Epoch 760/1000, D_loss=0.689036, reward=-7.880013
Test_MRR=0.406119, Test_MR=318.545670, Test_H@10=0.659530
Epoch: 760: 2022-04-23 17:23:02.537696
Epoch 761/1000, D_loss=0.688456, reward=-7.882218
Epoch: 761: 2022-04-23 17:23:05.082561
Epoch 762/1000, D_loss=0.688896, reward=-7.881701
Epoch: 762: 2022-04-23 17:23:07.501084
Epoch 763/1000, D_loss=0.686123, reward=-7.886215
Epoch: 763: 2022-04-23 17:23:09.921504
Epoch 764/1000, D_loss=0.689091, reward=-7.881291
Epoch: 764: 2022-04-23 17:23:12.416665
Epoch 765/1000, D_loss=0.686590, reward=-7.882980
Epoch: 765: 2022-04-23 17:23:14.840507
Epoch 766/1000, D_loss=0.685363, reward=-7.884121
Epoch: 766: 2022-04-23 17:23:17.304055
Epoch 767/1000, D_loss=0.689264, reward=-7.880499
Epoch: 767: 2022-04-23 17:23:19.724955
Epoch 768/1000, D_loss=0.686953, reward=-7.883218
Epoch: 768: 2022-04-23 17:23:22.132438
Epoch 769/1000, D_loss=0.687421, reward=-7.880610
Epoch: 769: 2022-04-23 17:23:24.631958
Epoch 770/1000, D_loss=0.685419, reward=-7.886809
Test_MRR=0.405900, Test_MR=320.560330, Test_H@10=0.657960
Epoch: 770: 2022-04-23 17:25:02.393998
Epoch 771/1000, D_loss=0.688399, reward=-7.882305
Epoch: 771: 2022-04-23 17:25:04.788961
Epoch 772/1000, D_loss=0.685623, reward=-7.884949
Epoch: 772: 2022-04-23 17:25:07.197178
Epoch 773/1000, D_loss=0.689330, reward=-7.880412
Epoch: 773: 2022-04-23 17:25:09.622867
Epoch 774/1000, D_loss=0.684514, reward=-7.885530
Epoch: 774: 2022-04-23 17:25:12.044040
Epoch 775/1000, D_loss=0.689405, reward=-7.880188
Epoch: 775: 2022-04-23 17:25:14.467704
Epoch 776/1000, D_loss=0.687860, reward=-7.881694
Epoch: 776: 2022-04-23 17:25:16.891069
Epoch 777/1000, D_loss=0.685363, reward=-7.885410
Epoch: 777: 2022-04-23 17:25:19.314484
Epoch 778/1000, D_loss=0.688667, reward=-7.879998
Epoch: 778: 2022-04-23 17:25:21.741956
Epoch 779/1000, D_loss=0.687096, reward=-7.883357
Epoch: 779: 2022-04-23 17:25:24.598170
Epoch 780/1000, D_loss=0.687308, reward=-7.879649
Test_MRR=0.405688, Test_MR=316.367770, Test_H@10=0.658920
Epoch: 780: 2022-04-23 17:27:07.263672
Epoch 781/1000, D_loss=0.690425, reward=-7.876046
Epoch: 781: 2022-04-23 17:27:09.870215
Epoch 782/1000, D_loss=0.686824, reward=-7.880155
Epoch: 782: 2022-04-23 17:27:12.466910
Epoch 783/1000, D_loss=0.690993, reward=-7.873652
Epoch: 783: 2022-04-23 17:27:15.045351
Epoch 784/1000, D_loss=0.688684, reward=-7.875923
Epoch: 784: 2022-04-23 17:27:17.470996
Epoch 785/1000, D_loss=0.686859, reward=-7.877057
Epoch: 785: 2022-04-23 17:27:19.896093
Epoch 786/1000, D_loss=0.688685, reward=-7.874564
Epoch: 786: 2022-04-23 17:27:22.322417
Epoch 787/1000, D_loss=0.688927, reward=-7.873954
Epoch: 787: 2022-04-23 17:27:24.748378
Epoch 788/1000, D_loss=0.687948, reward=-7.876035
Epoch: 788: 2022-04-23 17:27:27.174951
Epoch 789/1000, D_loss=0.690668, reward=-7.871922
Epoch: 789: 2022-04-23 17:27:29.599317
Epoch 790/1000, D_loss=0.688193, reward=-7.877317
Test_MRR=0.408527, Test_MR=320.488550, Test_H@10=0.658520
Epoch: 790: 2022-04-23 17:29:07.317497
Epoch 791/1000, D_loss=0.688491, reward=-7.875154
Epoch: 791: 2022-04-23 17:29:09.814984
Epoch 792/1000, D_loss=0.690338, reward=-7.871830
Epoch: 792: 2022-04-23 17:29:12.231672
Epoch 793/1000, D_loss=0.692330, reward=-7.870287
Epoch: 793: 2022-04-23 17:29:14.650715
Epoch 794/1000, D_loss=0.688987, reward=-7.875623
Epoch: 794: 2022-04-23 17:29:17.158051
Epoch 795/1000, D_loss=0.688101, reward=-7.873799
Epoch: 795: 2022-04-23 17:29:19.581378
Epoch 796/1000, D_loss=0.687582, reward=-7.874557
Epoch: 796: 2022-04-23 17:29:22.005913
Epoch 797/1000, D_loss=0.687576, reward=-7.875900
Epoch: 797: 2022-04-23 17:29:24.428411
Epoch 798/1000, D_loss=0.687426, reward=-7.877103
Epoch: 798: 2022-04-23 17:29:26.851319
Epoch 799/1000, D_loss=0.686328, reward=-7.876646
Epoch: 799: 2022-04-23 17:29:29.238701
Epoch 800/1000, D_loss=0.690076, reward=-7.871751
Test_MRR=0.406462, Test_MR=314.191040, Test_H@10=0.658410
Epoch: 800: 2022-04-23 17:31:06.589323
Epoch 801/1000, D_loss=0.689202, reward=-7.874074
Epoch: 801: 2022-04-23 17:31:09.109131
Epoch 802/1000, D_loss=0.687861, reward=-7.874565
Epoch: 802: 2022-04-23 17:31:11.528807
Epoch 803/1000, D_loss=0.689361, reward=-7.873583
Epoch: 803: 2022-04-23 17:31:13.950510
Epoch 804/1000, D_loss=0.686921, reward=-7.875625
Epoch: 804: 2022-04-23 17:31:16.781240
Epoch 805/1000, D_loss=0.689969, reward=-7.871952
Epoch: 805: 2022-04-23 17:31:19.599212
Epoch 806/1000, D_loss=0.689501, reward=-7.871648
Epoch: 806: 2022-04-23 17:31:22.378186
Epoch 807/1000, D_loss=0.688235, reward=-7.875343
Epoch: 807: 2022-04-23 17:31:24.980792
Epoch 808/1000, D_loss=0.689311, reward=-7.873422
Epoch: 808: 2022-04-23 17:31:27.806461
Epoch 809/1000, D_loss=0.686303, reward=-7.875531
Epoch: 809: 2022-04-23 17:31:30.200597
Epoch 810/1000, D_loss=0.688119, reward=-7.871350
Test_MRR=0.407566, Test_MR=313.791540, Test_H@10=0.659380
Epoch: 810: 2022-04-23 17:33:07.559716
Epoch 811/1000, D_loss=0.690616, reward=-7.870019
Epoch: 811: 2022-04-23 17:33:09.973393
Epoch 812/1000, D_loss=0.688913, reward=-7.872268
Epoch: 812: 2022-04-23 17:33:12.396008
Epoch 813/1000, D_loss=0.690398, reward=-7.868648
Epoch: 813: 2022-04-23 17:33:14.788249
Epoch 814/1000, D_loss=0.688097, reward=-7.871578
Epoch: 814: 2022-04-23 17:33:17.211063
Epoch 815/1000, D_loss=0.690127, reward=-7.868012
Epoch: 815: 2022-04-23 17:33:19.633437
Epoch 816/1000, D_loss=0.689191, reward=-7.870679
Epoch: 816: 2022-04-23 17:33:22.055855
Epoch 817/1000, D_loss=0.689655, reward=-7.868852
Epoch: 817: 2022-04-23 17:33:24.478367
Epoch 818/1000, D_loss=0.688188, reward=-7.870546
Epoch: 818: 2022-04-23 17:33:26.900761
Epoch 819/1000, D_loss=0.689599, reward=-7.868555
Epoch: 819: 2022-04-23 17:33:29.322505
Epoch 820/1000, D_loss=0.689575, reward=-7.869607
Test_MRR=0.409227, Test_MR=313.497570, Test_H@10=0.659730
Epoch: 820: 2022-04-23 17:35:07.131747
Epoch 821/1000, D_loss=0.687997, reward=-7.869282
Epoch: 821: 2022-04-23 17:35:09.628891
Epoch 822/1000, D_loss=0.690593, reward=-7.866032
Epoch: 822: 2022-04-23 17:35:12.048825
Epoch 823/1000, D_loss=0.690636, reward=-7.866238
Epoch: 823: 2022-04-23 17:35:14.469655
Epoch 824/1000, D_loss=0.690229, reward=-7.866740
Epoch: 824: 2022-04-23 17:35:16.889463
Epoch 825/1000, D_loss=0.687083, reward=-7.869994
Epoch: 825: 2022-04-23 17:35:19.307958
Epoch 826/1000, D_loss=0.691340, reward=-7.865393
Epoch: 826: 2022-04-23 17:35:21.727517
Epoch 827/1000, D_loss=0.688292, reward=-7.870124
Epoch: 827: 2022-04-23 17:35:24.146509
Epoch 828/1000, D_loss=0.688573, reward=-7.867216
Epoch: 828: 2022-04-23 17:35:26.566675
Epoch 829/1000, D_loss=0.689025, reward=-7.866955
Epoch: 829: 2022-04-23 17:35:28.987179
Epoch 830/1000, D_loss=0.691569, reward=-7.865413
Test_MRR=0.410402, Test_MR=311.396830, Test_H@10=0.660200
Epoch: 830: 2022-04-23 17:37:06.851025
Epoch 831/1000, D_loss=0.690048, reward=-7.864464
Epoch: 831: 2022-04-23 17:37:09.265508
Epoch 832/1000, D_loss=0.689999, reward=-7.865955
Epoch: 832: 2022-04-23 17:37:11.680954
Epoch 833/1000, D_loss=0.691500, reward=-7.863086
Epoch: 833: 2022-04-23 17:37:14.097662
Epoch 834/1000, D_loss=0.691194, reward=-7.862101
Epoch: 834: 2022-04-23 17:37:16.523987
Epoch 835/1000, D_loss=0.689346, reward=-7.864539
Epoch: 835: 2022-04-23 17:37:18.945341
Epoch 836/1000, D_loss=0.693455, reward=-7.860840
Epoch: 836: 2022-04-23 17:37:21.360408
Epoch 837/1000, D_loss=0.690456, reward=-7.864076
Epoch: 837: 2022-04-23 17:37:23.751266
Epoch 838/1000, D_loss=0.691896, reward=-7.860759
Epoch: 838: 2022-04-23 17:37:26.163658
Epoch 839/1000, D_loss=0.692989, reward=-7.859196
Epoch: 839: 2022-04-23 17:37:28.553842
Epoch 840/1000, D_loss=0.687716, reward=-7.868390
Test_MRR=0.409717, Test_MR=313.701850, Test_H@10=0.660470
Epoch: 840: 2022-04-23 17:39:06.217834
Epoch 841/1000, D_loss=0.688363, reward=-7.866892
Epoch: 841: 2022-04-23 17:39:08.621556
Epoch 842/1000, D_loss=0.689980, reward=-7.863991
Epoch: 842: 2022-04-23 17:39:11.043531
Epoch 843/1000, D_loss=0.687488, reward=-7.866440
Epoch: 843: 2022-04-23 17:39:13.465051
Epoch 844/1000, D_loss=0.692197, reward=-7.858898
Epoch: 844: 2022-04-23 17:39:15.883221
Epoch 845/1000, D_loss=0.690774, reward=-7.861252
Epoch: 845: 2022-04-23 17:39:18.302411
Epoch 846/1000, D_loss=0.692128, reward=-7.858638
Epoch: 846: 2022-04-23 17:39:20.720989
Epoch 847/1000, D_loss=0.690599, reward=-7.860764
Epoch: 847: 2022-04-23 17:39:23.139272
Epoch 848/1000, D_loss=0.688693, reward=-7.862572
Epoch: 848: 2022-04-23 17:39:25.558594
Epoch 849/1000, D_loss=0.690937, reward=-7.858360
Epoch: 849: 2022-04-23 17:39:28.403649
Epoch 850/1000, D_loss=0.689709, reward=-7.862465
Test_MRR=0.410417, Test_MR=318.166990, Test_H@10=0.661480
Epoch: 850: 2022-04-23 17:41:07.003818
Epoch 851/1000, D_loss=0.689639, reward=-7.860790
Epoch: 851: 2022-04-23 17:41:09.401376
Epoch 852/1000, D_loss=0.690433, reward=-7.859127
Epoch: 852: 2022-04-23 17:41:11.803354
Epoch 853/1000, D_loss=0.692046, reward=-7.857112
Epoch: 853: 2022-04-23 17:41:14.207365
Epoch 854/1000, D_loss=0.689266, reward=-7.859907
Epoch: 854: 2022-04-23 17:41:17.048855
Epoch 855/1000, D_loss=0.692516, reward=-7.858322
Epoch: 855: 2022-04-23 17:41:19.859839
Epoch 856/1000, D_loss=0.690548, reward=-7.860764
Epoch: 856: 2022-04-23 17:41:22.436522
Epoch 857/1000, D_loss=0.690070, reward=-7.859506
Epoch: 857: 2022-04-23 17:41:24.870737
Epoch 858/1000, D_loss=0.688120, reward=-7.863309
Epoch: 858: 2022-04-23 17:41:27.297966
Epoch 859/1000, D_loss=0.691244, reward=-7.858803
Epoch: 859: 2022-04-23 17:41:29.800577
Epoch 860/1000, D_loss=0.691400, reward=-7.859245
Test_MRR=0.409537, Test_MR=311.726010, Test_H@10=0.661550
Epoch: 860: 2022-04-23 17:43:07.256782
Epoch 861/1000, D_loss=0.691365, reward=-7.857301
Epoch: 861: 2022-04-23 17:43:10.114914
Epoch 862/1000, D_loss=0.691602, reward=-7.857337
Epoch: 862: 2022-04-23 17:43:12.932867
Epoch 863/1000, D_loss=0.690839, reward=-7.858247
Epoch: 863: 2022-04-23 17:43:15.736346
Epoch 864/1000, D_loss=0.689999, reward=-7.858253
Epoch: 864: 2022-04-23 17:43:18.240234
Epoch 865/1000, D_loss=0.690462, reward=-7.858971
Epoch: 865: 2022-04-23 17:43:20.668595
Epoch 866/1000, D_loss=0.689900, reward=-7.856651
Epoch: 866: 2022-04-23 17:43:23.078950
Epoch 867/1000, D_loss=0.690483, reward=-7.855069
Epoch: 867: 2022-04-23 17:43:25.556520
Epoch 868/1000, D_loss=0.687236, reward=-7.861412
Epoch: 868: 2022-04-23 17:43:28.038987
Epoch 869/1000, D_loss=0.690543, reward=-7.856959
Epoch: 869: 2022-04-23 17:43:30.517967
Epoch 870/1000, D_loss=0.690018, reward=-7.857685
Test_MRR=0.411075, Test_MR=313.348830, Test_H@10=0.662360
Epoch: 870: 2022-04-23 17:45:09.836977
Epoch 871/1000, D_loss=0.689882, reward=-7.855565
Epoch: 871: 2022-04-23 17:45:12.412609
Epoch 872/1000, D_loss=0.690162, reward=-7.856541
Epoch: 872: 2022-04-23 17:45:14.835982
Epoch 873/1000, D_loss=0.692188, reward=-7.854592
Epoch: 873: 2022-04-23 17:45:17.339070
Epoch 874/1000, D_loss=0.690834, reward=-7.857221
Epoch: 874: 2022-04-23 17:45:19.768305
Epoch 875/1000, D_loss=0.692002, reward=-7.852721
Epoch: 875: 2022-04-23 17:45:22.196493
Epoch 876/1000, D_loss=0.689356, reward=-7.856963
Epoch: 876: 2022-04-23 17:45:24.625389
Epoch 877/1000, D_loss=0.690892, reward=-7.855430
Epoch: 877: 2022-04-23 17:45:27.052638
Epoch 878/1000, D_loss=0.692111, reward=-7.854245
Epoch: 878: 2022-04-23 17:45:29.481455
Epoch 879/1000, D_loss=0.692305, reward=-7.852696
Epoch: 879: 2022-04-23 17:45:31.908685
Epoch 880/1000, D_loss=0.690482, reward=-7.853014
Test_MRR=0.411477, Test_MR=314.351060, Test_H@10=0.662730
Epoch: 880: 2022-04-23 17:47:09.737762
Epoch 881/1000, D_loss=0.690310, reward=-7.854787
Epoch: 881: 2022-04-23 17:47:12.296328
Epoch 882/1000, D_loss=0.689572, reward=-7.855731
Epoch: 882: 2022-04-23 17:47:14.719037
Epoch 883/1000, D_loss=0.691068, reward=-7.853654
Epoch: 883: 2022-04-23 17:47:17.146769
Epoch 884/1000, D_loss=0.690147, reward=-7.853302
Epoch: 884: 2022-04-23 17:47:19.980529
Epoch 885/1000, D_loss=0.694566, reward=-7.848326
Epoch: 885: 2022-04-23 17:47:22.811117
Epoch 886/1000, D_loss=0.690296, reward=-7.854712
Epoch: 886: 2022-04-23 17:47:25.573859
Epoch 887/1000, D_loss=0.690788, reward=-7.854065
Epoch: 887: 2022-04-23 17:47:28.343364
Epoch 888/1000, D_loss=0.693947, reward=-7.849437
Epoch: 888: 2022-04-23 17:47:30.961129
Epoch 889/1000, D_loss=0.691830, reward=-7.851111
Epoch: 889: 2022-04-23 17:47:33.465609
Epoch 890/1000, D_loss=0.690910, reward=-7.853353
Test_MRR=0.411128, Test_MR=313.498440, Test_H@10=0.662120
Epoch: 890: 2022-04-23 17:49:11.305535
Epoch 891/1000, D_loss=0.692586, reward=-7.849875
Epoch: 891: 2022-04-23 17:49:13.732540
Epoch 892/1000, D_loss=0.691462, reward=-7.852081
Epoch: 892: 2022-04-23 17:49:16.128866
Epoch 893/1000, D_loss=0.691662, reward=-7.850752
Epoch: 893: 2022-04-23 17:49:18.557792
Epoch 894/1000, D_loss=0.692156, reward=-7.850480
Epoch: 894: 2022-04-23 17:49:20.985796
Epoch 895/1000, D_loss=0.691872, reward=-7.849714
Epoch: 895: 2022-04-23 17:49:23.413734
Epoch 896/1000, D_loss=0.692603, reward=-7.850498
Epoch: 896: 2022-04-23 17:49:25.842302
Epoch 897/1000, D_loss=0.690837, reward=-7.852047
Epoch: 897: 2022-04-23 17:49:28.269823
Epoch 898/1000, D_loss=0.692020, reward=-7.850238
Epoch: 898: 2022-04-23 17:49:30.698921
Epoch 899/1000, D_loss=0.692290, reward=-7.850483
Epoch: 899: 2022-04-23 17:49:33.129122
Epoch 900/1000, D_loss=0.692963, reward=-7.848979
Test_MRR=0.412408, Test_MR=311.960630, Test_H@10=0.661830
Epoch: 900: 2022-04-23 17:51:10.682282
Epoch 901/1000, D_loss=0.692428, reward=-7.851974
Epoch: 901: 2022-04-23 17:51:13.188495
Epoch 902/1000, D_loss=0.690564, reward=-7.850516
Epoch: 902: 2022-04-23 17:51:15.617965
Epoch 903/1000, D_loss=0.690419, reward=-7.851380
Epoch: 903: 2022-04-23 17:51:18.047814
Epoch 904/1000, D_loss=0.693865, reward=-7.844354
Epoch: 904: 2022-04-23 17:51:20.557682
Epoch 905/1000, D_loss=0.691750, reward=-7.848828
Epoch: 905: 2022-04-23 17:51:22.979534
Epoch 906/1000, D_loss=0.692058, reward=-7.848361
Epoch: 906: 2022-04-23 17:51:25.404122
Epoch 907/1000, D_loss=0.688118, reward=-7.854003
Epoch: 907: 2022-04-23 17:51:27.833898
Epoch 908/1000, D_loss=0.692517, reward=-7.848262
Epoch: 908: 2022-04-23 17:51:30.260795
Epoch 909/1000, D_loss=0.693427, reward=-7.848405
Epoch: 909: 2022-04-23 17:51:32.685486
Epoch 910/1000, D_loss=0.693231, reward=-7.846587
Test_MRR=0.411509, Test_MR=310.454880, Test_H@10=0.660860
Epoch: 910: 2022-04-23 17:53:11.797913
Epoch 911/1000, D_loss=0.690340, reward=-7.850007
Epoch: 911: 2022-04-23 17:53:14.302134
Epoch 912/1000, D_loss=0.692198, reward=-7.847780
Epoch: 912: 2022-04-23 17:53:16.726886
Epoch 913/1000, D_loss=0.691760, reward=-7.850583
Epoch: 913: 2022-04-23 17:53:19.148108
Epoch 914/1000, D_loss=0.692483, reward=-7.848234
Epoch: 914: 2022-04-23 17:53:21.573932
Epoch 915/1000, D_loss=0.690584, reward=-7.848378
Epoch: 915: 2022-04-23 17:53:23.998744
Epoch 916/1000, D_loss=0.692003, reward=-7.847105
Epoch: 916: 2022-04-23 17:53:26.423841
