pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.307312
Test_MRR=0.004292, Test_MR=7373.117189, Test_H@10=0.004241
Epoch 685/1000, D_loss=0.678001, reward=-7.946788
Epoch: 685: 2022-04-22 15:28:15.480463
Epoch 686/1000, D_loss=0.677018, reward=-7.944986
Epoch: 686: 2022-04-22 15:28:28.333052
Epoch 687/1000, D_loss=0.677932, reward=-7.947248
Epoch: 687: 2022-04-22 15:28:41.067330
Epoch 688/1000, D_loss=0.679083, reward=-7.943160
Epoch: 688: 2022-04-22 15:28:54.257479
Epoch 689/1000, D_loss=0.676469, reward=-7.947582
Epoch: 689: 2022-04-22 15:29:07.190645
Epoch 690/1000, D_loss=0.678152, reward=-7.946362
Test_MRR=0.395310, Test_MR=304.753250, Test_H@10=0.652130
Epoch: 690: 2022-04-22 15:42:56.443977
Epoch 691/1000, D_loss=0.677043, reward=-7.947169
Epoch: 691: 2022-04-22 15:43:09.149926
Epoch 692/1000, D_loss=0.678102, reward=-7.946056
Epoch: 692: 2022-04-22 15:43:22.076133
Epoch 693/1000, D_loss=0.678820, reward=-7.945230
Epoch: 693: 2022-04-22 15:43:35.170275
Epoch 694/1000, D_loss=0.677494, reward=-7.944087
Epoch: 694: 2022-04-22 15:43:47.514479
Epoch 695/1000, D_loss=0.676368, reward=-7.945251
Epoch: 695: 2022-04-22 15:44:00.069466
Epoch 696/1000, D_loss=0.675818, reward=-7.948380
Epoch: 696: 2022-04-22 15:44:13.103213
Epoch 697/1000, D_loss=0.678085, reward=-7.942353
Epoch: 697: 2022-04-22 15:44:26.530618
Epoch 698/1000, D_loss=0.678183, reward=-7.943220
Epoch: 698: 2022-04-22 15:44:40.077704
Epoch 699/1000, D_loss=0.679875, reward=-7.939219
Epoch: 699: 2022-04-22 15:44:53.557627
Epoch 700/1000, D_loss=0.677579, reward=-7.945087
Test_MRR=0.394596, Test_MR=304.889290, Test_H@10=0.651370
Epoch: 700: 2022-04-22 15:58:42.537970
Epoch 701/1000, D_loss=0.675541, reward=-7.945604
Epoch: 701: 2022-04-22 15:58:56.015962
Epoch 702/1000, D_loss=0.674804, reward=-7.947731
Epoch: 702: 2022-04-22 15:59:09.777769
Epoch 703/1000, D_loss=0.680788, reward=-7.939434
Epoch: 703: 2022-04-22 15:59:23.051389
Epoch 704/1000, D_loss=0.677685, reward=-7.943026
Epoch: 704: 2022-04-22 15:59:36.162659
Epoch 705/1000, D_loss=0.678529, reward=-7.943030
Epoch: 705: 2022-04-22 15:59:49.219888
Epoch 706/1000, D_loss=0.677320, reward=-7.942777
Epoch: 706: 2022-04-22 16:00:02.733191
Epoch 707/1000, D_loss=0.678323, reward=-7.940553
Epoch: 707: 2022-04-22 16:00:15.808591
Epoch 708/1000, D_loss=0.677582, reward=-7.943134
Epoch: 708: 2022-04-22 16:00:28.219262
Epoch 709/1000, D_loss=0.679712, reward=-7.937372
Epoch: 709: 2022-04-22 16:00:40.969672
Epoch 710/1000, D_loss=0.678629, reward=-7.940785
Test_MRR=0.395808, Test_MR=309.058900, Test_H@10=0.650760
Epoch: 710: 2022-04-22 16:14:27.076893
Epoch 711/1000, D_loss=0.676961, reward=-7.942164
Epoch: 711: 2022-04-22 16:14:40.461662
Epoch 712/1000, D_loss=0.676072, reward=-7.942031
Epoch: 712: 2022-04-22 16:14:53.126511
Epoch 713/1000, D_loss=0.677513, reward=-7.941401
Epoch: 713: 2022-04-22 16:15:06.229826
Epoch 714/1000, D_loss=0.675853, reward=-7.944326
Epoch: 714: 2022-04-22 16:15:19.339856
Epoch 715/1000, D_loss=0.678202, reward=-7.939838
Epoch: 715: 2022-04-22 16:15:32.391234
Epoch 716/1000, D_loss=0.677850, reward=-7.941056
Epoch: 716: 2022-04-22 16:15:45.057835
Epoch 717/1000, D_loss=0.679489, reward=-7.935755
Epoch: 717: 2022-04-22 16:15:58.212128
Epoch 718/1000, D_loss=0.678457, reward=-7.940140
Epoch: 718: 2022-04-22 16:16:10.739469
Epoch 719/1000, D_loss=0.677853, reward=-7.937571
Epoch: 719: 2022-04-22 16:16:23.576616
Epoch 720/1000, D_loss=0.678477, reward=-7.939637
Test_MRR=0.395850, Test_MR=308.772710, Test_H@10=0.650840
Epoch: 720: 2022-04-22 16:30:06.210873
Epoch 721/1000, D_loss=0.680061, reward=-7.938168
Epoch: 721: 2022-04-22 16:30:18.869439
Epoch 722/1000, D_loss=0.679263, reward=-7.937618
Epoch: 722: 2022-04-22 16:30:32.267250
Epoch 723/1000, D_loss=0.677892, reward=-7.940867
Epoch: 723: 2022-04-22 16:30:45.422030
Epoch 724/1000, D_loss=0.680326, reward=-7.935581
Epoch: 724: 2022-04-22 16:30:58.076804
Epoch 725/1000, D_loss=0.678854, reward=-7.938635
Epoch: 725: 2022-04-22 16:31:10.620656
Epoch 726/1000, D_loss=0.676595, reward=-7.939743
Epoch: 726: 2022-04-22 16:31:23.429979
Epoch 727/1000, D_loss=0.677390, reward=-7.938984
Epoch: 727: 2022-04-22 16:31:35.911962
Epoch 728/1000, D_loss=0.679318, reward=-7.938025
Epoch: 728: 2022-04-22 16:31:48.871646
Epoch 729/1000, D_loss=0.676980, reward=-7.939261
Epoch: 729: 2022-04-22 16:32:01.664469
Epoch 730/1000, D_loss=0.679302, reward=-7.935961
Test_MRR=0.394884, Test_MR=308.602100, Test_H@10=0.652410
Epoch: 730: 2022-04-22 16:45:48.333667
Epoch 731/1000, D_loss=0.676671, reward=-7.939876
Epoch: 731: 2022-04-22 16:46:00.702951
Epoch 732/1000, D_loss=0.678650, reward=-7.937073
Epoch: 732: 2022-04-22 16:46:13.631302
Epoch 733/1000, D_loss=0.676739, reward=-7.938437
Epoch: 733: 2022-04-22 16:46:26.587723
Epoch 734/1000, D_loss=0.679385, reward=-7.935061
Epoch: 734: 2022-04-22 16:46:39.536369
Epoch 735/1000, D_loss=0.680264, reward=-7.935817
Epoch: 735: 2022-04-22 16:46:52.190759
Epoch 736/1000, D_loss=0.677578, reward=-7.938341
Epoch: 736: 2022-04-22 16:47:04.668276
Epoch 737/1000, D_loss=0.678663, reward=-7.936366
Epoch: 737: 2022-04-22 16:47:16.975717
Epoch 738/1000, D_loss=0.677651, reward=-7.939854
Epoch: 738: 2022-04-22 16:47:29.494830
Epoch 739/1000, D_loss=0.676919, reward=-7.939796
Epoch: 739: 2022-04-22 16:47:42.801468
Epoch 740/1000, D_loss=0.677441, reward=-7.936777
Test_MRR=0.397954, Test_MR=307.620060, Test_H@10=0.652820
Epoch: 740: 2022-04-22 17:01:29.756113
Epoch 741/1000, D_loss=0.679605, reward=-7.934083
Epoch: 741: 2022-04-22 17:01:42.845587
Epoch 742/1000, D_loss=0.679638, reward=-7.934574
Epoch: 742: 2022-04-22 17:01:55.681963
Epoch 743/1000, D_loss=0.677342, reward=-7.940004
Epoch: 743: 2022-04-22 17:02:08.437599
Epoch 744/1000, D_loss=0.681501, reward=-7.935340
Epoch: 744: 2022-04-22 17:02:21.446219
Epoch 745/1000, D_loss=0.680507, reward=-7.934212
Epoch: 745: 2022-04-22 17:02:34.382524
Epoch 746/1000, D_loss=0.677336, reward=-7.939319
Epoch: 746: 2022-04-22 17:02:47.003793
Epoch 747/1000, D_loss=0.680305, reward=-7.933422
Epoch: 747: 2022-04-22 17:02:59.732622
Epoch 748/1000, D_loss=0.678546, reward=-7.933772
Epoch: 748: 2022-04-22 17:03:12.314706
Epoch 749/1000, D_loss=0.678685, reward=-7.935098
Epoch: 749: 2022-04-22 17:03:25.150085
Epoch 750/1000, D_loss=0.679313, reward=-7.935136
Test_MRR=0.395293, Test_MR=308.611350, Test_H@10=0.652280
Epoch: 750: 2022-04-22 17:17:09.296507
Epoch 751/1000, D_loss=0.679259, reward=-7.936170
Epoch: 751: 2022-04-22 17:17:22.095281
Epoch 752/1000, D_loss=0.678672, reward=-7.936457
Epoch: 752: 2022-04-22 17:17:35.132143
Epoch 753/1000, D_loss=0.678946, reward=-7.937486
Epoch: 753: 2022-04-22 17:17:48.145403
Epoch 754/1000, D_loss=0.676887, reward=-7.939229
Epoch: 754: 2022-04-22 17:18:01.623795
Epoch 755/1000, D_loss=0.679778, reward=-7.936250
Epoch: 755: 2022-04-22 17:18:14.742815
Epoch 756/1000, D_loss=0.680080, reward=-7.931574
Epoch: 756: 2022-04-22 17:18:27.858888
Epoch 757/1000, D_loss=0.680486, reward=-7.931993
Epoch: 757: 2022-04-22 17:18:40.944072
Epoch 758/1000, D_loss=0.681122, reward=-7.930402
Epoch: 758: 2022-04-22 17:18:54.054582
Epoch 759/1000, D_loss=0.678048, reward=-7.936374
Epoch: 759: 2022-04-22 17:19:07.156611
Epoch 760/1000, D_loss=0.680258, reward=-7.933683
Test_MRR=0.396701, Test_MR=307.166020, Test_H@10=0.653030
Epoch: 760: 2022-04-22 17:32:55.856365
Epoch 761/1000, D_loss=0.679289, reward=-7.933732
Epoch: 761: 2022-04-22 17:33:08.904803
Epoch 762/1000, D_loss=0.679409, reward=-7.931826
Epoch: 762: 2022-04-22 17:33:22.030908
Epoch 763/1000, D_loss=0.682622, reward=-7.930345
Epoch: 763: 2022-04-22 17:33:35.376509
Epoch 764/1000, D_loss=0.680137, reward=-7.932795
Epoch: 764: 2022-04-22 17:33:48.633351
Epoch 765/1000, D_loss=0.680196, reward=-7.935665
Epoch: 765: 2022-04-22 17:34:01.441773
Epoch 766/1000, D_loss=0.679542, reward=-7.933991
Epoch: 766: 2022-04-22 17:34:14.666534
Epoch 767/1000, D_loss=0.680361, reward=-7.931650
Epoch: 767: 2022-04-22 17:34:27.486140
Epoch 768/1000, D_loss=0.681425, reward=-7.931758
Epoch: 768: 2022-04-22 17:34:40.271997
Epoch 769/1000, D_loss=0.679592, reward=-7.937085
Epoch: 769: 2022-04-22 17:34:53.372787
Epoch 770/1000, D_loss=0.681837, reward=-7.932151
Test_MRR=0.396072, Test_MR=312.316160, Test_H@10=0.653020
Epoch: 770: 2022-04-22 17:48:48.266599
Epoch 771/1000, D_loss=0.682671, reward=-7.931798
Epoch: 771: 2022-04-22 17:49:01.810012
Epoch 772/1000, D_loss=0.681271, reward=-7.933587
Epoch: 772: 2022-04-22 17:49:14.771945
Epoch 773/1000, D_loss=0.679495, reward=-7.935293
Epoch: 773: 2022-04-22 17:49:27.494124
Epoch 774/1000, D_loss=0.678311, reward=-7.936233
Epoch: 774: 2022-04-22 17:49:40.332394
Epoch 775/1000, D_loss=0.681381, reward=-7.931410
Epoch: 775: 2022-04-22 17:49:53.469411
Epoch 776/1000, D_loss=0.679472, reward=-7.929801
Epoch: 776: 2022-04-22 17:50:06.361693
Epoch 777/1000, D_loss=0.680491, reward=-7.930758
Epoch: 777: 2022-04-22 17:50:19.860530
Epoch 778/1000, D_loss=0.679092, reward=-7.931713
Epoch: 778: 2022-04-22 17:50:32.957453
Epoch 779/1000, D_loss=0.678908, reward=-7.932875
Epoch: 779: 2022-04-22 17:50:45.651122
Epoch 780/1000, D_loss=0.677112, reward=-7.934047
Test_MRR=0.396943, Test_MR=309.308020, Test_H@10=0.652820
Epoch: 780: 2022-04-22 18:04:35.203076
Epoch 781/1000, D_loss=0.677868, reward=-7.933718
Epoch: 781: 2022-04-22 18:04:48.134118
Epoch 782/1000, D_loss=0.682168, reward=-7.928881
Epoch: 782: 2022-04-22 18:05:00.298650
Epoch 783/1000, D_loss=0.679768, reward=-7.930100
Epoch: 783: 2022-04-22 18:05:13.589979
Epoch 784/1000, D_loss=0.681819, reward=-7.926519
Epoch: 784: 2022-04-22 18:05:26.213002
Epoch 785/1000, D_loss=0.679572, reward=-7.929339
Epoch: 785: 2022-04-22 18:05:39.409411
Epoch 786/1000, D_loss=0.678725, reward=-7.928693
Epoch: 786: 2022-04-22 18:05:52.605146
Epoch 787/1000, D_loss=0.680193, reward=-7.931498
Epoch: 787: 2022-04-22 18:06:05.434819
Epoch 788/1000, D_loss=0.681414, reward=-7.929900
Epoch: 788: 2022-04-22 18:06:18.047532
Epoch 789/1000, D_loss=0.680095, reward=-7.929396
Epoch: 789: 2022-04-22 18:06:30.705618
Epoch 790/1000, D_loss=0.679341, reward=-7.930897
Test_MRR=0.396994, Test_MR=312.001520, Test_H@10=0.653940
Epoch: 790: 2022-04-22 18:20:19.722855
Epoch 791/1000, D_loss=0.680209, reward=-7.929693
Epoch: 791: 2022-04-22 18:20:32.655395
Epoch 792/1000, D_loss=0.680638, reward=-7.928520
Epoch: 792: 2022-04-22 18:20:45.297074
Epoch 793/1000, D_loss=0.680776, reward=-7.929888
Epoch: 793: 2022-04-22 18:20:57.778546
Epoch 794/1000, D_loss=0.678353, reward=-7.932644
Epoch: 794: 2022-04-22 18:21:10.686963
Epoch 795/1000, D_loss=0.683054, reward=-7.925499
Epoch: 795: 2022-04-22 18:21:23.247367
Epoch 796/1000, D_loss=0.682176, reward=-7.926033
Epoch: 796: 2022-04-22 18:21:35.899629
Epoch 797/1000, D_loss=0.680134, reward=-7.929473
Epoch: 797: 2022-04-22 18:21:49.448833
Epoch 798/1000, D_loss=0.679654, reward=-7.929588
Epoch: 798: 2022-04-22 18:22:02.236626
Epoch 799/1000, D_loss=0.681309, reward=-7.927020
Epoch: 799: 2022-04-22 18:22:15.133070
Epoch 800/1000, D_loss=0.680123, reward=-7.928354
Test_MRR=0.395787, Test_MR=314.829780, Test_H@10=0.654600
Epoch: 800: 2022-04-22 18:36:05.949327
Epoch 801/1000, D_loss=0.681996, reward=-7.927428
Epoch: 801: 2022-04-22 18:36:18.993281
Epoch 802/1000, D_loss=0.683313, reward=-7.924363
Epoch: 802: 2022-04-22 18:36:31.635282
Epoch 803/1000, D_loss=0.681958, reward=-7.925995
Epoch: 803: 2022-04-22 18:36:44.832216
Epoch 804/1000, D_loss=0.681366, reward=-7.924888
Epoch: 804: 2022-04-22 18:36:57.834258
Epoch 805/1000, D_loss=0.680428, reward=-7.927934
Epoch: 805: 2022-04-22 18:37:10.423997
Epoch 806/1000, D_loss=0.678793, reward=-7.930850
Epoch: 806: 2022-04-22 18:37:23.613296
Epoch 807/1000, D_loss=0.679915, reward=-7.928759
Epoch: 807: 2022-04-22 18:37:36.261890
Epoch 808/1000, D_loss=0.680300, reward=-7.928231
Epoch: 808: 2022-04-22 18:37:49.266720
Epoch 809/1000, D_loss=0.680858, reward=-7.928207
Epoch: 809: 2022-04-22 18:38:02.040317
Epoch 810/1000, D_loss=0.680539, reward=-7.930014
Test_MRR=0.397048, Test_MR=310.195680, Test_H@10=0.654800
Epoch: 810: 2022-04-22 18:51:52.633465
Epoch 811/1000, D_loss=0.680827, reward=-7.928827
Epoch: 811: 2022-04-22 18:52:05.769294
Epoch 812/1000, D_loss=0.681376, reward=-7.925489
Epoch: 812: 2022-04-22 18:52:18.513716
Epoch 813/1000, D_loss=0.680010, reward=-7.928062
Epoch: 813: 2022-04-22 18:52:31.105726
Epoch 814/1000, D_loss=0.678445, reward=-7.929945
Epoch: 814: 2022-04-22 18:52:43.848850
Epoch 815/1000, D_loss=0.680458, reward=-7.928171
Epoch: 815: 2022-04-22 18:52:56.756603
Epoch 816/1000, D_loss=0.681107, reward=-7.927325
Epoch: 816: 2022-04-22 18:53:09.296084
Epoch 817/1000, D_loss=0.680204, reward=-7.925345
Epoch: 817: 2022-04-22 18:53:22.306380
Epoch 818/1000, D_loss=0.682502, reward=-7.925279
Epoch: 818: 2022-04-22 18:53:35.119203
Epoch 819/1000, D_loss=0.678286, reward=-7.929100
Epoch: 819: 2022-04-22 18:53:48.131657
Epoch 820/1000, D_loss=0.681708, reward=-7.924332
Test_MRR=0.397181, Test_MR=309.073490, Test_H@10=0.653130
Epoch: 820: 2022-04-22 19:07:38.362295
Epoch 821/1000, D_loss=0.679821, reward=-7.925760
Epoch: 821: 2022-04-22 19:07:50.947332
Epoch 822/1000, D_loss=0.682341, reward=-7.923361
Epoch: 822: 2022-04-22 19:08:03.610620
Epoch 823/1000, D_loss=0.679332, reward=-7.925716
Epoch: 823: 2022-04-22 19:08:16.630031
Epoch 824/1000, D_loss=0.683161, reward=-7.919816
Epoch: 824: 2022-04-22 19:08:29.331078
Epoch 825/1000, D_loss=0.680813, reward=-7.923501
Epoch: 825: 2022-04-22 19:08:42.398995
Epoch 826/1000, D_loss=0.681457, reward=-7.923822
Epoch: 826: 2022-04-22 19:08:54.877626
Epoch 827/1000, D_loss=0.681550, reward=-7.922408
Epoch: 827: 2022-04-22 19:09:07.471167
Epoch 828/1000, D_loss=0.681869, reward=-7.922513
Epoch: 828: 2022-04-22 19:09:20.328301
Epoch 829/1000, D_loss=0.680435, reward=-7.923607
Epoch: 829: 2022-04-22 19:09:33.393669
Epoch 830/1000, D_loss=0.679168, reward=-7.927262
Test_MRR=0.396863, Test_MR=307.034310, Test_H@10=0.654360
Epoch: 830: 2022-04-22 19:23:24.453282
Epoch 831/1000, D_loss=0.681266, reward=-7.923297
Epoch: 831: 2022-04-22 19:23:37.358314
Epoch 832/1000, D_loss=0.680414, reward=-7.925378
Epoch: 832: 2022-04-22 19:23:50.175366
Epoch 833/1000, D_loss=0.680437, reward=-7.922336
Epoch: 833: 2022-04-22 19:24:02.581640
Epoch 834/1000, D_loss=0.680658, reward=-7.922325
Epoch: 834: 2022-04-22 19:24:16.396351
Epoch 835/1000, D_loss=0.681305, reward=-7.922347
Epoch: 835: 2022-04-22 19:24:29.904111
Epoch 836/1000, D_loss=0.681588, reward=-7.921796
Epoch: 836: 2022-04-22 19:24:43.202633
Epoch 837/1000, D_loss=0.680453, reward=-7.922984
Epoch: 837: 2022-04-22 19:24:56.598586
Epoch 838/1000, D_loss=0.679709, reward=-7.926125
Epoch: 838: 2022-04-22 19:25:09.966029
Epoch 839/1000, D_loss=0.681186, reward=-7.923287
Epoch: 839: 2022-04-22 19:25:23.050135
Epoch 840/1000, D_loss=0.680804, reward=-7.924694
Test_MRR=0.397302, Test_MR=311.243260, Test_H@10=0.653870
Epoch: 840: 2022-04-22 19:39:11.006057
Epoch 841/1000, D_loss=0.680909, reward=-7.923800
Epoch: 841: 2022-04-22 19:39:24.027093
Epoch 842/1000, D_loss=0.681656, reward=-7.921228
Epoch: 842: 2022-04-22 19:39:38.301694
Epoch 843/1000, D_loss=0.680859, reward=-7.921837
Epoch: 843: 2022-04-22 19:39:51.849903
Epoch 844/1000, D_loss=0.681671, reward=-7.922274
Epoch: 844: 2022-04-22 19:40:05.009069
Epoch 845/1000, D_loss=0.683425, reward=-7.919928
Epoch: 845: 2022-04-22 19:40:18.463608
Epoch 846/1000, D_loss=0.681659, reward=-7.921821
Epoch: 846: 2022-04-22 19:40:31.701531
Epoch 847/1000, D_loss=0.682875, reward=-7.918661
Epoch: 847: 2022-04-22 19:40:44.316045
Epoch 848/1000, D_loss=0.679383, reward=-7.925384
Epoch: 848: 2022-04-22 19:40:56.968054
Epoch 849/1000, D_loss=0.678500, reward=-7.925185
Epoch: 849: 2022-04-22 19:41:10.302870
Epoch 850/1000, D_loss=0.680746, reward=-7.922627
Test_MRR=0.397641, Test_MR=308.134190, Test_H@10=0.654470
Epoch: 850: 2022-04-22 19:55:03.794696
Epoch 851/1000, D_loss=0.682825, reward=-7.919670
Epoch: 851: 2022-04-22 19:55:16.340233
Epoch 852/1000, D_loss=0.679991, reward=-7.923704
Epoch: 852: 2022-04-22 19:55:29.548382
Epoch 853/1000, D_loss=0.682827, reward=-7.919613
Epoch: 853: 2022-04-22 19:55:42.604424
Epoch 854/1000, D_loss=0.682135, reward=-7.920235
Epoch: 854: 2022-04-22 19:55:55.656229
Epoch 855/1000, D_loss=0.684308, reward=-7.917343
Epoch: 855: 2022-04-22 19:56:08.687566
Epoch 856/1000, D_loss=0.682446, reward=-7.920130
Epoch: 856: 2022-04-22 19:56:21.473804
Epoch 857/1000, D_loss=0.681603, reward=-7.921648
Epoch: 857: 2022-04-22 19:56:34.174284
Epoch 858/1000, D_loss=0.683250, reward=-7.918836
Epoch: 858: 2022-04-22 19:56:46.671309
Epoch 859/1000, D_loss=0.680689, reward=-7.921813
Epoch: 859: 2022-04-22 19:56:59.438965
Epoch 860/1000, D_loss=0.682532, reward=-7.917727
Test_MRR=0.397038, Test_MR=306.767480, Test_H@10=0.653530
Epoch: 860: 2022-04-22 20:10:50.692447
Epoch 861/1000, D_loss=0.683651, reward=-7.919656
Epoch: 861: 2022-04-22 20:11:03.595903
Epoch 862/1000, D_loss=0.681386, reward=-7.922953
Epoch: 862: 2022-04-22 20:11:16.808848
Epoch 863/1000, D_loss=0.683457, reward=-7.919695
Epoch: 863: 2022-04-22 20:11:29.567974
Epoch 864/1000, D_loss=0.681855, reward=-7.920988
Epoch: 864: 2022-04-22 20:11:41.899404
Epoch 865/1000, D_loss=0.683164, reward=-7.920499
Epoch: 865: 2022-04-22 20:11:55.122341
Epoch 866/1000, D_loss=0.683533, reward=-7.917446
Epoch: 866: 2022-04-22 20:12:07.929875
Epoch 867/1000, D_loss=0.683421, reward=-7.917148
Epoch: 867: 2022-04-22 20:12:20.947774
Epoch 868/1000, D_loss=0.682544, reward=-7.918315
Epoch: 868: 2022-04-22 20:12:33.665891
Epoch 869/1000, D_loss=0.682302, reward=-7.916876
Epoch: 869: 2022-04-22 20:12:47.129619
Epoch 870/1000, D_loss=0.683907, reward=-7.913653
Test_MRR=0.398596, Test_MR=306.234200, Test_H@10=0.652950
Epoch: 870: 2022-04-22 20:26:35.985913
Epoch 871/1000, D_loss=0.683770, reward=-7.917063
Epoch: 871: 2022-04-22 20:26:48.308787
Epoch 872/1000, D_loss=0.679838, reward=-7.922166
Epoch: 872: 2022-04-22 20:27:01.519893
Epoch 873/1000, D_loss=0.682198, reward=-7.918644
Epoch: 873: 2022-04-22 20:27:14.398402
Epoch 874/1000, D_loss=0.683161, reward=-7.917814
Epoch: 874: 2022-04-22 20:27:27.937772
Epoch 875/1000, D_loss=0.681771, reward=-7.918236
Epoch: 875: 2022-04-22 20:27:41.121615
Epoch 876/1000, D_loss=0.680413, reward=-7.920479
Epoch: 876: 2022-04-22 20:27:53.990141
Epoch 877/1000, D_loss=0.684258, reward=-7.914279
Epoch: 877: 2022-04-22 20:28:06.817456
Epoch 878/1000, D_loss=0.682696, reward=-7.917409
Epoch: 878: 2022-04-22 20:28:19.709358
Epoch 879/1000, D_loss=0.682825, reward=-7.914867
Epoch: 879: 2022-04-22 20:28:32.718641
Epoch 880/1000, D_loss=0.683375, reward=-7.915719
Test_MRR=0.398909, Test_MR=306.600700, Test_H@10=0.652800
Epoch: 880: 2022-04-22 20:42:22.289648
Epoch 881/1000, D_loss=0.682839, reward=-7.916358
Epoch: 881: 2022-04-22 20:42:35.142214
Epoch 882/1000, D_loss=0.683223, reward=-7.914660
Epoch: 882: 2022-04-22 20:42:47.778431
Epoch 883/1000, D_loss=0.680867, reward=-7.918255
Epoch: 883: 2022-04-22 20:43:00.938899
Epoch 884/1000, D_loss=0.683258, reward=-7.916623
Epoch: 884: 2022-04-22 20:43:13.863118
Epoch 885/1000, D_loss=0.681837, reward=-7.916020
Epoch: 885: 2022-04-22 20:43:26.799374
Epoch 886/1000, D_loss=0.684068, reward=-7.913752
Epoch: 886: 2022-04-22 20:43:39.889253
Epoch 887/1000, D_loss=0.682220, reward=-7.915760
Epoch: 887: 2022-04-22 20:43:52.685052
Epoch 888/1000, D_loss=0.682107, reward=-7.916061
Epoch: 888: 2022-04-22 20:44:05.218545
Epoch 889/1000, D_loss=0.682953, reward=-7.915999
Epoch: 889: 2022-04-22 20:44:18.843325
Epoch 890/1000, D_loss=0.682283, reward=-7.918142
Test_MRR=0.397976, Test_MR=308.500010, Test_H@10=0.654650
Epoch: 890: 2022-04-22 20:58:09.980067
Epoch 891/1000, D_loss=0.684661, reward=-7.912583
Epoch: 891: 2022-04-22 20:58:23.123127
Epoch 892/1000, D_loss=0.684610, reward=-7.912907
Epoch: 892: 2022-04-22 20:58:36.329895
Epoch 893/1000, D_loss=0.684172, reward=-7.913572
Epoch: 893: 2022-04-22 20:58:49.869589
Epoch 894/1000, D_loss=0.680753, reward=-7.915627
Epoch: 894: 2022-04-22 20:59:02.929460
Epoch 895/1000, D_loss=0.683858, reward=-7.913695
Epoch: 895: 2022-04-22 20:59:15.872577
Epoch 896/1000, D_loss=0.682007, reward=-7.916625
Epoch: 896: 2022-04-22 20:59:29.057759
Epoch 897/1000, D_loss=0.683792, reward=-7.911794
Epoch: 897: 2022-04-22 20:59:41.905712
Epoch 898/1000, D_loss=0.682369, reward=-7.914919
Epoch: 898: 2022-04-22 20:59:55.054614
Epoch 899/1000, D_loss=0.681038, reward=-7.914552
Epoch: 899: 2022-04-22 21:00:07.827853
Epoch 900/1000, D_loss=0.684382, reward=-7.912304
Test_MRR=0.398061, Test_MR=307.625890, Test_H@10=0.655130
Epoch: 900: 2022-04-22 21:13:56.265994
Epoch 901/1000, D_loss=0.682510, reward=-7.913477
Epoch: 901: 2022-04-22 21:14:09.526104
Epoch 902/1000, D_loss=0.684626, reward=-7.909403
Epoch: 902: 2022-04-22 21:14:22.590183
Epoch 903/1000, D_loss=0.681047, reward=-7.914477
Epoch: 903: 2022-04-22 21:14:35.219238
Epoch 904/1000, D_loss=0.683866, reward=-7.911679
Epoch: 904: 2022-04-22 21:14:47.796821
Epoch 905/1000, D_loss=0.683120, reward=-7.913105
Epoch: 905: 2022-04-22 21:15:00.559937
Epoch 906/1000, D_loss=0.684113, reward=-7.911362
Epoch: 906: 2022-04-22 21:15:13.813308
Epoch 907/1000, D_loss=0.684373, reward=-7.911353
Epoch: 907: 2022-04-22 21:15:26.390336
Epoch 908/1000, D_loss=0.684886, reward=-7.909614
Epoch: 908: 2022-04-22 21:15:40.388230
Epoch 909/1000, D_loss=0.681097, reward=-7.913472
Epoch: 909: 2022-04-22 21:15:53.572237
Epoch 910/1000, D_loss=0.683064, reward=-7.911017
Test_MRR=0.398422, Test_MR=305.525030, Test_H@10=0.654970
Epoch: 910: 2022-04-22 21:29:41.547680
Epoch 911/1000, D_loss=0.684116, reward=-7.910625
Epoch: 911: 2022-04-22 21:29:54.135800
Epoch 912/1000, D_loss=0.684075, reward=-7.909737
Epoch: 912: 2022-04-22 21:30:07.881208
Epoch 913/1000, D_loss=0.683778, reward=-7.908313
Epoch: 913: 2022-04-22 21:30:20.940994
Epoch 914/1000, D_loss=0.683967, reward=-7.909997
Epoch: 914: 2022-04-22 21:30:33.875156
Epoch 915/1000, D_loss=0.686082, reward=-7.906671
Epoch: 915: 2022-04-22 21:30:46.949726
Epoch 916/1000, D_loss=0.685937, reward=-7.906558
Epoch: 916: 2022-04-22 21:31:00.077932
