pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:35.245728
Test_MRR=0.004332, Test_MR=7419.107362, Test_H@10=0.004334
Epoch 685/1000, D_loss=0.681664, reward=-7.929437
Epoch: 685: 2022-04-23 17:09:13.896439
Epoch 686/1000, D_loss=0.680947, reward=-7.929905
Epoch: 686: 2022-04-23 17:09:16.058471
Epoch 687/1000, D_loss=0.680652, reward=-7.929509
Epoch: 687: 2022-04-23 17:09:18.210425
Epoch 688/1000, D_loss=0.682351, reward=-7.926593
Epoch: 688: 2022-04-23 17:09:20.432558
Epoch 689/1000, D_loss=0.682621, reward=-7.927023
Epoch: 689: 2022-04-23 17:09:22.500976
Epoch 690/1000, D_loss=0.684085, reward=-7.925239
Test_MRR=0.393423, Test_MR=275.955890, Test_H@10=0.645710
Epoch: 690: 2022-04-23 17:11:13.547297
Epoch 691/1000, D_loss=0.683644, reward=-7.925955
Epoch: 691: 2022-04-23 17:11:15.661185
Epoch 692/1000, D_loss=0.683750, reward=-7.927450
Epoch: 692: 2022-04-23 17:11:17.742743
Epoch 693/1000, D_loss=0.685019, reward=-7.923675
Epoch: 693: 2022-04-23 17:11:19.805757
Epoch 694/1000, D_loss=0.682725, reward=-7.925834
Epoch: 694: 2022-04-23 17:11:21.887222
Epoch 695/1000, D_loss=0.682840, reward=-7.925919
Epoch: 695: 2022-04-23 17:11:23.959498
Epoch 696/1000, D_loss=0.685339, reward=-7.922662
Epoch: 696: 2022-04-23 17:11:25.882535
Epoch 697/1000, D_loss=0.684864, reward=-7.923626
Epoch: 697: 2022-04-23 17:11:27.864845
Epoch 698/1000, D_loss=0.682292, reward=-7.929015
Epoch: 698: 2022-04-23 17:11:29.930511
Epoch 699/1000, D_loss=0.683998, reward=-7.923546
Epoch: 699: 2022-04-23 17:11:32.009748
Epoch 700/1000, D_loss=0.682500, reward=-7.923201
Test_MRR=0.394694, Test_MR=275.400580, Test_H@10=0.645950
Epoch: 700: 2022-04-23 17:13:17.451257
Epoch 701/1000, D_loss=0.684971, reward=-7.921317
Epoch: 701: 2022-04-23 17:13:19.472277
Epoch 702/1000, D_loss=0.683267, reward=-7.922741
Epoch: 702: 2022-04-23 17:13:21.493244
Epoch 703/1000, D_loss=0.682891, reward=-7.923129
Epoch: 703: 2022-04-23 17:13:23.491852
Epoch 704/1000, D_loss=0.682240, reward=-7.923991
Epoch: 704: 2022-04-23 17:13:25.772801
Epoch 705/1000, D_loss=0.682088, reward=-7.923304
Epoch: 705: 2022-04-23 17:13:27.959674
Epoch 706/1000, D_loss=0.682149, reward=-7.926390
Epoch: 706: 2022-04-23 17:13:30.119602
Epoch 707/1000, D_loss=0.680874, reward=-7.926659
Epoch: 707: 2022-04-23 17:13:32.048455
Epoch 708/1000, D_loss=0.684204, reward=-7.922062
Epoch: 708: 2022-04-23 17:13:33.979637
Epoch 709/1000, D_loss=0.680253, reward=-7.926022
Epoch: 709: 2022-04-23 17:13:35.905372
Epoch 710/1000, D_loss=0.685741, reward=-7.918409
Test_MRR=0.392943, Test_MR=275.176710, Test_H@10=0.645120
Epoch: 710: 2022-04-23 17:15:19.018158
Epoch 711/1000, D_loss=0.683384, reward=-7.922029
Epoch: 711: 2022-04-23 17:15:20.993209
Epoch 712/1000, D_loss=0.684199, reward=-7.920541
Epoch: 712: 2022-04-23 17:15:23.030553
Epoch 713/1000, D_loss=0.681238, reward=-7.927164
Epoch: 713: 2022-04-23 17:15:25.013003
Epoch 714/1000, D_loss=0.683558, reward=-7.922984
Epoch: 714: 2022-04-23 17:15:26.931880
Epoch 715/1000, D_loss=0.684299, reward=-7.921607
Epoch: 715: 2022-04-23 17:15:28.918448
Epoch 716/1000, D_loss=0.683036, reward=-7.922875
Epoch: 716: 2022-04-23 17:15:30.924059
Epoch 717/1000, D_loss=0.683155, reward=-7.923360
Epoch: 717: 2022-04-23 17:15:32.977594
Epoch 718/1000, D_loss=0.683160, reward=-7.922055
Epoch: 718: 2022-04-23 17:15:35.205948
Epoch 719/1000, D_loss=0.684246, reward=-7.919634
Epoch: 719: 2022-04-23 17:15:37.278195
Epoch 720/1000, D_loss=0.682870, reward=-7.922629
Test_MRR=0.394375, Test_MR=273.464720, Test_H@10=0.644490
Epoch: 720: 2022-04-23 17:17:20.938317
Epoch 721/1000, D_loss=0.681571, reward=-7.922813
Epoch: 721: 2022-04-23 17:17:23.004555
Epoch 722/1000, D_loss=0.682827, reward=-7.921377
Epoch: 722: 2022-04-23 17:17:25.031223
Epoch 723/1000, D_loss=0.684223, reward=-7.916657
Epoch: 723: 2022-04-23 17:17:27.055564
Epoch 724/1000, D_loss=0.682597, reward=-7.922050
Epoch: 724: 2022-04-23 17:17:29.063582
Epoch 725/1000, D_loss=0.684239, reward=-7.918432
Epoch: 725: 2022-04-23 17:17:30.981716
Epoch 726/1000, D_loss=0.681219, reward=-7.922717
Epoch: 726: 2022-04-23 17:17:32.998895
Epoch 727/1000, D_loss=0.684954, reward=-7.916255
Epoch: 727: 2022-04-23 17:17:34.931681
Epoch 728/1000, D_loss=0.680968, reward=-7.922814
Epoch: 728: 2022-04-23 17:17:36.857927
Epoch 729/1000, D_loss=0.683379, reward=-7.919725
Epoch: 729: 2022-04-23 17:17:38.785347
Epoch 730/1000, D_loss=0.686020, reward=-7.916352
Test_MRR=0.394808, Test_MR=276.708140, Test_H@10=0.645760
Epoch: 730: 2022-04-23 17:19:22.248360
Epoch 731/1000, D_loss=0.686455, reward=-7.915405
Epoch: 731: 2022-04-23 17:19:24.355901
Epoch 732/1000, D_loss=0.680586, reward=-7.924592
Epoch: 732: 2022-04-23 17:19:26.476349
Epoch 733/1000, D_loss=0.683616, reward=-7.918331
Epoch: 733: 2022-04-23 17:19:28.688388
Epoch 734/1000, D_loss=0.685638, reward=-7.917073
Epoch: 734: 2022-04-23 17:19:30.941931
Epoch 735/1000, D_loss=0.683598, reward=-7.916656
Epoch: 735: 2022-04-23 17:19:33.123693
Epoch 736/1000, D_loss=0.682307, reward=-7.919066
Epoch: 736: 2022-04-23 17:19:35.356620
Epoch 737/1000, D_loss=0.684567, reward=-7.916513
Epoch: 737: 2022-04-23 17:19:37.574164
Epoch 738/1000, D_loss=0.683436, reward=-7.917210
Epoch: 738: 2022-04-23 17:19:39.743588
Epoch 739/1000, D_loss=0.683526, reward=-7.917310
Epoch: 739: 2022-04-23 17:19:41.863183
Epoch 740/1000, D_loss=0.687293, reward=-7.913687
Test_MRR=0.394542, Test_MR=280.886380, Test_H@10=0.645480
Epoch: 740: 2022-04-23 17:21:25.425107
Epoch 741/1000, D_loss=0.685555, reward=-7.915234
Epoch: 741: 2022-04-23 17:21:27.455601
Epoch 742/1000, D_loss=0.686224, reward=-7.914398
Epoch: 742: 2022-04-23 17:21:29.525394
Epoch 743/1000, D_loss=0.681980, reward=-7.919630
Epoch: 743: 2022-04-23 17:21:31.664071
Epoch 744/1000, D_loss=0.683811, reward=-7.918326
Epoch: 744: 2022-04-23 17:21:33.809537
Epoch 745/1000, D_loss=0.684566, reward=-7.917121
Epoch: 745: 2022-04-23 17:21:35.883743
Epoch 746/1000, D_loss=0.684018, reward=-7.918598
Epoch: 746: 2022-04-23 17:21:37.941071
Epoch 747/1000, D_loss=0.685349, reward=-7.915298
Epoch: 747: 2022-04-23 17:21:40.040108
Epoch 748/1000, D_loss=0.684396, reward=-7.915573
Epoch: 748: 2022-04-23 17:21:42.288155
Epoch 749/1000, D_loss=0.685628, reward=-7.915265
Epoch: 749: 2022-04-23 17:21:44.477388
Epoch 750/1000, D_loss=0.684281, reward=-7.917909
Test_MRR=0.395117, Test_MR=278.313940, Test_H@10=0.645370
Epoch: 750: 2022-04-23 17:23:27.002110
Epoch 751/1000, D_loss=0.683985, reward=-7.917922
Epoch: 751: 2022-04-23 17:23:29.124601
Epoch 752/1000, D_loss=0.681664, reward=-7.920444
Epoch: 752: 2022-04-23 17:23:31.291254
Epoch 753/1000, D_loss=0.683925, reward=-7.917508
Epoch: 753: 2022-04-23 17:23:33.463917
Epoch 754/1000, D_loss=0.686274, reward=-7.915189
Epoch: 754: 2022-04-23 17:23:35.726541
Epoch 755/1000, D_loss=0.685228, reward=-7.915768
Epoch: 755: 2022-04-23 17:23:37.927162
Epoch 756/1000, D_loss=0.681904, reward=-7.919917
Epoch: 756: 2022-04-23 17:23:40.139383
Epoch 757/1000, D_loss=0.687269, reward=-7.910947
Epoch: 757: 2022-04-23 17:23:42.193096
Epoch 758/1000, D_loss=0.684636, reward=-7.915721
Epoch: 758: 2022-04-23 17:23:44.261042
Epoch 759/1000, D_loss=0.683172, reward=-7.917908
Epoch: 759: 2022-04-23 17:23:46.474330
Epoch 760/1000, D_loss=0.682998, reward=-7.917748
Test_MRR=0.395646, Test_MR=278.313100, Test_H@10=0.646650
Epoch: 760: 2022-04-23 17:25:29.275238
Epoch 761/1000, D_loss=0.684449, reward=-7.914969
Epoch: 761: 2022-04-23 17:25:31.434712
Epoch 762/1000, D_loss=0.686994, reward=-7.910611
Epoch: 762: 2022-04-23 17:25:33.653777
Epoch 763/1000, D_loss=0.686232, reward=-7.911377
Epoch: 763: 2022-04-23 17:25:35.857533
Epoch 764/1000, D_loss=0.684322, reward=-7.915091
Epoch: 764: 2022-04-23 17:25:38.081443
Epoch 765/1000, D_loss=0.684247, reward=-7.913869
Epoch: 765: 2022-04-23 17:25:40.270711
Epoch 766/1000, D_loss=0.685843, reward=-7.913858
Epoch: 766: 2022-04-23 17:25:42.502790
Epoch 767/1000, D_loss=0.684762, reward=-7.913074
Epoch: 767: 2022-04-23 17:25:44.698260
Epoch 768/1000, D_loss=0.684240, reward=-7.916522
Epoch: 768: 2022-04-23 17:25:46.759789
Epoch 769/1000, D_loss=0.687250, reward=-7.909621
Epoch: 769: 2022-04-23 17:25:48.773991
Epoch 770/1000, D_loss=0.685630, reward=-7.912810
Test_MRR=0.397137, Test_MR=280.140820, Test_H@10=0.647000
Epoch: 770: 2022-04-23 17:27:35.175374
Epoch 771/1000, D_loss=0.682789, reward=-7.916137
Epoch: 771: 2022-04-23 17:27:37.396291
Epoch 772/1000, D_loss=0.685854, reward=-7.912019
Epoch: 772: 2022-04-23 17:27:39.570209
Epoch 773/1000, D_loss=0.686494, reward=-7.909907
Epoch: 773: 2022-04-23 17:27:41.776895
Epoch 774/1000, D_loss=0.685678, reward=-7.911282
Epoch: 774: 2022-04-23 17:27:43.957804
Epoch 775/1000, D_loss=0.685102, reward=-7.912087
Epoch: 775: 2022-04-23 17:27:46.126489
Epoch 776/1000, D_loss=0.683100, reward=-7.914803
Epoch: 776: 2022-04-23 17:27:48.333265
Epoch 777/1000, D_loss=0.685883, reward=-7.910304
Epoch: 777: 2022-04-23 17:27:50.535156
Epoch 778/1000, D_loss=0.684454, reward=-7.912358
Epoch: 778: 2022-04-23 17:27:52.617414
Epoch 779/1000, D_loss=0.684719, reward=-7.911366
Epoch: 779: 2022-04-23 17:27:54.616545
Epoch 780/1000, D_loss=0.684968, reward=-7.914116
Test_MRR=0.397069, Test_MR=279.869230, Test_H@10=0.647520
Epoch: 780: 2022-04-23 17:29:40.416433
Epoch 781/1000, D_loss=0.686276, reward=-7.910408
Epoch: 781: 2022-04-23 17:29:42.666705
Epoch 782/1000, D_loss=0.686328, reward=-7.910448
Epoch: 782: 2022-04-23 17:29:44.891454
Epoch 783/1000, D_loss=0.685831, reward=-7.910685
Epoch: 783: 2022-04-23 17:29:47.104693
Epoch 784/1000, D_loss=0.685297, reward=-7.911875
Epoch: 784: 2022-04-23 17:29:49.330513
Epoch 785/1000, D_loss=0.686197, reward=-7.908084
Epoch: 785: 2022-04-23 17:29:51.582655
Epoch 786/1000, D_loss=0.683249, reward=-7.911226
Epoch: 786: 2022-04-23 17:29:53.732777
Epoch 787/1000, D_loss=0.686427, reward=-7.908901
Epoch: 787: 2022-04-23 17:29:55.919347
Epoch 788/1000, D_loss=0.684302, reward=-7.910597
Epoch: 788: 2022-04-23 17:29:58.124184
Epoch 789/1000, D_loss=0.684829, reward=-7.913106
Epoch: 789: 2022-04-23 17:30:00.328048
Epoch 790/1000, D_loss=0.685102, reward=-7.912176
Test_MRR=0.396722, Test_MR=280.210990, Test_H@10=0.647030
Epoch: 790: 2022-04-23 17:31:43.161723
Epoch 791/1000, D_loss=0.683580, reward=-7.914774
Epoch: 791: 2022-04-23 17:31:45.404768
Epoch 792/1000, D_loss=0.683800, reward=-7.912213
Epoch: 792: 2022-04-23 17:31:47.436408
Epoch 793/1000, D_loss=0.683182, reward=-7.914701
Epoch: 793: 2022-04-23 17:31:49.560593
Epoch 794/1000, D_loss=0.684632, reward=-7.910903
Epoch: 794: 2022-04-23 17:31:51.723749
Epoch 795/1000, D_loss=0.683777, reward=-7.911455
Epoch: 795: 2022-04-23 17:31:53.881351
Epoch 796/1000, D_loss=0.682728, reward=-7.913023
Epoch: 796: 2022-04-23 17:31:55.923025
Epoch 797/1000, D_loss=0.685257, reward=-7.908376
Epoch: 797: 2022-04-23 17:31:57.937749
Epoch 798/1000, D_loss=0.684370, reward=-7.910083
Epoch: 798: 2022-04-23 17:32:00.161306
Epoch 799/1000, D_loss=0.685361, reward=-7.911064
Epoch: 799: 2022-04-23 17:32:02.307400
Epoch 800/1000, D_loss=0.682120, reward=-7.913139
Test_MRR=0.397003, Test_MR=277.913390, Test_H@10=0.648130
Epoch: 800: 2022-04-23 17:33:47.321779
Epoch 801/1000, D_loss=0.684242, reward=-7.911773
Epoch: 801: 2022-04-23 17:33:49.560640
Epoch 802/1000, D_loss=0.686509, reward=-7.905394
Epoch: 802: 2022-04-23 17:33:51.751184
Epoch 803/1000, D_loss=0.687075, reward=-7.905737
Epoch: 803: 2022-04-23 17:33:53.956533
Epoch 804/1000, D_loss=0.685957, reward=-7.906676
Epoch: 804: 2022-04-23 17:33:56.140065
Epoch 805/1000, D_loss=0.685262, reward=-7.906664
Epoch: 805: 2022-04-23 17:33:58.147436
Epoch 806/1000, D_loss=0.686382, reward=-7.905103
Epoch: 806: 2022-04-23 17:34:00.076051
Epoch 807/1000, D_loss=0.685311, reward=-7.910111
Epoch: 807: 2022-04-23 17:34:02.009303
Epoch 808/1000, D_loss=0.683743, reward=-7.910064
Epoch: 808: 2022-04-23 17:34:04.204348
Epoch 809/1000, D_loss=0.686995, reward=-7.905942
Epoch: 809: 2022-04-23 17:34:06.386600
Epoch 810/1000, D_loss=0.685860, reward=-7.907628
Test_MRR=0.396248, Test_MR=276.621580, Test_H@10=0.646640
Epoch: 810: 2022-04-23 17:35:47.742021
Epoch 811/1000, D_loss=0.684649, reward=-7.909791
Epoch: 811: 2022-04-23 17:35:49.681281
Epoch 812/1000, D_loss=0.683667, reward=-7.909350
Epoch: 812: 2022-04-23 17:35:51.614925
Epoch 813/1000, D_loss=0.683764, reward=-7.907776
Epoch: 813: 2022-04-23 17:35:53.549671
Epoch 814/1000, D_loss=0.687982, reward=-7.903059
Epoch: 814: 2022-04-23 17:35:55.482506
Epoch 815/1000, D_loss=0.686309, reward=-7.906795
Epoch: 815: 2022-04-23 17:35:57.415960
Epoch 816/1000, D_loss=0.687201, reward=-7.904480
Epoch: 816: 2022-04-23 17:35:59.347680
Epoch 817/1000, D_loss=0.684144, reward=-7.908331
Epoch: 817: 2022-04-23 17:36:01.280686
Epoch 818/1000, D_loss=0.685864, reward=-7.906895
Epoch: 818: 2022-04-23 17:36:03.472220
Epoch 819/1000, D_loss=0.684744, reward=-7.907712
Epoch: 819: 2022-04-23 17:36:05.610270
Epoch 820/1000, D_loss=0.685018, reward=-7.905046
Test_MRR=0.396048, Test_MR=273.741730, Test_H@10=0.647680
Epoch: 820: 2022-04-23 17:37:47.446907
Epoch 821/1000, D_loss=0.687228, reward=-7.901256
Epoch: 821: 2022-04-23 17:37:49.406600
Epoch 822/1000, D_loss=0.687234, reward=-7.902995
Epoch: 822: 2022-04-23 17:37:51.338493
Epoch 823/1000, D_loss=0.687735, reward=-7.899978
Epoch: 823: 2022-04-23 17:37:53.401601
Epoch 824/1000, D_loss=0.687093, reward=-7.903278
Epoch: 824: 2022-04-23 17:37:55.333230
Epoch 825/1000, D_loss=0.687070, reward=-7.902955
Epoch: 825: 2022-04-23 17:37:57.268067
Epoch 826/1000, D_loss=0.685656, reward=-7.904015
Epoch: 826: 2022-04-23 17:37:59.479623
Epoch 827/1000, D_loss=0.686848, reward=-7.903583
Epoch: 827: 2022-04-23 17:38:01.616863
Epoch 828/1000, D_loss=0.687850, reward=-7.903353
Epoch: 828: 2022-04-23 17:38:03.832546
Epoch 829/1000, D_loss=0.686360, reward=-7.903420
Epoch: 829: 2022-04-23 17:38:05.996897
Epoch 830/1000, D_loss=0.685649, reward=-7.903860
Test_MRR=0.397182, Test_MR=275.769360, Test_H@10=0.648280
Epoch: 830: 2022-04-23 17:39:51.701857
Epoch 831/1000, D_loss=0.685339, reward=-7.904224
Epoch: 831: 2022-04-23 17:39:53.917014
Epoch 832/1000, D_loss=0.685681, reward=-7.903373
Epoch: 832: 2022-04-23 17:39:56.115553
Epoch 833/1000, D_loss=0.686689, reward=-7.903039
Epoch: 833: 2022-04-23 17:39:58.339773
Epoch 834/1000, D_loss=0.682576, reward=-7.908028
Epoch: 834: 2022-04-23 17:40:00.411999
Epoch 835/1000, D_loss=0.689971, reward=-7.898300
Epoch: 835: 2022-04-23 17:40:02.355954
Epoch 836/1000, D_loss=0.687231, reward=-7.902870
Epoch: 836: 2022-04-23 17:40:04.277556
Epoch 837/1000, D_loss=0.688235, reward=-7.898634
Epoch: 837: 2022-04-23 17:40:06.202264
Epoch 838/1000, D_loss=0.686561, reward=-7.903426
Epoch: 838: 2022-04-23 17:40:08.127971
Epoch 839/1000, D_loss=0.686225, reward=-7.902778
Epoch: 839: 2022-04-23 17:40:10.051723
Epoch 840/1000, D_loss=0.686661, reward=-7.900743
Test_MRR=0.397270, Test_MR=275.213050, Test_H@10=0.648950
Epoch: 840: 2022-04-23 17:41:55.241712
Epoch 841/1000, D_loss=0.687114, reward=-7.900716
Epoch: 841: 2022-04-23 17:41:57.180414
Epoch 842/1000, D_loss=0.686488, reward=-7.902524
Epoch: 842: 2022-04-23 17:41:59.103012
Epoch 843/1000, D_loss=0.685429, reward=-7.904171
Epoch: 843: 2022-04-23 17:42:01.028888
Epoch 844/1000, D_loss=0.688016, reward=-7.900026
Epoch: 844: 2022-04-23 17:42:02.948411
Epoch 845/1000, D_loss=0.688591, reward=-7.899773
Epoch: 845: 2022-04-23 17:42:05.177828
Epoch 846/1000, D_loss=0.685413, reward=-7.903892
Epoch: 846: 2022-04-23 17:42:07.227009
Epoch 847/1000, D_loss=0.687648, reward=-7.901319
Epoch: 847: 2022-04-23 17:42:09.346275
Epoch 848/1000, D_loss=0.686165, reward=-7.901462
Epoch: 848: 2022-04-23 17:42:11.542290
Epoch 849/1000, D_loss=0.686185, reward=-7.900497
Epoch: 849: 2022-04-23 17:42:13.725616
Epoch 850/1000, D_loss=0.686010, reward=-7.902514
Test_MRR=0.397660, Test_MR=278.812910, Test_H@10=0.648420
Epoch: 850: 2022-04-23 17:43:55.408729
Epoch 851/1000, D_loss=0.685713, reward=-7.902733
Epoch: 851: 2022-04-23 17:43:57.366274
Epoch 852/1000, D_loss=0.681152, reward=-7.907648
Epoch: 852: 2022-04-23 17:43:59.339870
Epoch 853/1000, D_loss=0.687253, reward=-7.898531
Epoch: 853: 2022-04-23 17:44:01.271611
Epoch 854/1000, D_loss=0.686546, reward=-7.900191
Epoch: 854: 2022-04-23 17:44:03.206297
Epoch 855/1000, D_loss=0.684673, reward=-7.901584
Epoch: 855: 2022-04-23 17:44:05.419895
Epoch 856/1000, D_loss=0.688050, reward=-7.898010
Epoch: 856: 2022-04-23 17:44:07.503128
Epoch 857/1000, D_loss=0.685933, reward=-7.901811
Epoch: 857: 2022-04-23 17:44:09.715429
Epoch 858/1000, D_loss=0.685209, reward=-7.902450
Epoch: 858: 2022-04-23 17:44:11.877502
Epoch 859/1000, D_loss=0.685319, reward=-7.899872
Epoch: 859: 2022-04-23 17:44:14.058800
Epoch 860/1000, D_loss=0.688542, reward=-7.898797
Test_MRR=0.397895, Test_MR=278.774190, Test_H@10=0.647970
Epoch: 860: 2022-04-23 17:45:55.635138
Epoch 861/1000, D_loss=0.687692, reward=-7.898577
Epoch: 861: 2022-04-23 17:45:57.565502
Epoch 862/1000, D_loss=0.687723, reward=-7.897166
Epoch: 862: 2022-04-23 17:45:59.566284
Epoch 863/1000, D_loss=0.688873, reward=-7.897511
Epoch: 863: 2022-04-23 17:46:01.496939
Epoch 864/1000, D_loss=0.683517, reward=-7.902210
Epoch: 864: 2022-04-23 17:46:03.429428
Epoch 865/1000, D_loss=0.687101, reward=-7.896770
Epoch: 865: 2022-04-23 17:46:05.382891
Epoch 866/1000, D_loss=0.685940, reward=-7.897270
Epoch: 866: 2022-04-23 17:46:07.314712
Epoch 867/1000, D_loss=0.688726, reward=-7.894394
Epoch: 867: 2022-04-23 17:46:09.245545
Epoch 868/1000, D_loss=0.688600, reward=-7.894591
Epoch: 868: 2022-04-23 17:46:11.176757
Epoch 869/1000, D_loss=0.688809, reward=-7.896804
Epoch: 869: 2022-04-23 17:46:13.105711
Epoch 870/1000, D_loss=0.686673, reward=-7.897529
Test_MRR=0.397378, Test_MR=277.878100, Test_H@10=0.649150
Epoch: 870: 2022-04-23 17:47:54.194580
Epoch 871/1000, D_loss=0.687753, reward=-7.894629
Epoch: 871: 2022-04-23 17:47:56.426735
Epoch 872/1000, D_loss=0.684427, reward=-7.900550
Epoch: 872: 2022-04-23 17:47:58.560456
Epoch 873/1000, D_loss=0.686364, reward=-7.898529
Epoch: 873: 2022-04-23 17:48:00.601458
Epoch 874/1000, D_loss=0.687459, reward=-7.894558
Epoch: 874: 2022-04-23 17:48:02.690520
Epoch 875/1000, D_loss=0.686334, reward=-7.897902
Epoch: 875: 2022-04-23 17:48:04.624633
Epoch 876/1000, D_loss=0.686464, reward=-7.896663
Epoch: 876: 2022-04-23 17:48:06.557120
Epoch 877/1000, D_loss=0.686564, reward=-7.897629
Epoch: 877: 2022-04-23 17:48:08.492239
Epoch 878/1000, D_loss=0.687258, reward=-7.894455
Epoch: 878: 2022-04-23 17:48:10.424025
Epoch 879/1000, D_loss=0.685284, reward=-7.898710
Epoch: 879: 2022-04-23 17:48:12.359174
Epoch 880/1000, D_loss=0.685480, reward=-7.895019
Test_MRR=0.398883, Test_MR=277.639620, Test_H@10=0.648790
Epoch: 880: 2022-04-23 17:49:53.642412
Epoch 881/1000, D_loss=0.685428, reward=-7.897093
Epoch: 881: 2022-04-23 17:49:55.580766
Epoch 882/1000, D_loss=0.687853, reward=-7.893018
Epoch: 882: 2022-04-23 17:49:57.511471
Epoch 883/1000, D_loss=0.685508, reward=-7.895556
Epoch: 883: 2022-04-23 17:49:59.441907
Epoch 884/1000, D_loss=0.688122, reward=-7.892555
Epoch: 884: 2022-04-23 17:50:01.374225
Epoch 885/1000, D_loss=0.688643, reward=-7.891873
Epoch: 885: 2022-04-23 17:50:03.605023
Epoch 886/1000, D_loss=0.687043, reward=-7.894168
Epoch: 886: 2022-04-23 17:50:05.797065
Epoch 887/1000, D_loss=0.688505, reward=-7.890412
Epoch: 887: 2022-04-23 17:50:07.978694
Epoch 888/1000, D_loss=0.687178, reward=-7.893288
Epoch: 888: 2022-04-23 17:50:10.154430
Epoch 889/1000, D_loss=0.688919, reward=-7.893257
Epoch: 889: 2022-04-23 17:50:12.245561
Epoch 890/1000, D_loss=0.688462, reward=-7.894889
Test_MRR=0.396935, Test_MR=282.003510, Test_H@10=0.648360
Epoch: 890: 2022-04-23 17:51:53.995566
Epoch 891/1000, D_loss=0.687736, reward=-7.892496
Epoch: 891: 2022-04-23 17:51:55.913907
Epoch 892/1000, D_loss=0.687522, reward=-7.892991
Epoch: 892: 2022-04-23 17:51:57.847039
Epoch 893/1000, D_loss=0.687691, reward=-7.892953
Epoch: 893: 2022-04-23 17:51:59.778353
Epoch 894/1000, D_loss=0.687899, reward=-7.891495
Epoch: 894: 2022-04-23 17:52:01.710853
Epoch 895/1000, D_loss=0.683848, reward=-7.898254
Epoch: 895: 2022-04-23 17:52:03.645374
Epoch 896/1000, D_loss=0.687180, reward=-7.891902
Epoch: 896: 2022-04-23 17:52:05.850068
Epoch 897/1000, D_loss=0.687974, reward=-7.891035
Epoch: 897: 2022-04-23 17:52:07.987497
Epoch 898/1000, D_loss=0.688560, reward=-7.889474
Epoch: 898: 2022-04-23 17:52:10.122353
Epoch 899/1000, D_loss=0.687069, reward=-7.891847
Epoch: 899: 2022-04-23 17:52:12.053812
Epoch 900/1000, D_loss=0.687690, reward=-7.890087
Test_MRR=0.397257, Test_MR=281.548510, Test_H@10=0.648830
Epoch: 900: 2022-04-23 17:53:56.402485
Epoch 901/1000, D_loss=0.687172, reward=-7.892807
Epoch: 901: 2022-04-23 17:53:58.335240
Epoch 902/1000, D_loss=0.688255, reward=-7.890821
Epoch: 902: 2022-04-23 17:54:00.266330
Epoch 903/1000, D_loss=0.684375, reward=-7.895575
Epoch: 903: 2022-04-23 17:54:02.198739
Epoch 904/1000, D_loss=0.688535, reward=-7.890493
Epoch: 904: 2022-04-23 17:54:04.130177
Epoch 905/1000, D_loss=0.685892, reward=-7.894611
Epoch: 905: 2022-04-23 17:54:06.064398
Epoch 906/1000, D_loss=0.687502, reward=-7.890108
Epoch: 906: 2022-04-23 17:54:08.281607
Epoch 907/1000, D_loss=0.687084, reward=-7.889668
Epoch: 907: 2022-04-23 17:54:10.483654
Epoch 908/1000, D_loss=0.685362, reward=-7.891914
Epoch: 908: 2022-04-23 17:54:12.662172
Epoch 909/1000, D_loss=0.687519, reward=-7.890109
Epoch: 909: 2022-04-23 17:54:14.867513
Epoch 910/1000, D_loss=0.691048, reward=-7.884098
Test_MRR=0.396849, Test_MR=281.979250, Test_H@10=0.648490
Epoch: 910: 2022-04-23 17:55:56.275178
Epoch 911/1000, D_loss=0.684991, reward=-7.892351
Epoch: 911: 2022-04-23 17:55:58.206945
Epoch 912/1000, D_loss=0.689689, reward=-7.887388
Epoch: 912: 2022-04-23 17:56:00.136363
Epoch 913/1000, D_loss=0.687932, reward=-7.888477
Epoch: 913: 2022-04-23 17:56:02.067244
Epoch 914/1000, D_loss=0.687995, reward=-7.888637
Epoch: 914: 2022-04-23 17:56:03.996630
Epoch 915/1000, D_loss=0.686614, reward=-7.891140
Epoch: 915: 2022-04-23 17:56:05.916410
Epoch 916/1000, D_loss=0.688490, reward=-7.890171
Epoch: 916: 2022-04-23 17:56:08.103271
