pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:19.165059
Test_MRR=0.000245, Test_MR=20793.260849, Test_H@10=0.000319
Epoch: 3918: 2022-04-15 21:11:36.768318
Epoch 3919/5000, D_loss=0.052314, reward=-7.243409
Epoch: 3919: 2022-04-15 21:11:41.535281
Epoch 3920/5000, D_loss=0.052481, reward=-7.241613
Epoch: 3920: 2022-04-15 21:11:46.303783
Epoch 3921/5000, D_loss=0.051998, reward=-7.240035
Epoch: 3921: 2022-04-15 21:11:51.060454
Epoch 3922/5000, D_loss=0.051890, reward=-7.237601
Epoch: 3922: 2022-04-15 21:11:55.956107
Epoch 3923/5000, D_loss=0.051939, reward=-7.242037
Epoch: 3923: 2022-04-15 21:12:00.734875
Epoch 3924/5000, D_loss=0.052962, reward=-7.235572
Epoch: 3924: 2022-04-15 21:12:05.498956
Epoch 3925/5000, D_loss=0.051589, reward=-7.237555
Epoch: 3925: 2022-04-15 21:12:10.355562
Epoch 3926/5000, D_loss=0.051549, reward=-7.240425
Epoch: 3926: 2022-04-15 21:12:15.456432
Epoch 3927/5000, D_loss=0.051407, reward=-7.245267
Epoch: 3927: 2022-04-15 21:12:20.228929
Epoch 3928/5000, D_loss=0.051723, reward=-7.239203
Epoch: 3928: 2022-04-15 21:12:24.987711
Epoch 3929/5000, D_loss=0.052374, reward=-7.240428
Epoch: 3929: 2022-04-15 21:12:29.750968
Epoch 3930/5000, D_loss=0.053126, reward=-7.241346
Epoch: 3930: 2022-04-15 21:12:34.503952
Epoch 3931/5000, D_loss=0.052123, reward=-7.243876
Epoch: 3931: 2022-04-15 21:12:39.260796
Epoch 3932/5000, D_loss=0.052454, reward=-7.240897
Epoch: 3932: 2022-04-15 21:12:44.021120
Epoch 3933/5000, D_loss=0.052995, reward=-7.244116
Epoch: 3933: 2022-04-15 21:12:48.767613
Epoch 3934/5000, D_loss=0.050131, reward=-7.244711
Epoch: 3934: 2022-04-15 21:12:53.545386
Epoch 3935/5000, D_loss=0.052260, reward=-7.239509
Epoch: 3935: 2022-04-15 21:12:58.312019
Epoch 3936/5000, D_loss=0.053038, reward=-7.243022
Epoch: 3936: 2022-04-15 21:13:03.422663
Epoch 3937/5000, D_loss=0.052925, reward=-7.242700
Epoch: 3937: 2022-04-15 21:13:08.451358
Epoch 3938/5000, D_loss=0.053314, reward=-7.238759
Epoch: 3938: 2022-04-15 21:13:13.558116
Epoch 3939/5000, D_loss=0.052957, reward=-7.241209
Epoch: 3939: 2022-04-15 21:13:18.736452
Epoch 3940/5000, D_loss=0.051735, reward=-7.245273
Epoch: 3940: 2022-04-15 21:13:23.837562
Epoch 3941/5000, D_loss=0.053512, reward=-7.239299
Epoch: 3941: 2022-04-15 21:13:28.860809
Epoch 3942/5000, D_loss=0.051907, reward=-7.242283
Epoch: 3942: 2022-04-15 21:13:33.612907
Epoch 3943/5000, D_loss=0.053220, reward=-7.236104
Epoch: 3943: 2022-04-15 21:13:38.353623
Epoch 3944/5000, D_loss=0.050490, reward=-7.236720
Epoch: 3944: 2022-04-15 21:13:43.106815
Epoch 3945/5000, D_loss=0.052433, reward=-7.240707
Epoch: 3945: 2022-04-15 21:13:47.834480
Epoch 3946/5000, D_loss=0.050646, reward=-7.245045
Epoch: 3946: 2022-04-15 21:13:52.584923
Epoch 3947/5000, D_loss=0.053095, reward=-7.237523
Epoch: 3947: 2022-04-15 21:13:57.610274
Epoch 3948/5000, D_loss=0.053191, reward=-7.239020
Epoch: 3948: 2022-04-15 21:14:02.660335
Epoch 3949/5000, D_loss=0.052388, reward=-7.237344
Epoch: 3949: 2022-04-15 21:14:07.389945
Epoch 3950/5000, D_loss=0.052678, reward=-7.243781
Test_MRR=0.193914, Test_MR=3999.871951, Test_H@10=0.455669
Epoch: 3950: 2022-04-15 21:15:24.849177
Epoch 3951/5000, D_loss=0.053463, reward=-7.237047
Epoch: 3951: 2022-04-15 21:15:29.727751
Epoch 3952/5000, D_loss=0.051460, reward=-7.242409
Epoch: 3952: 2022-04-15 21:15:34.780383
Epoch 3953/5000, D_loss=0.051159, reward=-7.246359
Epoch: 3953: 2022-04-15 21:15:39.588295
Epoch 3954/5000, D_loss=0.053664, reward=-7.240311
Epoch: 3954: 2022-04-15 21:15:44.371123
Epoch 3955/5000, D_loss=0.052859, reward=-7.240009
Epoch: 3955: 2022-04-15 21:15:49.143025
Epoch 3956/5000, D_loss=0.052980, reward=-7.236875
Epoch: 3956: 2022-04-15 21:15:54.066179
Epoch 3957/5000, D_loss=0.051389, reward=-7.244103
Epoch: 3957: 2022-04-15 21:15:58.823628
Epoch 3958/5000, D_loss=0.053599, reward=-7.240644
Epoch: 3958: 2022-04-15 21:16:03.608528
Epoch 3959/5000, D_loss=0.050749, reward=-7.240968
Epoch: 3959: 2022-04-15 21:16:08.349341
Epoch 3960/5000, D_loss=0.051884, reward=-7.239347
Epoch: 3960: 2022-04-15 21:16:13.139909
Epoch 3961/5000, D_loss=0.054107, reward=-7.234418
Epoch: 3961: 2022-04-15 21:16:17.884368
Epoch 3962/5000, D_loss=0.052060, reward=-7.245652
Epoch: 3962: 2022-04-15 21:16:22.626345
Epoch 3963/5000, D_loss=0.053433, reward=-7.240209
Epoch: 3963: 2022-04-15 21:16:27.380241
Epoch 3964/5000, D_loss=0.052276, reward=-7.241326
Epoch: 3964: 2022-04-15 21:16:32.155932
Epoch 3965/5000, D_loss=0.051843, reward=-7.241510
Epoch: 3965: 2022-04-15 21:16:36.915448
Epoch 3966/5000, D_loss=0.054300, reward=-7.242612
Epoch: 3966: 2022-04-15 21:16:41.670078
Epoch 3967/5000, D_loss=0.051041, reward=-7.244001
Epoch: 3967: 2022-04-15 21:16:46.727978
Epoch 3968/5000, D_loss=0.049825, reward=-7.243454
Epoch: 3968: 2022-04-15 21:16:51.534148
Epoch 3969/5000, D_loss=0.049932, reward=-7.243675
Epoch: 3969: 2022-04-15 21:16:56.293962
Epoch 3970/5000, D_loss=0.051425, reward=-7.240736
Epoch: 3970: 2022-04-15 21:17:01.045627
Epoch 3971/5000, D_loss=0.050737, reward=-7.241071
Epoch: 3971: 2022-04-15 21:17:05.775146
Epoch 3972/5000, D_loss=0.053600, reward=-7.237885
Epoch: 3972: 2022-04-15 21:17:10.525526
Epoch 3973/5000, D_loss=0.052258, reward=-7.239460
Epoch: 3973: 2022-04-15 21:17:15.264060
Epoch 3974/5000, D_loss=0.052263, reward=-7.240178
Epoch: 3974: 2022-04-15 21:17:20.008983
Epoch 3975/5000, D_loss=0.052746, reward=-7.238268
Epoch: 3975: 2022-04-15 21:17:24.762507
Epoch 3976/5000, D_loss=0.053585, reward=-7.238868
Epoch: 3976: 2022-04-15 21:17:29.505412
Epoch 3977/5000, D_loss=0.050655, reward=-7.243244
Epoch: 3977: 2022-04-15 21:17:34.223007
Epoch 3978/5000, D_loss=0.051762, reward=-7.237725
Epoch: 3978: 2022-04-15 21:17:38.956761
Epoch 3979/5000, D_loss=0.051929, reward=-7.238696
Epoch: 3979: 2022-04-15 21:17:43.682046
Epoch 3980/5000, D_loss=0.052264, reward=-7.239952
Epoch: 3980: 2022-04-15 21:17:48.455231
Epoch 3981/5000, D_loss=0.052478, reward=-7.240386
Epoch: 3981: 2022-04-15 21:17:53.352155
Epoch 3982/5000, D_loss=0.052760, reward=-7.239050
Epoch: 3982: 2022-04-15 21:17:58.449985
Epoch 3983/5000, D_loss=0.050892, reward=-7.241424
Epoch: 3983: 2022-04-15 21:18:03.517707
Epoch 3984/5000, D_loss=0.052296, reward=-7.239373
Epoch: 3984: 2022-04-15 21:18:08.607993
Epoch 3985/5000, D_loss=0.050736, reward=-7.240276
Epoch: 3985: 2022-04-15 21:18:13.387289
Epoch 3986/5000, D_loss=0.051986, reward=-7.239385
Epoch: 3986: 2022-04-15 21:18:18.124719
Epoch 3987/5000, D_loss=0.053261, reward=-7.240013
Epoch: 3987: 2022-04-15 21:18:22.857560
Epoch 3988/5000, D_loss=0.053003, reward=-7.237482
Epoch: 3988: 2022-04-15 21:18:27.613527
Epoch 3989/5000, D_loss=0.053174, reward=-7.238532
Epoch: 3989: 2022-04-15 21:18:32.366093
Epoch 3990/5000, D_loss=0.053000, reward=-7.240386
Epoch: 3990: 2022-04-15 21:18:37.128376
Epoch 3991/5000, D_loss=0.051987, reward=-7.242436
Epoch: 3991: 2022-04-15 21:18:41.861159
Epoch 3992/5000, D_loss=0.052661, reward=-7.240410
Epoch: 3992: 2022-04-15 21:18:46.662229
Epoch 3993/5000, D_loss=0.052420, reward=-7.242489
Epoch: 3993: 2022-04-15 21:18:51.414542
Epoch 3994/5000, D_loss=0.051235, reward=-7.243450
Epoch: 3994: 2022-04-15 21:18:56.154447
Epoch 3995/5000, D_loss=0.049592, reward=-7.245224
Epoch: 3995: 2022-04-15 21:19:00.902287
Epoch 3996/5000, D_loss=0.052749, reward=-7.238791
Epoch: 3996: 2022-04-15 21:19:05.673897
Epoch 3997/5000, D_loss=0.051474, reward=-7.242775
Epoch: 3997: 2022-04-15 21:19:10.437554
Epoch 3998/5000, D_loss=0.050712, reward=-7.243474
Epoch: 3998: 2022-04-15 21:19:15.238851
Epoch 3999/5000, D_loss=0.053146, reward=-7.238601
Epoch: 3999: 2022-04-15 21:19:20.209636
Epoch 4000/5000, D_loss=0.051770, reward=-7.241380
Test_MRR=0.193217, Test_MR=4016.285926, Test_H@10=0.455504
Epoch: 4000: 2022-04-15 21:20:40.685452
Epoch 4001/5000, D_loss=0.052113, reward=-7.239277
Epoch: 4001: 2022-04-15 21:20:45.602823
Epoch 4002/5000, D_loss=0.051103, reward=-7.243012
Epoch: 4002: 2022-04-15 21:20:50.365013
Epoch 4003/5000, D_loss=0.051563, reward=-7.243815
Epoch: 4003: 2022-04-15 21:20:55.664969
Epoch 4004/5000, D_loss=0.051377, reward=-7.241284
Epoch: 4004: 2022-04-15 21:21:00.538387
Epoch 4005/5000, D_loss=0.054169, reward=-7.236038
Epoch: 4005: 2022-04-15 21:21:05.325778
Epoch 4006/5000, D_loss=0.051891, reward=-7.241699
Epoch: 4006: 2022-04-15 21:21:10.073959
Epoch 4007/5000, D_loss=0.051866, reward=-7.241910
Epoch: 4007: 2022-04-15 21:21:14.814167
Epoch 4008/5000, D_loss=0.051160, reward=-7.240303
Epoch: 4008: 2022-04-15 21:21:19.582008
Epoch 4009/5000, D_loss=0.051103, reward=-7.242718
Epoch: 4009: 2022-04-15 21:21:24.363068
Epoch 4010/5000, D_loss=0.051209, reward=-7.242852
Epoch: 4010: 2022-04-15 21:21:29.172927
Epoch 4011/5000, D_loss=0.051026, reward=-7.239516
Epoch: 4011: 2022-04-15 21:21:33.909140
Epoch 4012/5000, D_loss=0.050907, reward=-7.248354
Epoch: 4012: 2022-04-15 21:21:38.690374
Epoch 4013/5000, D_loss=0.048885, reward=-7.243579
Epoch: 4013: 2022-04-15 21:21:43.453535
Epoch 4014/5000, D_loss=0.051531, reward=-7.241752
Epoch: 4014: 2022-04-15 21:21:48.204119
Epoch 4015/5000, D_loss=0.054611, reward=-7.239107
Epoch: 4015: 2022-04-15 21:21:52.961662
Epoch 4016/5000, D_loss=0.053733, reward=-7.237168
Epoch: 4016: 2022-04-15 21:21:57.710701
Epoch 4017/5000, D_loss=0.052068, reward=-7.240464
Epoch: 4017: 2022-04-15 21:22:02.475169
Epoch 4018/5000, D_loss=0.053597, reward=-7.235660
Epoch: 4018: 2022-04-15 21:22:07.215291
Epoch 4019/5000, D_loss=0.052936, reward=-7.243303
Epoch: 4019: 2022-04-15 21:22:11.968452
Epoch 4020/5000, D_loss=0.051064, reward=-7.244904
Epoch: 4020: 2022-04-15 21:22:16.730162
Epoch 4021/5000, D_loss=0.052854, reward=-7.241860
Epoch: 4021: 2022-04-15 21:22:21.471163
Epoch 4022/5000, D_loss=0.052482, reward=-7.239809
Epoch: 4022: 2022-04-15 21:22:26.211064
Epoch 4023/5000, D_loss=0.052528, reward=-7.238766
Epoch: 4023: 2022-04-15 21:22:30.971429
Epoch 4024/5000, D_loss=0.052497, reward=-7.242108
Epoch: 4024: 2022-04-15 21:22:35.711026
Epoch 4025/5000, D_loss=0.053908, reward=-7.238050
Epoch: 4025: 2022-04-15 21:22:40.462755
Epoch 4026/5000, D_loss=0.052382, reward=-7.239926
Epoch: 4026: 2022-04-15 21:22:45.204888
Epoch 4027/5000, D_loss=0.052571, reward=-7.240195
Epoch: 4027: 2022-04-15 21:22:49.980855
Epoch 4028/5000, D_loss=0.052994, reward=-7.239962
Epoch: 4028: 2022-04-15 21:22:54.868989
Epoch 4029/5000, D_loss=0.051890, reward=-7.244667
Epoch: 4029: 2022-04-15 21:22:59.641310
Epoch 4030/5000, D_loss=0.052784, reward=-7.241183
Epoch: 4030: 2022-04-15 21:23:04.657697
Epoch 4031/5000, D_loss=0.052509, reward=-7.238069
Epoch: 4031: 2022-04-15 21:23:09.689070
Epoch 4032/5000, D_loss=0.052585, reward=-7.242515
Epoch: 4032: 2022-04-15 21:23:14.561774
Epoch 4033/5000, D_loss=0.051248, reward=-7.243292
Epoch: 4033: 2022-04-15 21:23:19.300273
Epoch 4034/5000, D_loss=0.052263, reward=-7.239794
Epoch: 4034: 2022-04-15 21:23:24.040596
Epoch 4035/5000, D_loss=0.051698, reward=-7.243221
Epoch: 4035: 2022-04-15 21:23:29.223186
Epoch 4036/5000, D_loss=0.052763, reward=-7.241984
Epoch: 4036: 2022-04-15 21:23:34.293685
Epoch 4037/5000, D_loss=0.051433, reward=-7.245219
Epoch: 4037: 2022-04-15 21:23:39.192756
Epoch 4038/5000, D_loss=0.052193, reward=-7.239713
Epoch: 4038: 2022-04-15 21:23:43.943856
Epoch 4039/5000, D_loss=0.053140, reward=-7.240122
Epoch: 4039: 2022-04-15 21:23:48.674685
Epoch 4040/5000, D_loss=0.052902, reward=-7.238675
Epoch: 4040: 2022-04-15 21:23:53.402251
Epoch 4041/5000, D_loss=0.051925, reward=-7.240469
Epoch: 4041: 2022-04-15 21:23:58.139980
Epoch 4042/5000, D_loss=0.052376, reward=-7.241608
Epoch: 4042: 2022-04-15 21:24:02.886167
Epoch 4043/5000, D_loss=0.052203, reward=-7.242600
Epoch: 4043: 2022-04-15 21:24:07.636827
Epoch 4044/5000, D_loss=0.051274, reward=-7.240756
Epoch: 4044: 2022-04-15 21:24:12.438418
Epoch 4045/5000, D_loss=0.054410, reward=-7.236277
Epoch: 4045: 2022-04-15 21:24:17.169426
Epoch 4046/5000, D_loss=0.051451, reward=-7.241587
Epoch: 4046: 2022-04-15 21:24:21.958502
Epoch 4047/5000, D_loss=0.053444, reward=-7.242015
Epoch: 4047: 2022-04-15 21:24:26.711772
Epoch 4048/5000, D_loss=0.053071, reward=-7.241443
Epoch: 4048: 2022-04-15 21:24:31.452692
Epoch 4049/5000, D_loss=0.050752, reward=-7.240281
Epoch: 4049: 2022-04-15 21:24:36.201257
Epoch 4050/5000, D_loss=0.053449, reward=-7.235685
Test_MRR=0.191750, Test_MR=4036.861404, Test_H@10=0.453691
Epoch: 4050: 2022-04-15 21:25:56.527401
Epoch 4051/5000, D_loss=0.053488, reward=-7.238404
Epoch: 4051: 2022-04-15 21:26:01.271378
Epoch 4052/5000, D_loss=0.053000, reward=-7.240141
Epoch: 4052: 2022-04-15 21:26:06.015373
Epoch 4053/5000, D_loss=0.052783, reward=-7.241638
Epoch: 4053: 2022-04-15 21:26:11.103718
Epoch 4054/5000, D_loss=0.052798, reward=-7.240845
Epoch: 4054: 2022-04-15 21:26:15.857184
Epoch 4055/5000, D_loss=0.052793, reward=-7.239602
Epoch: 4055: 2022-04-15 21:26:20.599980
Epoch 4056/5000, D_loss=0.052567, reward=-7.241869
Epoch: 4056: 2022-04-15 21:26:25.365869
Epoch 4057/5000, D_loss=0.051617, reward=-7.242222
Epoch: 4057: 2022-04-15 21:26:30.095672
Epoch 4058/5000, D_loss=0.052745, reward=-7.242715
Epoch: 4058: 2022-04-15 21:26:35.136185
Epoch 4059/5000, D_loss=0.052793, reward=-7.239487
Epoch: 4059: 2022-04-15 21:26:39.882236
Epoch 4060/5000, D_loss=0.053055, reward=-7.242525
Epoch: 4060: 2022-04-15 21:26:44.675746
Epoch 4061/5000, D_loss=0.051329, reward=-7.242061
Epoch: 4061: 2022-04-15 21:26:49.420676
Epoch 4062/5000, D_loss=0.052439, reward=-7.240348
Epoch: 4062: 2022-04-15 21:26:54.184453
Epoch 4063/5000, D_loss=0.052967, reward=-7.240657
Epoch: 4063: 2022-04-15 21:26:58.925187
Epoch 4064/5000, D_loss=0.051132, reward=-7.242386
Epoch: 4064: 2022-04-15 21:27:03.709620
Epoch 4065/5000, D_loss=0.051583, reward=-7.242392
Epoch: 4065: 2022-04-15 21:27:08.522535
Epoch 4066/5000, D_loss=0.053386, reward=-7.238826
Epoch: 4066: 2022-04-15 21:27:13.289865
Epoch 4067/5000, D_loss=0.053278, reward=-7.239402
Epoch: 4067: 2022-04-15 21:27:18.038350
Epoch 4068/5000, D_loss=0.050395, reward=-7.242297
Epoch: 4068: 2022-04-15 21:27:22.867009
Epoch 4069/5000, D_loss=0.051323, reward=-7.246242
Epoch: 4069: 2022-04-15 21:27:27.633044
Epoch 4070/5000, D_loss=0.054532, reward=-7.238210
Epoch: 4070: 2022-04-15 21:27:32.396415
Epoch 4071/5000, D_loss=0.050628, reward=-7.240715
Epoch: 4071: 2022-04-15 21:27:37.188592
Epoch 4072/5000, D_loss=0.052824, reward=-7.239412
Epoch: 4072: 2022-04-15 21:27:41.941821
Epoch 4073/5000, D_loss=0.053254, reward=-7.239200
Epoch: 4073: 2022-04-15 21:27:46.688467
Epoch 4074/5000, D_loss=0.051387, reward=-7.245409
Epoch: 4074: 2022-04-15 21:27:51.758871
Epoch 4075/5000, D_loss=0.051878, reward=-7.244329
Epoch: 4075: 2022-04-15 21:27:56.612839
Epoch 4076/5000, D_loss=0.052214, reward=-7.238012
Epoch: 4076: 2022-04-15 21:28:01.704174
Epoch 4077/5000, D_loss=0.052438, reward=-7.242601
Epoch: 4077: 2022-04-15 21:28:06.964129
Epoch 4078/5000, D_loss=0.054148, reward=-7.237210
Epoch: 4078: 2022-04-15 21:28:12.102437
Epoch 4079/5000, D_loss=0.051901, reward=-7.241753
Epoch: 4079: 2022-04-15 21:28:17.122858
Epoch 4080/5000, D_loss=0.052944, reward=-7.237232
Epoch: 4080: 2022-04-15 21:28:22.188849
Epoch 4081/5000, D_loss=0.053673, reward=-7.241780
Epoch: 4081: 2022-04-15 21:28:27.173799
Epoch 4082/5000, D_loss=0.051013, reward=-7.240817
Epoch: 4082: 2022-04-15 21:28:32.310354
Epoch 4083/5000, D_loss=0.052265, reward=-7.244865
Epoch: 4083: 2022-04-15 21:28:37.276246
Epoch 4084/5000, D_loss=0.052671, reward=-7.240995
Epoch: 4084: 2022-04-15 21:28:42.056267
Epoch 4085/5000, D_loss=0.053648, reward=-7.233698
Epoch: 4085: 2022-04-15 21:28:46.807572
Epoch 4086/5000, D_loss=0.053132, reward=-7.232790
Epoch: 4086: 2022-04-15 21:28:51.563193
Epoch 4087/5000, D_loss=0.054352, reward=-7.238942
Epoch: 4087: 2022-04-15 21:28:56.289690
Epoch 4088/5000, D_loss=0.051760, reward=-7.242830
Epoch: 4088: 2022-04-15 21:29:01.074981
Epoch 4089/5000, D_loss=0.051071, reward=-7.243074
Epoch: 4089: 2022-04-15 21:29:05.813654
Epoch 4090/5000, D_loss=0.051280, reward=-7.239697
Epoch: 4090: 2022-04-15 21:29:10.568740
Epoch 4091/5000, D_loss=0.051916, reward=-7.240838
Epoch: 4091: 2022-04-15 21:29:15.303272
Epoch 4092/5000, D_loss=0.052647, reward=-7.240604
Epoch: 4092: 2022-04-15 21:29:20.053682
Epoch 4093/5000, D_loss=0.051248, reward=-7.243234
Epoch: 4093: 2022-04-15 21:29:24.790375
Epoch 4094/5000, D_loss=0.052889, reward=-7.240986
Epoch: 4094: 2022-04-15 21:29:29.532426
Epoch 4095/5000, D_loss=0.051539, reward=-7.241204
Epoch: 4095: 2022-04-15 21:29:34.259523
Epoch 4096/5000, D_loss=0.053253, reward=-7.234286
Epoch: 4096: 2022-04-15 21:29:39.041171
Epoch 4097/5000, D_loss=0.052418, reward=-7.239661
Epoch: 4097: 2022-04-15 21:29:43.888404
Epoch 4098/5000, D_loss=0.053389, reward=-7.239435
Epoch: 4098: 2022-04-15 21:29:48.913418
Epoch 4099/5000, D_loss=0.052249, reward=-7.237830
Epoch: 4099: 2022-04-15 21:29:53.822787
Epoch 4100/5000, D_loss=0.052525, reward=-7.238922
Test_MRR=0.194194, Test_MR=3986.899143, Test_H@10=0.463579
Epoch: 4100: 2022-04-15 21:31:14.415573
Epoch 4101/5000, D_loss=0.051989, reward=-7.243841
Epoch: 4101: 2022-04-15 21:31:19.361675
Epoch 4102/5000, D_loss=0.051771, reward=-7.239727
Epoch: 4102: 2022-04-15 21:31:24.180504
Epoch 4103/5000, D_loss=0.052650, reward=-7.242604
Epoch: 4103: 2022-04-15 21:31:28.910538
Epoch 4104/5000, D_loss=0.052186, reward=-7.239452
Epoch: 4104: 2022-04-15 21:31:33.641913
Epoch 4105/5000, D_loss=0.052291, reward=-7.243350
Epoch: 4105: 2022-04-15 21:31:38.380441
Epoch 4106/5000, D_loss=0.049657, reward=-7.241673
Epoch: 4106: 2022-04-15 21:31:43.166839
Epoch 4107/5000, D_loss=0.052029, reward=-7.239526
Epoch: 4107: 2022-04-15 21:31:47.941019
Epoch 4108/5000, D_loss=0.053855, reward=-7.236455
Epoch: 4108: 2022-04-15 21:31:52.707547
Epoch 4109/5000, D_loss=0.054124, reward=-7.238608
Epoch: 4109: 2022-04-15 21:31:57.532411
Epoch 4110/5000, D_loss=0.052467, reward=-7.243305
Epoch: 4110: 2022-04-15 21:32:02.486418
Epoch 4111/5000, D_loss=0.052328, reward=-7.241972
Epoch: 4111: 2022-04-15 21:32:07.529189
Epoch 4112/5000, D_loss=0.051233, reward=-7.241783
Epoch: 4112: 2022-04-15 21:32:12.706964
Epoch 4113/5000, D_loss=0.053365, reward=-7.241363
Epoch: 4113: 2022-04-15 21:32:17.669995
Epoch 4114/5000, D_loss=0.052462, reward=-7.241471
Epoch: 4114: 2022-04-15 21:32:22.459264
Epoch 4115/5000, D_loss=0.053754, reward=-7.239867
Epoch: 4115: 2022-04-15 21:32:27.202433
Epoch 4116/5000, D_loss=0.052908, reward=-7.236982
Epoch: 4116: 2022-04-15 21:32:31.931698
Epoch 4117/5000, D_loss=0.055301, reward=-7.237385
Epoch: 4117: 2022-04-15 21:32:36.682055
Epoch 4118/5000, D_loss=0.052567, reward=-7.237765
Epoch: 4118: 2022-04-15 21:32:41.422014
Epoch 4119/5000, D_loss=0.051690, reward=-7.241992
Epoch: 4119: 2022-04-15 21:32:46.190789
Epoch 4120/5000, D_loss=0.051904, reward=-7.239368
Epoch: 4120: 2022-04-15 21:32:50.940414
Epoch 4121/5000, D_loss=0.049914, reward=-7.238735
Epoch: 4121: 2022-04-15 21:32:55.697710
Epoch 4122/5000, D_loss=0.050949, reward=-7.237114
Epoch: 4122: 2022-04-15 21:33:00.431918
Epoch 4123/5000, D_loss=0.052921, reward=-7.237760
Epoch: 4123: 2022-04-15 21:33:05.313081
Epoch 4124/5000, D_loss=0.053528, reward=-7.237026
Epoch: 4124: 2022-04-15 21:33:10.295064
Epoch 4125/5000, D_loss=0.051327, reward=-7.242157
Epoch: 4125: 2022-04-15 21:33:15.120951
Epoch 4126/5000, D_loss=0.052515, reward=-7.241457
Epoch: 4126: 2022-04-15 21:33:19.888683
Epoch 4127/5000, D_loss=0.053690, reward=-7.238791
Epoch: 4127: 2022-04-15 21:33:24.633094
Epoch 4128/5000, D_loss=0.052078, reward=-7.238605
Epoch: 4128: 2022-04-15 21:33:29.404367
Epoch 4129/5000, D_loss=0.052599, reward=-7.239795
Epoch: 4129: 2022-04-15 21:33:34.157022
Epoch 4130/5000, D_loss=0.052794, reward=-7.242114
Epoch: 4130: 2022-04-15 21:33:38.944357
Epoch 4131/5000, D_loss=0.052225, reward=-7.240763
Epoch: 4131: 2022-04-15 21:33:43.689116
Epoch 4132/5000, D_loss=0.049603, reward=-7.242836
Epoch: 4132: 2022-04-15 21:33:48.434945
Epoch 4133/5000, D_loss=0.050834, reward=-7.242068
Epoch: 4133: 2022-04-15 21:33:53.179737
Epoch 4134/5000, D_loss=0.053186, reward=-7.237820
Epoch: 4134: 2022-04-15 21:33:57.925027
Epoch 4135/5000, D_loss=0.050114, reward=-7.243829
Epoch: 4135: 2022-04-15 21:34:02.685162
Epoch 4136/5000, D_loss=0.053535, reward=-7.236289
Epoch: 4136: 2022-04-15 21:34:07.559535
Epoch 4137/5000, D_loss=0.051474, reward=-7.241230
Epoch: 4137: 2022-04-15 21:34:12.362463
Epoch 4138/5000, D_loss=0.050567, reward=-7.241737
Epoch: 4138: 2022-04-15 21:34:17.115714
Epoch 4139/5000, D_loss=0.051082, reward=-7.242579
Epoch: 4139: 2022-04-15 21:34:21.993779
Epoch 4140/5000, D_loss=0.052002, reward=-7.238142
Epoch: 4140: 2022-04-15 21:34:27.057224
Epoch 4141/5000, D_loss=0.052432, reward=-7.235615
Epoch: 4141: 2022-04-15 21:34:32.344060
Epoch 4142/5000, D_loss=0.052514, reward=-7.241381
Epoch: 4142: 2022-04-15 21:34:37.434191
Epoch 4143/5000, D_loss=0.053571, reward=-7.238786
Epoch: 4143: 2022-04-15 21:34:42.178848
Epoch 4144/5000, D_loss=0.052033, reward=-7.237739
Epoch: 4144: 2022-04-15 21:34:47.027911
Epoch 4145/5000, D_loss=0.051559, reward=-7.239193
Epoch: 4145: 2022-04-15 21:34:52.657818
Epoch 4146/5000, D_loss=0.049887, reward=-7.241560
Epoch: 4146: 2022-04-15 21:34:57.790006
Epoch 4147/5000, D_loss=0.054325, reward=-7.237093
Epoch: 4147: 2022-04-15 21:35:02.893735
Epoch 4148/5000, D_loss=0.050452, reward=-7.245073
Epoch: 4148: 2022-04-15 21:35:08.002786
Epoch 4149/5000, D_loss=0.051771, reward=-7.246819
Epoch: 4149: 2022-04-15 21:35:13.029159
Epoch 4150/5000, D_loss=0.051085, reward=-7.244195
Test_MRR=0.193354, Test_MR=3949.284773, Test_H@10=0.459295
Epoch: 4150: 2022-04-15 21:36:35.635182
Epoch 4151/5000, D_loss=0.052194, reward=-7.243368
Epoch: 4151: 2022-04-15 21:36:40.399648
Epoch 4152/5000, D_loss=0.050937, reward=-7.241849
Epoch: 4152: 2022-04-15 21:36:45.165918
Epoch 4153/5000, D_loss=0.049711, reward=-7.240977
